#+TITLE: 楞嚴經觀心定解科-清-靈耀
#+DATE: 2016-06-11 12:29:12
#+SOURCE: github.com/kanripo/KR6j0712 master f75a6929                
No. 304
大佛頂如來密因修證了義諸菩薩萬行首楞嚴經觀心定解科
天台比丘　靈耀全彰　述


  
  * ○經文分(三)(第一卷)
  
  * 一序(二)
  
  * 一通序(六)
  
  * 一信成就
  * 二聞成就
  * 三時成就
  * 四主成就
  * 五處成就
  * 六眾成就(三)
  
  * 一聲聞眾(五)
  
  * 一明類(與)
  * 二示數(千)
  * 三顯位(皆)
  * 四歎德(佛)
  * 五列名(其)
  * 二緣覺眾(復)
  * 三菩薩眾(屬)
  * 二別序(二)
  
  * 一王臣營齋(二)
  
  * 一佛應王宮(時)
  * 二僧應臣舍(城)
  * 二阿難被攝(二)
  
  * 一獨行無供(二)
  
  * 一阿難他行(惟)
  * 二獨還無供(既)
  * 二乞食遭攝(二)
  
  * 一乞食運懷(三)
  
  * 一俯運等慈(即)
  * 二仰遵呵誡(阿)
  * 三肅儀如法(經)
  * 二經歷遭攝(二)
  
  * 一攝入婬席(爾)
  * 二如來慈救(二)
  
  * 一在宮密知(如)
  * 二歸園演法(齋)
  * 三文殊護歸(勅)
  * 二正宗○
  * 三流通○


△一序分竟


  
  * ○二正宗(二)
  
  * 一正觀總無明心以明修證(二)
  
  * 一正明修證(三)
  
  * 一約破顯以開圓解(二)
  
  * 一對阿難雙約次不次明三止觀(三)
  
  * 一阿難悔請(阿)
  * 二大眾願聞(於)
  * 三如來演說(二)
  
  * 一酬請開示(三)
  
  * 一寄從假入空酬奢摩以助圓理(二)
  
  * 一審問心見(二)
  
  * 一審問發心(二)
  
  * 一問(佛)
  * 二答(阿)
  * 二詳審心見(三)
  
  * 一直示常心(佛)
  * 二勸進直心(汝)
  * 三正審心見(二)
  
  * 一審心見(二)
  
  * 一問(阿)
  * 二答(阿)
  * 二審心目之處(二)
  
  * 一問(佛)
  * 二答(阿)
  * 二破妄顯真(二)
  
  * 一約三摩提觀假(七)
  
  * 一破在內(三)
  
  * 一以現事比例(三)
  
  * 一定內外(佛)
  * 二定先後(阿)
  * 三定因由(阿)
  * 二示最初方便(爾)
  * 三正破斥在內(二)
  
  * 一立例按定(佛)
  * 二循例正破(阿)
  * 二破在外(二)
  
  * 一立計(三)
  
