#+TITLE: 成唯識論音響補遺科-清-智素
#+DATE: 2016-06-11 12:29:45
#+SOURCE: github.com/kanripo/KR6n0048 master 49ee9512                

* No. 825-A
 序〔龍省〕

自瞿曇氏觀星悟道。於是廣說經論。最後以涅槃妙
心。囑大迦葉。拈華顧要。燈燈相續。初祖西來。唯以直
指人心見性成佛為宗旨。名曰性宗。慈氏菩薩以所
悟識心圓明。造為瑜伽師地之論。天親菩薩攬其淵
浩。創唯識頌。於是護法標首。慈恩演傳。成唯識論。最
為精密。名曰相宗。古杭紹覺老人。乃雲棲蓮大師嫡
裔也。闡釋全文。有唯識音義。法嗣新伊師廣搜奧旨。
有合響。而我苕聖先法師。實為伊公入室弟子。重加
集注。是正有補遺。茲三集皆以演釋唯識精義。實相
宗之寶炬矣。或曰。萬法唯心。心唯一也。深究其原。則
一亦不立。今相宗所論心王心所。八識輾轉。觀所緣
緣。研極微細。得無與直指之道背耶。余曰。否否。夫人
心影最難窮也。迷心認影。一影一心。即一世界。循環
相生。何啻萬億。無論謬執之輩。據幻為真。如沉弱水。
如墮夜霧。不可得出。即使明悟上智之士。於斯道中。
巳契大意稱悟徹。而微細無明流注性海。慧劒所不
能除。寶鏡所不能照。化雨法雷所不能灑澹震盪。是
生死因。隨劫輪轉。將奈何矣。彼慈氏天親悲憫斯苦。
故造斯論。繪寫變相。破心影之惑。斬八識之根。使學
者絕後再蘇。轉識成智。向所謂網羅窠臼。皆成安樂
窩最勝院。妙用神通。百法具足。然則相宗之旨。正所
以洞明差別輔性宗。如車二轂鳥雙翼。何可偏廢哉。
此唯識補遺之刻。深有功於正法眼藏。非渺小也。刻
既成。遂書諸簡端。

康熈戊午孟夏穀旦董漠䇿題
No. 825
成唯識論音響補遺科文卷上


* 第一卷


  
  * ○論題(成)


  
  * ○論主(護)


  
  * ○譯師(唐)


  
  * ○正文大科(三)
  
  * 初宗前敬敘分(二)
  
  * 初歸敬述意(稽)
  * 次造論因緣(二)
  
  * 初通為利生(今)
  * 次別為破執(二)
  
  * 初破凡夫外道(又)
  * 次破小乘四師(復)
  * 次依教廣成分(三)
  
  * 初一頌半(略答)外難略標識相(三)
  
  * 初末論設問(若)
  * 次本論頌答(頌)
  * 三末論釋成(二)
  
  * 初釋前三句(二)
  
  * 初略釋(三)
  
  * 初釋第一句(論)
  * 次釋第二句(彼)
  * 三釋第三句(二)
  
  * 初徵(如)
  * 次釋(二)
  
  * 初正釋(二)
  
  * 初依相見假說我法(彼)
  * 次由熏習變似我法(二)
  
  * 初法釋(或)
  * 次喻明(如)
  * 次結判(愚)
  * 次廣釋(二)
  
  * 初明無實唯似境(三)
  
  * 初徵答總標(云)
  * 次重徵別釋(二)
  
  * 初破實我實法不可得(二)
  
  * 初破實我(二)
  
  * 初徵(如)
  * 次釋(二)
  
  * 初正破(三)
  
  * 初敘破外道小乘我相(二)
  
  * 初別破(二)
  
  * 初破六師三計(二)
  
  * 初敘計(諸)
  * 次破斥(三)
  
  * 初破勝論數論(初)
  * 次破無慚尼犍(中)
  * 三破獸主徧出(後)
  * 次破小乘三計(二)
  
  * 初敘計(又)
  * 次破斥(三)
  
  * 初破即蘊我(初)
  * 次破離蘊我(中)
  * 三破非即離我(後)
  * 次總破(三)
  
  * 初約思慮有無破(又)
  * 次約作用有無破(又)
  * 三約所緣非緣破(又)
  * 次立量以顯唯識(二)
  
  * 初顯能所緣是見相(又)
  * 次結示所緣是識變(是)
  * 三結屬我執俱分(三)
  
  * 初標列(然)
  * 次別釋(二)
  
  * 初俱生我執(三)
  
  * 初釋總名(俱)
  * 次釋別相(此)
  * 三示斷位(此)
  * 次分別我執(三)
  
  * 初釋總名(分)
  * 次釋別相(唯)
  * 三示斷位(此)
  * 三結判(二)
  
  * 初正判(二)
  
  * 初判相質有無(二)
  
  * 初判定有無(如)
  * 次結成前義(是)
  * 次判依徧有無(然)
  * 次引證(故)
  * 次釋妨○
  * 次破實法○
  * 次結示心外境非所緣○
  * 三總結證成○
  * 次釋假應依實難○
  * 次釋後三句○
  * 次二十三頌半廣明識相顯前頌意○
  * 三後有五頌明修行之位次○
  * 三釋結施顯分○


  
  * ○次釋妨(二)
  
  * 初正釋妨難(三)
  
  * 初釋憶識等事妨(二)
  
  * 初難(實)
  * 次釋(二)
  
  * 初斥非(所)
  * 次顯理(然)
  * 次釋造業受果妨(二)
  
  * 初難(若)
  * 次釋(二)
  
  * 初斥非(所)
  * 次顯理(然)
  * 三釋生死涅槃妨(二)
  
  * 初難(我)
  * 次釋(二)
  
  * 初斥非(所)
  * 次顯理(然)
  * 次結示唯識(由)


  
  * ○次破實法(二)
  
  * 初徵答非有(如)
  * 次廣破執相(三)
  
  * 初正破心外有法(二)
  
  * 初破外道(二)
  
  * 初徵(外)
  * 次釋(二)
  
  * 初約十三家別破(五)
  
  * 初數論師(三)
  
  * 初敘執(且)
  * 次破斥(七)
  
  * 初破現量所得(彼)
  * 二以能所互破(又)
  * 三體應同用破(又)
  * 四破三合成一(許)
  * 五以總別互破(又)
  * 六約變時合不合破(二)
  
  * 初正破(此)
  * 次遮救(不)
  * 七約無差別破所成(又)
  * 三結非(故)
  * 二勝論師(二)
  
  * 初敘執(勝)
  * 次破斥(二)
  
  * 初正破(二)
  
  * 初明諸句體非實有(八)
  
  * 初被諸句中常無常(彼)
  * 二以實德二句對破(又)
  * 三破實句中有礙常(又)
  * 四破諸句中無礙法(諸)
  * 五約唯識破諸句(又)
  * 六破大有性(彼)
  * 七破同異性(又)
  * 八破和合句(又)
  * 次顯諸句非現量得(二)
  
  * 初明諸句非現量境(然)
  * 次顯能緣非現量智(又)
  * 次結非(故)
  * 三自在天等八論(二)
  
  * 初破大自在(二)
  
  * 初敘(有)
  * 次破(彼)
  * 次例破餘七(餘)
  * 四二種聲論(二)
  
  * 初敘(有)
  * 次破(彼)
  * 五順世論師(二)
  
  * 初敘(有)
  * 次破(二)
  
  * 初破因微(彼)
  * 次破果色(三)
  
  * 初破不越因量(二)
  
  * 初正破(又)
  * 次破救(三)
  
  * 初破量德合故似粗(若)
  * 次約果如因破(若)
  * 三約因如果破(若)
  * 次破因果同處(又)
  * 三破果體是一(又)
  * 次束成四種總破(二)
  
  * 初總標(然)
  * 次別破(四)
  
  * 初數論等(二)
  
  * 初敘(一)
  * 次破(彼)
  * 二勝論等(二)
  
  * 初敘(二)
  * 次破(彼)
  * 三無慚等(二)
  
  * 初敘(三)
  * 次破(彼)
  * 四邪命等(二)
  
  * 初敘(四)
  * 次破(彼)
  * 次破餘乘○
