#+TITLE: 華嚴經疏科文-唐-澄觀
#+DATE: 2016-06-11 12:28:14
#+SOURCE: github.com/kanripo/KR6e0018 master 38c46b2f                
No. 231

* 大方廣佛華嚴經疏鈔序科文


  
  * 釋斯鈔序啟以三門(三)
  
  * 初題目(大方)
  * 次撰人(清涼)
  * 後本文(二)
  
  * 初教起源流(二)
  
  * 初通明諸教(四)
  
  * 一明如來說經(至聖)
  * 二明菩薩造論(大士)
  * 三縱奪遣妨(二)
  
  * 初縱法本離言(雖忘)
  * 後奪不礙言說(而浩)
  * 四出示經意(二)
  
  * 初舉例設教(蓋欲)
  * 後因言悟入(窮無)
  * 後別指當經(二)
  
  * 初標指(斯經)
  * 後嘆勝(不可)
  * 後鈔興本末(二)
  
  * 初依經製疏(三)
  
  * 初晉譯先彰(二)
  
  * 初旨趣玄微(晉譯)
  * 後賢首得旨(賢首)
  * 二唐翻後闡(二)
  
  * 初新經罔愽(唐翻)
  * 後刊定迷宗(後哲)
  * 三疏成廣播(二)
  
  * 初陳謙述(不揆)
  * 後疏遠流通(偶溢)
  * 後請集鈔文(四)
  
  * 初學徒咨請(四)
  
  * 初標眾(講者)
  * 二陳詞(咸叩)
  * 三按定(大教)
  * 四謙承(親承)
  * 二冀遠重宣(二)
  
  * 初慜後(垂範)
  * 後正請(希埀)
  * 三法師承領(三)
  
  * 初明製鈔意(順斯)
  * 次引古釋成(昔人)
  * 後出意製鈔(今為)
  * 四述作體式(三)
  
  * 初正顯(然繁)
  * 次謙陳(顯此)
  * 後出理(意夫)

大方廣佛華嚴經疏科文卷第一
清凉山大華嚴寺沙門澄觀排定


  
  * 釋此華嚴經八十卷三十九品大文分(二)
  
  * 初經前演義(三)
  
  * 初經䟽總題(大方)
  * 二述人名號(清涼)
  * 三正解疏文(四)
  
  * 初總敘名意即是䟽序亦名教迹(二)
  
  * 初大分為(四)
  
  * 初通敘法界以為佛法大宗(隨疏)
  * 二別敘此經以申旨趣(二剖)
  * 三慶遇由致激物發心(是以)
  * 四略釋名題令知綱要(四題)
  * 二細科為(十)
  
  * ○初標舉宗體(四)
  
  * 初約三大釋(五)
  
  * 初句用大(往復)
  * 二明體大(二動)
  * 三明相大(三含)
  * 四融拂上三(四超)
  * 五結法所屬(五其)
  * 二約本末釋(五)
  
  * 初句從本起末(第二)
  * 二攝末歸本(次句)
  * 三本末無礙(第三)
  * 四本末雙寂(第四)
  * 五結通四義(末句)
  * 三明法界類別(三)
  
  * 初約三法界(五)
  
  * 初句事法界(第三)
  * 二次句理法界(次句)
  * 三無障礙法界(第二)
  * 四融拂上三(第四)
  * 五結屬上三(第五)
  * 二約四法界(五)
  
  * 初句事法界(二者)
  * 二次句含三法界(動靜)
  * 三事事無礙法界(含眾)
  * 四融拂上四(超言)
  * 五結屬上四(其唯)
  * 三約五法界(四)
  
  * 初二句融四法界(三)
  
  * 初往復動二字有為法界(三者)
  * 二靜之一字無為法界(靜無)
  * 三一源二字分(二)
  
  * 初互奪雙亡非有為無為法界(一源)
  * 二互融雙照亦有為無為法界(若互)
  * 二第三句無障礙法界(含眾)
  * 三第四句總融五法界(超言)
  * 四第五句結屬五法界(其唯)
  * 四總彰立意疏外問答(第四)
  * ○二別歎能詮(四)
  
  * 初總明能詮(剖列)
  * 二別顯深廣(窮理)
  * 三結歎深廣(汪洋)
  * 四結法所屬(其唯)
  * ○三教主難思(四)
  
  * 初標果滿(故我)
  * 二語因深(乘願)
  * 三明體玄(渴虛)
  * 四彰德備(富有)
  * ○四說儀周普(七)
  
  * 初所依定(湛智)
  * 二能應身(皎性)
  * 三說經之處(不起)
  * 四說經之時(無違)
  * 五所被眾(盡宏)
  * 六說本經(圓音)
  * 七敘說儀(主伴)
  * ○五言該本末(二)
  
  * 初理事相望論本末(雖空)
  * 二諸教相望論本末(若乃)
  * ○六旨趣玄微(二)
  
  * 初理事無礙(二)
  
  * 初示三大(其為)
  * 二融真妄(二)
  
  * 初正明雙融(真妄)
  * 二不礙雙存(事理)
  * 二事事無礙(二)
  
  * 初明無礙所由(理隨)
  * 二顯無礙之相(十)
  
  * 初明諸法相即自在門(故得)
  * 二廣狹自在無礙門(廣大)
  * 三微細相容安立門(炳然)
  * 四同時具足相應門(具足)
  * 五一多相容不同門(一多)
  * 六祕密隱顯俱成門(隱顯)
  * 七因陀羅網境界門(重重)
  * 八十世隔法異成門(念念)
  * 九託事顯法生解門(法門)
  * 十諸藏純雜具德門(萬行)
  * ○七成益頓超(二)
  
  * 初總顯高深(二)
  
  * 初明廣遠(若夫)
  * 二彰深妙(深不)
  * 二正顯成益(八)
  
  * 初見聞益(見聞)
  * 二解行益(解行)
  * 三頓證益(師子)
  * 四超權益(象王)
  * 五成智益(啟明)
  * 六成位益(寄位)
  * 七顯因成果益(剖微)
  * 八成就行願益(蓋眾)
  * ○八結歎宏遠(二)
  
  * 初當相顯勝(真可)
  * 二對他顯勝(二)
  
  * 初法(尋斯)
  * 二喻(二)
  
  * 初智明映奪喻(文有)
  * 二高勝難齊喻(後須)
  * ○九感慶逢遇(二)
  
  * 初弘闡元由(是以)
  * 二正明感遇(二)
  
  * 初對昔自慶(願惟)
  * 二對今自慶(况逢)
  * ○十略釋名題(三)
  
  * 初雙標二目(題稱)
  * 二雙釋二目(二)
  
  * 初解經題(大以)
  * 二釋品目(佛及)
  * 三雙結二目(斯經)
  * 二歸敬請加○
  * 三開章釋文○
  * 四謙讚回向○
  * 二正解經文○


  
  * ○二歸敬請加(三)
  
  * 初八句正歸敬三寶(二)
  
  * 初句總明(歸命)
  * 二七句別顯(三)
  
  * 一初歸依佛寶(座剎)
  * 二歸依法寶(三一)
  * 三歸依僧寶(三一)
  * 二六句請威加護(三)
  
  * 初請歸之意(第二)
  * 二願加護相(次願)
  * 三著述所為(三俾)
  * 三二句迴施眾生(回茲)


  
  * ○三開章釋文(二)
  
  * 初標列章門(將釋)
  * 後依章別釋(十)
  
  * 初教起因緣(二)
  
  * 初生起大意(三)
  
  * 初正釋(三)
  
  * 初法(初因)
  * 二喻(次若)
  * 三合(後今)
  * 二引證(言故)
  * 三釋如(言出)
  * 二開章別釋(三)
  
  * 初雙標(先因)
  * 次雙釋(二)
  
  * 初釋因十義(三)
  
  * 初標列(因十)
  * 二別釋(十)
  
  * ○初法應爾故(四)
  
  * 初正釋(言法)
  * 二引證(故不)
  * 三結釋(斯則)
  * 四解妨(二)
  
  * 初正解(但隨)
  * 二重通再難(三)
  
  * 初法(令尋)
  * 次喻(如觀)
  * 後合(二)
  
  * 初正法合(而此)
  * 後釋成上義(以一)
  * ○二酬宿因故(五)
  
  * 初標章門(二酬)
  * 二躡前起後(何以)
  * 三標因深廣(夫根)
  * 四釋成深廣(深大)
  * 五開章別釋(二)
  
  * 初標章(宿因)
  * 二別釋(二)
  
  * 初大願力(一者)
  * 二昔行力(二者)
  * ○三順機感故(六)
  
  * 初標章(三順)
  * 二躡前起後(謂昔)
  * 三約喻顯相(其猶)
  * 四引經證成(故兜)
  * 五指略在廣(廣顯)
  * 六揀定於機(然此)
  * ○四為教本故(三)
  
  * 初標章(四為)
  * 二總彰大意(二)
  
  * 初立理(謂非)
  * 二正釋(將欲)
  * 三開章別釋(三)
  
  * 初為開漸本(然亦)
  * 次為攝末本(二)
  
  * 初標名(二為)
  * 後義證(如日)
  * 後雙證上二(二)
  
  * 初引攝論(無不)
  * 二引法華(二)
  
  * 初正引經文(法華)
  * 後結成本義(斯則)
  * ○五顯果德故(二)
  
  * 初總彰大意(三)
  
  * 初法(五顯)
  * 二喻(不識)
  * 三合(不知)
  * 二開章別釋(二)
  
  * 初正釋(然果)
  * 二融通(三)
  
  * 初約用互在以明六句(然依)
  * 二約體相相即以明四句(又有)
  * 三雙結體用(隨舉)
  * ○六彰地位故(二)
  
  * 初彰大意(二)
  
  * 初順明來意(六意)
  * 二立理反成(夫聖)
  * 二開章別釋(三)
  
  * 初正釋(二)
  
  * 初行布(此亦)
  * 二圓融(二)
  
  * 初正釋(二)
  
  * 初一位即攝一切位(二圓)
  * 二別明五位相攝(一一)
  * 二引證(三)
  
  * 初約當位自互相攝(初地)
  * 二明五位互攝(二云)
  * 三明以初攝後(三初)
  * 二會融(二)
  
  * 初辨定其相(然此)
  * 二正明會融(三)
  
  * 初一翻直明無礙(相是)
  * 二二翻則互相成(圓融)
  * 三三翻融通涉入(無量)
  * 三引正(故世)
  * ○七說勝行故(二)
  
  * 初總舉大意(七說)
  * 二開章別釋(二)
  
  * 初以義別釋(二)
  
  * 初頓成(二)
  
  * 初正明(行亦)
  * 二引證(故十)
  * 二行布(二徧)
  * 二指例會融(此二)
