#+TITLE: 四分律拾毗尼義鈔科-宋-元照
#+DATE: 2018-05-12 10:24:15
#+SOURCE: github.com/kanripo/KR6k0175 master 93c889ef                
No. 746
拾毗尼義鈔科文
　餘杭靈芝蘭若　元照　錄


  
  * ▲校勘義鈔序科分(二)
  
  * 初題號
  * 二序文(二)
  
  * 初敘世傳訛
  * 二是下明今校對(二)
  
  * 初敘意分科
  * 二初下隨科牒釋(三)
  
  * 初撰述來意(二)
  
  * 初牒章
  * 二夫下隨釋(三)
  
  * 初明今正意(二)
  
  * 初別示(二)
  
  * 初事鈔本意
  * 二然下義鈔元由
  * 二是下雙結
  * 二或下別點異說
  * 三吾下引文誡證(三)
  
  * 初敘起
  * 二鈔下列(四)
  
  * 初引文證
  * 二又下以義證
  * 三又下約時證
  * 四又下憑古證
  * 三釋下指略
  * 二駮古異議(二)
  
  * 初牒章
  * 二通下隨釋(二)
  
  * 初引古
  * 二古下斥非(三)
  
  * 初指昔評量
  * 二原下明今正斷(三)
  
  * 初斥初義
  * 二又下斥次義
  * 三又下斥後義
  * 三用下總結示勸
  * 三校本差互(二)
  
  * 初標分
  * 二初下隨釋(三)
  
  * 初辨諸本(二)
  
  * 初標章
  * 二天下隨釋(三)
  
  * 初列示三本(三)
  
  * 初見行本
  * 二後下後古本
  * 三近下永嘉本
  * 二後下斥古妄分
  * 三今下明今所存
  * 二正名題(二)
  
  * 初標章
  * 二此下隨釋(二)
  
  * 初正明題目
  * 二又下因示撰號
  * 三定品次(二)
  
  * 初標章
  * 二自下隨釋(三)
  
  * 初元無品次
  * 二然下古本倒亂
  * 三昔下改正可取(二)
  
  * 初敘由
  * 二毗下列示


  
  * ▲拾毗尼義鈔科分(二)
  
  * 初題號(二)
  
  * 初標題
  * 二撰號
  * 二本文(十六)
  
  * 初毗尼大綱(三)
  
  * 初總標
  * 二第下列釋(六)
  
  * 初佛世不分(二)
  
  * 初標徵
  * 二如下隨釋(二)
  
  * 初示本有五名(二)
  
  * 初正明制意
  * 二若下反實證成
  * 二若下顯不分所以(二)
  
  * 初引文
  * 二何下義例(二)
  
  * 初舉三乘例顯(二)
  
  * 初正明
  * 二釋難
  * 二又下約二義釋通
  * 二辨廣略異(三)
  
  * 初標章
  * 二準下隨釋(二)
  
  * 初六佛具說
  * 二問下會諸教相違(二)
  
  * 初通四分律(二)
  
  * 初敘問
  * 二首下引答(二)
  
  * 初引首解答
  * 二更下牒前轉難
  * 二通涅槃經
  * 三此下結示
  * 三說戒時節(二)
  
  * 初標章
  * 二如下隨釋(二)
  
  * 初師資各說不同(三)
  
  * 初正明
  * 二故下引證
  * 三釋疑
  * 二然下如來自說遠近(二)
  
  * 初正明時節
  * 二善下重示異見
  * 四五師任持(二)
  
  * 初標章
  * 二依下隨釋(三)
  
  * 初詳定年數
  * 二第下列示相傳(三)
  
  * 初第一師
  * 二第二師
  * 三又下後三師
  * 三然下正顯不分
  * 五五部分張(二)
  
  * 初標章
  * 二然下隨釋(二)
  
  * 初本部初分(二)
  
  * 初通敘所因
  * 二又下引經委示(二)
  
  * 初大集經(七)(如文)
  * 二若下遺教法律
  * 二此下五部重分(二)
  
  * 初三藏口傳
  * 二佛下文殊問經
  * 六分總別(二)
  
  * 初標章
  * 二前下隨釋(二)
  
  * 初通分諸部(二)
  
  * 初正明
  * 二問下釋妨
  * 二專論四分
  * 三毗下結示
  * 二起戒差別○
  * 三十三難○
  * 四不學無知○
  * 五轉業變根○
  * 六破僧大意○
  * 七時非時○
  * 八四波羅夷○
  * 九十三僧殘○
  * 十二不定○
  * 十一三十捨墮○
  * 十二九十單提○
  * 十三提舍尼○
  * 十四眾學戒○
  * 十五七滅諍○
  * 十六四諍○


  
  * ○二起戒差別(二)
  
  * 初總標
  * 二第下列釋(十)
  
  * 初敘名略解(二)
  
  * 初標章
  * 二起下正釋(二)
  
  * 初通示五受(二)
  
  * 初總徵
  * 二一下別釋(五)(如文)
  * 二此下料簡二五(二)
  
  * 初明上法(二)
  
