#+TITLE: 金剛經疏論纂要（選錄「釋金剛經纂要疏科」）-宋-子璿
#+DATE: 2018-05-12 10:22:38
#+SOURCE: github.com/kanripo/KR6c0040 master 8addf4ee                
釋金剛經纂要䟽分三
長水沙門　子璿

  
  * 初標題目(二)
  
  * 初經䟽名題
  * 二作者嘉号
  * 二序宗旨(二)
  
  * 初序讚經旨(二)
  
  * 初通明起教之緣(二)
  
  * 初明迷真起妄(二)
  
  * 初真空
  * 二妄有
  * 二明習妄流轉(由是)
  * 二別明說教之意(二)
  
  * 初敘說阿含之意(二)
  
  * 初三敘(故我)
  * 二結判(既除)
  * 二敘說般若之意(二)
  
  * 初總示大部(二)
  
  * 初敘教釋意(欲盡)
  * 二顯瑞彰會(三千)
  * 二別示今經(二)
  
  * 初略標指今(二)
  
  * 初序嘆幽玄(二)
  
  * 初具序一經詮旨(三)
  
  * 初正敘(句偈)
  * 二返顯(不先)
  * 三順結(故雖)
  * 二結嘆四法幽玄(三)
  
  * 初正結歎
  * 二示難了
  * 三彰繆解
  * 二引文結顯(河沙)
  * 二廣序讚(二)
  * 二述遣䟽意(二)
  
  * 初示䟽論師承有據(二)
  
  * 初示論師承􂎴他添削(且天)
  * 二今述觧不攻異端(故今)
  * 二示名題義意在下(纂要)
  * 三解本文(二)
  
  * 初偈文歸請(稽首)
  * 二開章正釋(二)
  
  * 初標列章門(將釋)
  * 二依章正釋(四)
  
  * 一辯教起因緣(二)
  
  * 初總論諸教(二)
  
  * 初通赴機緣(初中)
  * 二克就佛意(若據)
  * 二別顯此經(五)
  
  * 初對治我法二執(三)
  
  * 初標(後別)
  * 二釋(二)
  
  * 初總標由執起障(由此)
  * 二別示二障過患(二)
  
  * 初煩惱(由煩)
  * 二所知(由所)
  * 三結(二執)
  * 二為遮断種現二疑(二)
  
  * 初標(二為)
  * 二釋(遮未)
  * 三轉滅輕重二業(二)
  
  * 初標(三為)
  * 二釋(轉重)
  * 四為顯示福慧二因(三)
  
  * 初標(四為)
  * 二釋(二)
  
  * 初未說失為凡小(佛成)
  * 二巳說得為佛因(二)
  
  * 初順釋(故談)
  * 二返顯(若無)
  * 三結(故湏)
  * 五為發明真應二果(三)
  
  * 初標(五為)
  * 二釋(未圓)
  * 三結(故此)
  * 二明經宗體(二)
  
  * 初明經宗(二)
  
  * 初統明諸教(第二)
  * 二別顯今經(三)
  
  * 初約法正立(別顯)
  * 二約喻釋成(以即)
  * 三約行結顯(萬行)
  * 二明經體(三)
  
  * 初標立(二體)
  * 二正釋(文字)
  * 三總結(故皆)
  * 三分別處會(二)
  
  * 初總明佛說大部處會(二)
  
  * 初總示大部(第三)
  * 二別顯此經(此經)
  * 二別明傳譯此卷時主(三)
  
  * 初正明東土翻譯前後(二)
  
  * 初通辯諸譯(後別)
  * 二克示所傳(今所)
  * 二因弁西方解釋異同(天竺)
  * 三示今科判依據差別(二)
  
  * 初正明科釋所依(今科)
  * 二結成立題所以(題云)
  * 四釋通文義(二)
  
  * 初題目(䟽二)
  
  * 初釋所詮(三)
  
  * 初釋金剛(二)
  
  * 初翻名示相(金剛)
  * 二約法弁義(二)
  
  * 初引經論總彰二義(三)
  
