#+TITLE: 法華經要解科--
#+DATE: 2018-05-12 10:22:50
#+SOURCE: github.com/kanripo/KR6d0066 master d31c438f                
No. 601
法華經要解科

* 法華經弘傳序科文


  
  * 將釋此序科文分(二)
  
  * 初題目(二)
  
  * 初所述序題(妙)
  * 二能述之人(終)
  * 二本文(二)
  
  * 初指法華為諸佛之本意(妙)
  * 二明法華為釋迦之本懷(二)
  
  * 初翻譯源流(三)
  
  * 初兩土流通(蘊)
  * 二三時翻譯(西)
  * 三總結(二)
  
  * 初三經獨尚秦本(三)
  * 二枝派以該餘文(自)
  * 二正明經旨(二)
  
  * 初能說之主(二)
  
  * 初能化必須大聖(夫)
  * 二所化必藉昔緣(適)
  * 二所說之法(二)
  
  * 初泛指始末以該五時之教(二)
  
  * 初諸教逗機淺深(所)
  * 二未究法華之源(豈)
  * 二正明法華以為一乘之宗(四)
  
  * 初所說之教(二)
  
  * 初所被之機(二)
  
  * 初非機無分以彰勝(是)
  * 二劣機獲益以顯勝(五)
  * 二能被之教(三)
  
  * 初教起因緣(所)
  * 二三周被機(出)
  * 三悟修兼備(繫)
  * 三結讚(詞)
  * 二能說之心(自)
  * 三明弘傳(二)
  
  * 初對餘經以明弘傳(自)
  * 二對群機以明弘傳(將)
  * 四製序仰願流通(輙)


法華經弘傳序科文(終)


* 妙法蓮華經解科文


** 第一卷


  
  * 將釋大經科文分(三)
  
  * 初所述經題(妙)
  * 二能述疏人(溫)
  * 三開題正釋(五)
  
  * 初通釋經題(寬)
  * 二通述巳意(飲)
  * 三通敘科判(釋)
  * 四譯經人時(姚)
  * 五正解文義(三)
  
  * 初序分(四)
  
  * 初說經時處(如)
  * 二法會聽眾(二)
  
  * 初標敘科義(二)
  * 二依科列眾(三)
  
  * 初聲聞眾(二)
  
  * 初無學眾(與)
  * 二有學眾(復)
  * 二菩薩眾(菩)
  * 三人天眾(二)
  
  * 初天龍八部(六)
  
  * 初諸天眾(爾)
  * 二諸龍眾(有)
  * 三緊那羅眾(有)
  * 四乾闥婆眾(有)
  * 五阿修羅眾(有)
  * 六迦樓羅眾(有)
  * 二人王等眾(韋)
  * 三大覺圓發(六)
  
  * 初說法瑞(爾)
  * 二入定瑞(佛)
  * 三雨華瑞(是)
  * 四動地瑞(普)
  * 五眾喜瑞(爾)
  * 六放光瑞(三)
  
