#+TITLE: 觀音經義疏記會本科--
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0053 master 8bb2f092                
No. 643
觀音疏記會本科文


* 第一卷科


  
  * 釋疏(二)
  
  * 初釋題目(二)
  
  * 初正釋題
  * 二說記人
  * 二釋疏文(二)
  
  * 初豫分章段(二)
  
  * 初敘二家三段
  * 二今師下示天台多種(二)
  
  * 初明多種分文
  * 二若作下正依三段節目
  * 二就前下正釋經文(三)
  
  * 初前問答(二)
  
  * 初分科
  * 二一爾下隨釋(二)
  
  * 初問(四)
  
  * 初時節(二)
  
  * 初釋字義
  * 二即是下明悉檀(二)
  
  * 初別釋相(四)
  
  * 初世界
  * 二或可下為人
  * 三或可下對治
  * 四或可下第一義
  * 二諸佛下總明悉
  * 二標人(二)
  
  * 初釋別名(三)
  
  * 初中道對小
  * 二又云下三諦明圓(二)
  
  * 初總示
  * 二大品下別示(三)
  
  * 初圓空無盡
  * 二又大下圓假無盡(二)
  
  * 初引經示相(三)
  
  * 初大集約八十明假(二)
  
  * 初本土所修
  * 二身子下依法立字(二)
  
  * 初身子問
  * 二菩薩答
  * 二又淨下淨名就二諦明假
  * 三華嚴約十藏明假
  * 二如此下結經明假
  * 三又如下圓中無盡(二)
  
  * 初引經示相(四)
  
  * 初勝鬘約佛法明中
  * 二大品約法界明中
  * 三淨名示即邊是中
  * 四大品明諸法皆中
  * 二如此下結經明中
  * 三通達下從德立名(二)
  
  * 初正立名
  * 二亦名下例諸法
  * 二菩薩下釋通名(三)
  
  * 初對梵翻名
  * 二約華釋義(二)
  
  * 初釋眾生(二)
  
  * 初通明因果
  * 二別明菩薩
  * 二發心下釋餘字
  * 三廣釋如別
  * 三敬儀(二)
  
  * 初分經
  * 二起者下隨釋(三)
  
  * 初釋起(二)
  
  * 初事釋
  * 二觀釋(三)
  
  * 初約空論起
  * 二又菩下約假論起
  * 三又中下約中論起
  * 二偏袒下釋袒(二)
  
  * 初事釋(二)
  
  * 初約西土
  * 二此方下約此方
  * 二觀釋
  * 三釋合掌(二)
  
  * 初釋合掌(二)
  
  * 初事釋
  * 二觀解(二)
  
  * 初表權實
  * 二又五下表事理
  * 二釋向佛
  * 四正發問(二)
  
  * 初分文立意(三)
  
  * 初帶總分節
  * 二大經下問答功德
  * 三釋論下簡示今問
  * 二世尊下依文釋義(三)
  
  * 初釋稱歎
  * 二觀世下釋所問
  * 三何因下釋正問(二)
  
  * 初問能成因緣(二)
  
  * 初別取境智
  * 二若就下互通凡聖
  * 二名觀下問所成名號
  * 二佛答○
  * 二後問答○
  * 三聞品功德○


  
  * ○二佛答(二)
  
  * 初分科
  * 二數者下隨釋(三)
  
  * 初總答(二)
  
  * 初貼文(二)
  
  * 初明機(四)
  
  * 初標人數(二)
  
  * 初舉多數(三)
  
  * 初牒經略示
  * 二如一下同受一苦
  * 三將此下以例諸趣
  * 二所以下明多意
  * 二遭苦(二)
  
  * 初成上義顯無量(二)
  
  * 初以別業該同受
  * 二用此下以此意歷十界
  * 二今言下對別答彰偏該(二)
  
  * 初明總答
  * 二後別答
  * 三聞名(二)
  
  * 初遭苦聞名共作機
  * 二聞有下四聞三慧俱能感(二)
  
  * 初釋相(二)
  
  * 初別指四教四聞
  * 二若能下正示圓教三慧
  * 二此文下結示
  * 四稱號(二)
  
  * 初牒示事理
  * 二若用下各示稱念(二)
  
  * 初事(二)
  
  * 初明一心
  * 二明稱名
  * 二理(二)
  
  * 初明一心
  * 二知聲下明稱名
  * 二明應(二)
  
  * 初分科
  * 二應有下隨釋(二)
  
  * 初明應相(二)
  
  * 初明偏圓益相
  * 二眾機下明機應速相
  * 二皆得下明解脫(二)
  
  * 初約多機顯圓應
  * 二或時下約三速再貼文
  * 二問十下料簡(二)
  
  * 初明十界機應俱時徧(二)
  
  * 初以多機差別難
  * 二答譬下四事圓普答(五)
  
  * 初以四喻示
  * 二菩薩下約四法合
  * 三安樂下引此經證
  * 四又如下又三喻顯
  * 五又是下示三昧力
  * 二問一下一心事理立能感(二)
  
