#+TITLE: 楞嚴經直指科文--
#+DATE: 2018-05-12 10:24:00
#+SOURCE: github.com/kanripo/KR6j0698 master 66564d69                
No. 290
首楞嚴經直指科文


  
  * ○全經大科(三)
  
  * 初序分(二)
  
  * 初諸經通例(二)
  
  * 初說時處
  * 二列在會聽眾
  * 二本經緣起(四)
  
  * 初匿王請佛
  * 二阿難循乞被攝
  * 三勅文殊將呪往護
  * 四阿難悲恨請修
  * 二正宗分○
  * 三流通分(十卷末)○


  
  * ○二正宗分(四)
  
  * 初直示圓悟(初卷至四卷末)(十二)
  
  * 初徵心(八)
  
  * 初標常住流轉之由(四)
  
  * 初審發心
  * 二分真妄
  * 三勅直心
  * 四徵心目
  * 二執心在內(四)
  
  * 初正執身內
  * 二舉現前約定
  * 三撫慰廣示
  * 四窮非內
  * 三執心在外(二)
  
  * 初正執身外
  * 二窮非外
  * 四計潛根(二)
  
  * 初正執潛根
  * 二窮非潛根
  * 五開合明暗(二)
  
  * 初正執開合明暗
  * 二窮非開合明暗
  * 六隨所合處(二)
  
  * 初正執隨合
  * 二窮非隨合
  * 七在中間(二)
  
  * 初正執中間
  * 二窮非中間
  * 八一切無著(二)
  
  * 初正執無著
  * 二窮非無著
  * 二顯根見(十一)
  
  * 初恨多聞求詣真際
  * 二放光表根性圓明
  * 三示二種根本以別迷悟
  * 四緣見徵心
  * 五指能推有體(三)
  
  * 初斥能推
  * 二求開示
  * 三正示全性
  * 六顯見性非眼(四)
  
  * 初責多聞
  * 二敘障求示
  * 三放光表說
  * 四正指見是心(三)
  
  * 初以拳例眼
  * 二示暗非見無
  * 三以燈例眼顯見(二)
  
  * 初疑覩暗非見
  * 二喻暗光無異指見是心
  * 七徵客塵二義以出主空顯見(三)
  
  * 初如來問悟因由
  * 二述悟客塵二義(二)
  
  * 初述客義
  * 二述塵義
  * 三以動靜顯見(三)
  
  * 初輪掌開合徵見常住
  * 二飛光徵見無勤
  * 三正示見性無有動靜卷舒(初卷終)
  * 八示見性不滅(六)
  
  * 初求示生滅與不生滅
  * 二匿王啟請
  * 三徵內身遷變
  * 四較顏貌童耄
  * 五審遷化密移
  * 六正示不生滅性(二)
  
  * 初問身中不滅
  * 二問見水同異以表無生滅性(四)
  
  * 初徵見水
  * 二徵見水同異
  * 三單徵見同異
  * 四示見精不變
  * 九指顛倒所在(三)
  
  * 初問遺失顛倒
  * 二如來示臂以徵顛倒
  * 三正示顛倒
  * 十揀緣心以示見性無還(三)
  
  * 初陳所悟不敢自認
  * 二責認指以揀分別之心各還
  * 三示見精無還(五)
  
  * 初問無還
  * 二示見精非影
  * 三列八種塵相
  * 四示八還
  * 五正示無還
  * 十一揀塵表見(六)
  
  * 初揀物非我
  * 二顯見非物
  * 三顯物我不雜
  * 四疑見有大小斷續
  * 五示前塵留礙(二)
  
  * 初喻器空
  * 二除器方圓
  * 六示轉物
  * 三標見性離是非是(五)
  
  * 初疑見性現前
  * 二指無是見(二)
  
  * 初標相徵見
  * 二答無是見
  * 三指無非見(二)
  
  * 初許無是轉徵非見
  * 二答無非見
  * 四文殊啟請發明二種(三)
  
  * 初大眾惶悚
  * 二佛稱實語安慰
  * 三文殊正請發明
  * 五正示見性無是非是(三)
  
  * 初會見相元是菩提
  * 二勅文殊表無二相
  * 三正發明性出是非
  * 四斥因緣自然以顯見見實相(七)
  
  * 初疑覺性同於神我自然
  * 二示非自然
  * 三疑因緣
  * 四示非因緣并結見離名相
  * 五再疑因緣
  * 六再斥因緣自然以表見性離於四相
  * 七直示見見實相
  * 五出妄見顯真(四)
  
  * 初請示見見非見之義
  * 二將演總持囑令諦聽
  * 三示二種妄見(三)
  
  * 初示二顛倒總相
  * 二示別業妄見
  * 三示同分妄見
  * 四倒現前觀見以顯見見非見遠離和合圓滿菩提(三)
  
  * 初以別業例今觀見證成見見
  * 二以同分復例別業結準十方
  * 三斥和合與非和合(三)
  
  * 初總牒和合與不和合
  * 二斥和合
  * 三斥非和合
  * 六總収陰入處界七大歸如來藏以啟真悟(七)
  
  * 初總收
  * 二五陰(五)
  
  * 初色陰
  * 二受陰
  * 三想陰
  * 四行陰
  * 五識陰(二卷終)
  * 三六入(六)
  
  * 初眼入
  * 二耳入
  * 三鼻入
  * 四舌入
  * 五身入
  * 六意入
  * 四十二處(六)
  
  * 初色見二處
  * 二聲聽二處
  * 三齅香二處
  * 四甞味二處
  * 五身觸二處
  * 六意法二處
  * 五十八界(六)
  
  * 初眼識界
  * 二耳識界
  * 三鼻識界
  * 四舌識界
  * 五身識界
  * 六意識界
  * 六七大(九)
  
  * 初疑四大和合請示
  * 二總訶大性體非和合(二)
  
  * 初責多聞不善分別
  * 二總明大性非和合
  * 三收地大
  * 四收火大
  * 五收水大
  * 六收風大
  * 七收空大
  * 八收見大
  * 九收識大
  * 七得悟發願(二)
  
  * 初阿難述悟
  * 二說偈發願(三卷終)
  * 七明相續妄生諸大不礙(八)
  
  * 初滿慈讚佛陳疑
  * 二設二難(二)
  
  * 初難清淨忽生
  * 二難諸大不徧
  * 三許宣勝義告眾令聽
  * 四標性本以顯妄元(二)
  
  * 初標性本
  * 二詰性明為妄
  * 五原器界虗空眾生因相(四)
  
  * 初示器界因相
  * 二示虗空因相
  * 三示眾生因相
  * 四總結因相
  * 六示三種相續果相(四)
  
  * 初世界相續果相
  * 二眾生相續果相
  * 三業果相續果相
  * 四總結三種次第遷流
  * 七明覺不生迷(四)
  
  * 初疑如來妙明世界猶在
  * 二喻迷人惑方悟不生迷
  * 三喻華翳既除華不更出
  * 四喻金鑛不雜
  * 八示諸大相容(五)
  
  * 初牒原問
  * 二以虗空喻藏性相容
  * 三以七事喻諸大不礙藏性
  * 四以喻準法
  * 五喻藏性隨諸相現
  * 八示妙明合藏非即雙離(五)
  
  * 初示背覺合塵
  * 二示妙明合塵
  * 三示如來藏一切俱非
  * 四示如來藏一切俱即
  * 五示非即俱離須憑妙指(二)
  
  * 初非即俱離妙窮所知
  * 二示妙音須憑妙指
  * 九示迷妄無因歇即菩提(三)
  
  * 初疑覺性何因有妄
