#+TITLE: 金剛般若經疏論纂要刊定記會編-唐-宗密
#+DATE: 2018-05-12 10:22:41
#+SOURCE: github.com/kanripo/KR6c0099 master f2aea80f                

* 金剛般若經疏記會編科文


  
  * ○纂要疏文分(三)
  
  * 初標題目(二)
  
  * 初經疏名題
  * 二作者嘉號
  * 二敘宗旨(二)
  
  * 初敘讚經旨(二)
  
  * 初通明起教之緣(二)
  
  * 初明迷真起妄(二)
  
  * 初真空
  * 二妄有
  * 二明習妄流轉
  * 二別明說教之意(二)
  
  * 初敘說阿含之意(二)
  
  * 初正敘
  * 二結判
  * 二敘說般若之意(二)
  
  * 初總示大部(二)
  
  * 初敘教釋意
  * 二顯瑞彰會
  * 二別示今經(二)
  
  * 初略標指
  * 二廣敘讚(二)
  
  * 初敘歎幽玄(二)
  
  * 初具敘一經詮旨(三)
  
  * 初正敘
  * 二反顯
  * 三順結
  * 二結歎四法幽玄(三)
  
  * 初正結歎
  * 二示難了
  * 三彰謬解
  * 二引文結顯
  * 二述造疏意(二)
  
  * 初示疏論師承有據(二)
  
  * 初示論師承斥他添削
  * 二明今述解不攻異端
  * 二示名題義意在下
  * 三解本文(二)
  
  * 初偈文歸請
  * 二開章正釋(二)
  
  * 初標列章門
  * 二依章正釋(四)
  
  * 初辨教起因緣(二)
  
  * 初總論諸教(二)
  
  * 初通赴機緣
  * 二剋就佛意
  * 二別顯此經(五)
  
  * 初對治我法二執(三)
  
  * 初標
  * 二釋(二)
  
  * 初總標拘執起障
  * 二別示二障過患(二)
  
  * 初煩惱障
  * 二所知障
  * 三結
  * 二遮斷種現二疑(二)
  
  * 初標
  * 二釋
  * 三轉滅輕重二業(二)
  
  * 初標
  * 二釋
  * 四顯示福慧二因(三)
  
  * 初標
  * 二釋(二)
  
  * 初未說失為凡小
  * 二已說得為佛因(二)
  
  * 初順釋
  * 二反顯
  * 三結
  * 五發明真應二果(三)
  
  * 初標
  * 二釋
  * 三結
  * 二明經宗體(二)
  
  * 初明宗(二)
  
  * 初統明諸教
  * 二別顯今經(三)
  
  * 初約法正立
  * 二約喻釋成
  * 三約行結顯
  * 二明體(三)
  
  * 初標立
  * 二正釋
  * 三總結
  * 三分別處會(二)
  
  * 初總明佛說大部處會(二)
  
  * 初總示大部
  * 二別顯此經
  * 二別明傳譯此卷時主(三)
  
  * 初正明東土翻譯前後(二)
  
  * 初通辨諸譯
  * 二剋示所傳
  * 二因辨西方解釋異同
  * 三示今科判依據差別(二)
  
  * 初正明科釋所依
  * 二結成立題所以
  * 四釋通文義(二)
  
  * 初解題目(疏二)
  
  * 初釋所詮(三)
  
  * 初釋金剛(二)
  
  * 初翻名示相
  * 二約法辨義(二)
  
  * 初引經論總彰二義(三)
  
  * 初總標深辨
  * 二引教委釋
  * 三結顯喻旨
  * 二引真諦別示六種(二)
  
  * 初正明六種
  * 二結示傍正
  * 二禪般若(二)
  
  * 初翻名略指
  * 二引教廣釋(二)
  
  * 初引論別相釋(二)
  
  * 初明總攝三慧
  * 二引論文釋成(二)
  
  * 初正釋成
  * 二配因果(二)
  
  * 初雙引論
  * 二雙解釋
  * 二引經通相釋
  * 三釋波羅蜜(三)
  
  * 初約語對翻
  * 二約義順釋(二)
  
  * 初釋義
  * 二通難
  * 三順義通結
  * 二釋能詮(二)
  
  * 初翻名
  * 二釋義
  * 二釋經文(疏二)
  
  * 初科分
  * 二隨釋(經三)
  
  * 初序分(二)
  
  * 初證信序(疏三)
  
  * 初明建立因
