#+TITLE: 天台分門圖--
#+DATE: 2018-05-12 10:23:28
#+SOURCE: github.com/kanripo/KR6i0098 master 2e890eb3                
No. 2824
天台分門圖


  
  * 就此之中略分有二
  
  * 初釋□□□
  * 後□□□□

  
  * 初辯教起可由分二
  
  * 初通明諸經分三
  
  * 一滿本願故
  * 二酬請至故
  * 三赴根元故分三
  
  * 第一翻名解釋
  * 第二辨其體相分四
  
  * 一世界悉檀
  * 二各各為人悉檀
  * 三對治悉檀
  * 四第一義悉檀分二
  
  * 一約不可說
  * 二約可說
  * 第三明發起一切教行
  * 後別明此經分四
  
  * 一明二種解脫分三
  
  * 一約真性解脫棟
  * 二約實惠棟
  * 三約方便解脫棟
  * 二為開淨土之宗
  * 三顯淨名聽德
  * 四成就最勝供養

  
  * 二明翻譯帝代時稱九世翻傳六譯此則第五譯也言九代者即定後漢也一漢二魏(曹)三晉四宋五齊六梁七周八隋(陽)九唐(李)言時移者百千年風俗一變也言六譯者雖文無門恐新學難悟略開示知分六
  
  * 初後劉氏譯
  * 二吳朝孫氏譯
  * 三西司馬氏等譯
  * 四東晉王氏等譯
  * 五後秦姚興羅什譯
  * 六唐朝玄奘譯
  
  * 三正釋經顯分二
  
  * 初別　即諸經名異分三
  
  * 一初約教
  * 二經行
  * 三約理此中門隱多斷不壁分二
  
  * 先明別名即定辯人名也分二
  
  * 初翻名解釋雖且不開亦分二
  
  * 初翻譯
  * 後解釋
  * 二明本跡高下略分二意
  
  * 初正通名本跡分五
  
  * 一約事理
  * 二約教理
  * 三約理行
  * 四約體用
  * 五約權實
  * 後別明淨名本跡分二
  
  * 初釋通名總辯所說
  * 後釋經字分五
  
  * 初無翻分五
  
  * 一法本分三
  
  * 一教本攝世界悉檀
  * 二行本攝對治及各三悉檀
  * 三理本即第一義悉檀
  * 二微發義
  * 三者湧泉義
  * 四繩墨義
  * 五結鬘義
  * 二有翻分五
  
  * 一翻為法本
  * 二翻為契
  * 三翻為紙
  * 四翻為善
  * 五翻為理經
  * 三會通有無
  * 四正釋經字分四
  
  * 一經由義分二
  
  * 一初云聖言下備
  * 二云三代聖人
  * 二經緯義
  * 三常義分二
  
  * 一邪不能壞
  * 二正不能異
  * 四法義
  * 五曆法明經分三
  
  * 一聲
  * 二色
  * 三法
  * 後分人法人即維摩法即不思議分九
  
  * 一羅什
  * 二生公文二
  
  * 一曰理空
  * 二曰神奇
  * 三肇公
  * 四叡釋
  * 五關內舊釋
  * 六佛他師釋
  * 七真諦三藏分二
  
  * 一不相離
  * 二相離
  * 八三論師
  * 九天台釋分三
  
  * 一簡別思議不思議分七
  
  * 一約理
  * 二約智
  * 三約斷
  * 四約界
  * 五約有體無體
  * 六約有用無用
  * 七約共不共棟
  * 二別判釋不思議解脫分三
  
  * 一直性解脫
  * 二實惠解脫
  * 三方便解脫
  * 三約類通諸法略分為十
  
  * 一三道
  * 二三識
  * 三三性
  * 四三般若
  * 五三種菩提
  * 六三種大乘
  * 七三種法身
  * 八三種涅槃
  * 九一體三寶
  * 十三德
  * 後通　即經之一字
  
  * 大段第二明其出體就中分三
  
  * 一辯體所以
  * 二正明經體分二
  
  * 一能詮之教
  * 二所詮之理分二
  
  * 一文
  * 二義若請明真如句是
  * 三簡偽顯真分二
  
  * 初簡非實相分三
  
  * 一簡世俗經書
  * 二簡外人經書
  * 三簡聲聞經書
  * 二顯真實相
  
  * 大段第三明佛國因果為宗
  
  * 大段第四權實善巧辯力用分三
  
  * 一明權實就中分三
  
  * 一化他權實
  * 二自行化他權實
  * 三自行權實
  * 二明折伏攝受
  * 三正通經文分四
  
  * 一如方便等句是
  * 二如善吉音明等句是
  * 三彌勒等句是
  * 四迦旃延等是此之四例合明至文當顯恐後難曉古再標了
  
  * 大段第五判教明就中分三
  
  * 一明辯教相意
  * 二明古今同異就此分三
  
  * 一約義
  * 二約時
  * 三別料簡此經
  * 三正明近世判擇分二
  
  * 初約義及時分四
  
  * 一頓
  * 二漸
  * 三不定
  * 四祕密
  * 二就乘兼藏就乘藏中令釋文二
  
  * 先辯其乘就乘釋半滿之乘
  * 後就藏辯名分二
  
  * 初正明義故分三
  
  * 一翻釋名分二
  
  * 一有總即十二部如前略名
  * 二別即修多羅辯十二分義是
  * 二辯出體相如前分別竟
  * 三簡差別諸門有四
  
  * 一部藏同異
  * 二立所以
  * 三大小多少至文自顯就亦分四
  
  * 一大具小闕
  * 二小具大闕
  * 三大具十二小唯十一
  * 四大唯有一小具十一除方廣分也
  * 四相攝者
  * 大段第二明對此經文
天台一門已如上列今當第二明今古二序大門分二。
  
  * 今序門先明今序就中分二
  
  * 初教興次第就中分三
  
  * 初四句教興原起
  * 二古譯未融
  * 三茲經理詣
  * 二明述釋所以分二
  
  * 初明述釋之由文二
  
  * 初傷今失旨為遠由
  * 後嘆古詣真為近由
  * 後正明述釋分三
  
  * 初述謙詞即道液不揆庸淺等句是
  * 次記年代即上元年等句是
  * 後章功益庶法轉明等句是
  
  * 古序門後明古序就中分四
  
  * 初通明本迹者貫通諸經分二
  
  * 初明本迹難思分三
  
  * 初標名總歎分二
  
  * 初辯標名
  * 後總歎其旨淵玄也
  * 二曆法別明分四
  
  * 一初智言聖智句是
  * 二明法身
  * 三教即至韻
  * 四置權無謀
  * 三總彰功蓋
  * 後辯感情妄計分二
  
  * 初明妄計分四
  
  * 一智覩感照是
  * 二身觀應形句是
  * 三教覿玄藉句是
  * 四權見變動句是
  * 後總結草非
  * 二別辯教興文三
  
  * 初集同洪人
  * 二明所洪教分三
  
  * 初本不思議共明五段之義兼結
  * 二明迹不思議中合釋六段之義亦為結也
  * 三合明本迹不思議
  * 三明經題目
  * 三重譯之由分四
  
  * 初明譯經主分二
  
  * 初舉人歎德中明五句
  * 後明重譯本意內合明四段
  * 二明譯經時
  * 三明能譯八分二
  
  * 初舉人歎德仁者什公也歎德者明智也高也者超高越出世人也
  * 後明譯經意于時手執胡文是
  * 四明所譯法
  * 四彰註所以分二
  
  * 初述謙辭者余以闇短等六段文義是
  * 後明註意庶將來君子等句是下文言余以大曆二年者是造彼釋序時略記年代也其造序僧體禮清即是後資聖寺和尚甥是也

今古三度隨聽校定後學請勿疑

三門之中天台今古已上釋竟今當第三正釋
經題且就題中略分為二。
