#+TITLE: 四分律行事鈔科-宋-元照
#+DATE: 2018-05-12 10:24:15
#+SOURCE: github.com/kanripo/KR6k0168 master a87a82b2                
No. 738
釋四分律行事鈔科卷上之一
餘杭郡沙門釋　元照　錄


  
  * 鈔文分為(三)
  
  * 初敘緣發起(二)
  
  * 初題號(二)
  
  * 初標題
  * 二撰號
  * 二序文(三)
  
  * 初通敘撰述緣起(二)
  
  * 初略歎戒德以標宗
  * 二自下廣敘弘傳以生起(二)
  
  * 初正像弘傳
  * 二逮下像季弘傳(二)
  
  * 初敘昔澆訛(二)
  
  * 初通明兩土
  * 二所下別示此方(二)
  
  * 初總明傳教之失(三)
  
  * 初標其自任
  * 二欲下列其所失
  * 三豈下結示難易
  * 二然下別彰講解之過(二)
  
  * 初斥學解(三)
  
  * 初通敘局執
  * 二致下列示乖諍
  * 三自下結歎難能
  * 二常下嗟撰集(二)
  
  * 初別斥(二)
  
  * 初疏鈔乖宗
  * 二時下義集繁闕
  * 二並下總斥
  * 二余下明今述作(三)
  
  * 初通敘興懷
  * 二包下別示文體(三)
  
  * 初引用取舍
  * 二或下述作體勢
  * 三并下統會成宗
  * 三然下勒卷分篇(二)
  
  * 初約文勒卷(二)
  
  * 初能詮三卷(三)
  
  * 初遮異說
  * 二今下示今意
  * 三若下指所闕
  * 二然下示所詮三位
  * 二但下以類分篇(二)
  
  * 初敘意
  * 二標下列名
  * 二至下統括諸篇大綱(三)
  
  * 初敘意生起
  * 二第下分門別示(十)
  
  * 第一門(三)
  
  * 初標章
  * 二夫下正明(二)
  
  * 初通明教興(三)
  
  * 初大慈愍物意(二)
  
  * 初據論顯意
  * 二故下引律證成
  * 二對異外道意(二)
  
  * 初敘本制意
  * 二觀下據律證成
  * 三懸被異宗意(二)
  
  * 初總約群宗顯意
  * 二且下略引二部證成(二)
  
  * 初薩婆多部
  * 二今下曇無德部
  * 二上下就當宗以辨(二)
  
  * 初指前標後
  * 二夫下約律正明(二)
  
  * 初敘廣總標
  * 二一下位分別釋(二)
  
  * 初正明別意(五)
  
  * 初遮性往分(二)
  
  * 初總示通局
  * 二然下別明緩急(二)
  
  * 初正明(三)
  
  * 初性戒
  * 二遮戒
  * 二故下引證
  * 二開制往徵(三)
  
  * 初標舉
  * 二故下引分示(二)
  
  * 初未來教
  * 二如下在世教
  * 三然下明互融
  * 三報有強弱
