#+TITLE: 華嚴經行願品疏科-唐-宗密
#+DATE: 2018-05-12 10:23:10
#+SOURCE: github.com/kanripo/KR6e0070 master 79ae9258                
No. 228
大方廣佛華嚴經普賢行願品疏科文
圭峯草堂寺沙門宗密撰集


  
  * ○將釋疏文大分為(二)
  
  * 初標舉題目(二)
  
  * 初所述疏目(二)
  
  * 初所釋經題(二)
  
  * 初釋總題(大方)
  * 後明品目(普賢)
  * 後能釋疏目(別行)
  * 後能述人名(二)
  
  * 初總指述處(勑大)
  * 後正舉述人(沙門)
  * 後正釋疏文(四)
  
  * 初總敘文意(四)
  
  * 一通敘法界為佛法大宗(三)
  
  * 初約法以明(二)
  
  * 初總鏢體性(大哉)
  * 後別明體相(三)
  
  * 初為諸法本(萬法)
  * 次包遍離情(二)
  
  * 初能包空有(包空)
  * 後妙入言象(入言)
  * 後妙用自在(妙有)
  * 次約人以顯(二)
  
  * 初約佛以顯(三)
  
  * 初智德(我佛)
  * 次斷德(廓淨)
  * 後恩德(二)
  
  * 初寂用俱常(寂寥)
  * 後依正交徹(融身)
  * 後約王以明(我皇)
  * 後法喻結歎(是知)
  * 二別歎此經乃正申旨趣(三)
  
  * 初總歎(二)
  
  * 初窮盡源流(大方)
  * 後廣深難測(放恢)
  * 次別歎(六)
  
  * 初本源深妙(三)
  
  * 初標指其源(指其)
  * 次正明深妙(六)
  
  * 初情智同源(情塵)
  * 二真妄合體(妄惑)
  * 三絕相普收(四句)
  * 四寂用無方(冥二)
  * 五融拂事理(事理)
  * 六性德重重(以性)
  * 後喻結難思(若秦)
  * 二成益頓超(二)
  
  * 初時處互融(故得)
  * 後聖凡交徹(諸佛)
  * 三詮旨圓融(一字)
  * 四說義深奧(五)
  
  * 初至定冥寂(語其)
  * 二妙智含空(海湛)
  * 三真身普應(星羅)
  * 四說本恒傳(圓音)
  * 五真修妙證(萬行)
  * 五明器非器(二)
  
  * 初是器(難四)
  * 後非器(而一)
  * 六顯機益深(四)
  
  * 初約人顯益(二)
  
  * 初舉善財(當其)
  * 後釋南友(明正)
  * 二約法顯益(二)
  
  * 初即染以圓淨(過三)
  * 後萬〔意〕以順道(千化)
  * 三始末顯益(二)
  
  * 初信智無二(契文)
  * 後理智同體(入普)
  * 四權實顯益(二)
  
  * 初反顯漸權(失其)
  * 後正明圓頓(得其)
  * 後結歎(三)
  
  * 初四德名歎(杳矣)
  * 次六德義歎(實乃)
  * 後形外義結(豈唯)
  * 三教起由致慶遇希奇○
  * 四略釋總題令知綱要○
  * 二歸敬請加○
  * 三開章釋文○
  * 四慶讚回向○


  
  * ○三教起由致慶遇希奇(二)
  
  * 初昔翻未俱(然玄)
  * 後今譯多具(三)
  
  * 初聖朝德化廣被為譯之緣(我皇)
  * 次外國遠獻梵文為譯之因(東風)
  * 後正明詔命承述譯讚之相(三)
  
  * 初聖垂詔命(特回)
  * 次慶承詔命(澄觀)
  * 後譯讚之相(抃躍)


  
  * ○略釋總題令知綱要(三)
  
  * 初總配(大方)
  * 次別釋(極虛)
  * 後結歎(總斯)


  
  * ○二歸敬請加分(二)
  
  * 初三句歸敬(二)
  
  * 初能歸三業(稽首)
  * 後所歸三寶(三)
  
  * 初三字法寶(真法)
  * 次七字佛寶(光明)
  * 後一句僧寶(普賢)
  * 後一句請加(願得)


  
  * ○三開章釋文分(二)
  
  * 初總標(將釋)
  * 後開章(二)
  
  * 初正列(一教)
  * 後別釋(五)
  
  * 一教起因緣(三)
  
  * 初總標大意(三)
  
  * 初略標大意(今初)
  * 次反顯釋成(離言)
  * 後順結由致(故聖)
  * 次別釋十門(二)
  
  * 初標列章門(二)
  
  * 初總標(因緣)
  * 後別列(一法)
  * 後牒章解釋(十)
  
  * 一法爾常規(此初)
  * 二酬宿行願(二酬)
  * 三遂物感通(三遂)
  * 四明示真門(四明)
  * 五開物性原(五開)
  * 六宣說勝行(六宣)
  * 七令知位次(七令)
  * 八顯果難思(八顯)
  * 九示其終歸(九示)
  * 十廣利今後(十廣)
  * 後總結指廣(略此)
  * 二辨教宗旨(二)
  
