#+TITLE: 佛果克勤禪師心要--(嗣法)子文
#+DATE: 2018-05-12 10:25:05
#+SOURCE: github.com/kanripo/KR6q0291 master b0232249                


* 佛果圜悟真覺禪師心要目次


  
  * 卷上(始)
  
  * 示華藏明首座
  * 寄張宣撫相公(二章)
  * 示圓首座
  * 示裕書記
  * 示隆知藏
  * 法王沖長老
  * 示法濟禪師
  * 示杲書記
  * 示報寧靜長老
  * 示開聖隆長老
  * 示普賢文長老
  * 示鼎州德山靜長老
  * 示潭州智度覺長老
  * 示蜀中鷲峰長老
  * 示顯上人
  * 示諫長老
  * 示元禪客
  * 示杲禪人
  * 示蘊初監寺
  * 示一書記
  * 跋一書記法語
  * 示宗覺禪人
  * 示光禪人
  * 示民禪人
  * 示才禪人
  * 示璨上人
  * 卷上(終)
  
  * 示璨上人
  * 示寧副寺
  * 示詳禪人
  * 示慧禪人
  * 示若虗庵主修道者
  * 示良蘆頭禪人
  * 示許奉議
  * 示諧知浴
  * 示印禪人
  * 示信侍者
  * 示祖印沙彌
  * 示民知庫
  * 送自聞居士出京
  * 示湧道者
  * 示實上人
  * 示樞禪人
  * 示實禪老
  * 示瑛上人
  * 示泉上人
  * 祖思禪人
  * 示傑上人
  * 示成修造
  * 示逾上人
  * 示淨禪人
  * 示堅道者
  * 示尚禪人
  * 示瑛上人
  * 示昇禪人
  * 示民上人
  * 示心道者
  * 示照道人
  * 示倫上人
  * 示正上人
  * 示性然居士
  * 示慧空知客
  * 示張直殿
  * 示胡尚書悟性勸善文
  * 示張宣機學士
  * 示同龕居士傅申之
  * 示黃聲叔
  * 示曾待制
  * 示呂學士
  * 寄蜀守蘇仲虎
  * 卷下(始)
  
  * 示黃太尉鈐轄
  * 送雷公達教授
  * 巨濟了然朝奉
  * 示張仲友宣教
  * 示德文居士
  * 示興祖居士
  * 示超然居士
  * 示魏學士
  * 示嘉仲賢良
  * 示方清老
  * 示李宜父
  * 示韓通判
  * 示張國太
  * 示張子固
  * 示元賓
  * 示曾少尹
  * 示蔣待制
  * 示寧禪人
  * 示勝上人
  * 示琛上人
  * 示英上人
  * 示照禪人
  * 示鑑上人
  * 示祖上人
  * 示宴禪人
  * 示從大師
  * 示祖禪人
  * 示諸上人
  * 示楊州僧正淨慧大師
  * 示覺禪人
  * 示自禪人
  * 示有禪人
  * 卷下(終)
  
  * 示月禪人
  * 示本禪人
  * 示達禪人
  * 示印禪人
  * 示妙覺大師
  * 示仁書記
  * 答怡然道人
  * 答黃通判
  * 示禪人
  * 示詔副寺
  * 示燈上人
  * 示禪人
  * 示魯叟
  * 示禪者
  * 示禪人
  * 示遠猷奉議
  * 示嚴殊二道人
  * 示道明
  * 示侍者法榮
  * 示道人
  * 示仲宣維那
  * 示中竦知藏
  * 示錢次道學士
  * 示處謙首座
  * 示悟侍者
  * 示馮希蒙
  * 示華嚴居士
  * 示無住道人
  * 示元長禪人
  * 示丹霞佛智裕禪師
  * 與耿龍學書批
  * 示楊無咎居士
  * 示成都雷公悅居士(二章)示張持滿朝奉
  * 示吳教授
  * 示禪人
  * 示韓朝議
  * 示曾待制
  * 示宗覺大師No. 1357
佛果圜悟真覺禪師心要卷上始
嗣法　子文　編

* 示華藏明首座　(住江寧府天寧)

祖師直示。豈有如許蹊徑。只貴向上人。聊聞舉著剔
起便行。明眼覰來早是鈍置。古者道舉一隅不以三
隅反者。吾不與也。箇箇須是舉一明三。目機銖兩。轉
轆轆地。踈通俊快。始稱提持。豈不見良遂見麻谷。第
一番見。谷便入方丈閉却門。渠疑著。及至第二次。谷
驟步去菜園裏。渠便瞥地。乃謂谷曰。和尚莫謾良遂。
若不來見和尚。洎被十二本經論賺過一生。看渠恁
地不妨省力。既歸謂徒曰。諸人知處良遂摠知。良遂
知處諸人不知。信知渠知處有不通風。諸人卒未薦
得。可謂真師子兒。要作他家種草。直須更出他一頭
地始得。

達磨游梁入魏。落草尋人。向少林冷坐九年。深雪之
中覔得一箇。及至最後問得箇什麼。却只禮三拜依
位而立。遂有得髓之言。至令守株待兔之流。競以無
言禮拜依位為得髓深致。殊不知劒去久矣爾方刻
舟。豈曾夢見祖師。若是本色真正道流。要須超情離
見別有生涯。終不向死水裏作活計。方承紹得他家
基業。到箇裏直須知有從上來事。所謂善學柳下惠。
終不師其迹。是故古人道。一句合頭語。萬劫繫驢橛。
誠哉。

破有法王出現世間。隨眾生欲種種說法。將知所說
皆為方便。只為破執破疑破解路我見。並無許多惡
覺惡見。佛亦不必出現。而況說種種法耶。

