#+TITLE: 楞嚴經正脉疏科-明-真鑑
#+DATE: 2018-05-12 10:23:58
#+SOURCE: github.com/kanripo/KR6j0681 master eb956777                
No. 273
大佛頂首楞嚴正脉科


  
  * 大分為三
  
  * 一題目(大佛)
  * 二譯人(三)
  
  * 一主譯人(天竺)
  * 二譯音人(烏長)
  * 三潤文人(菩薩)
  * 三經文(三)
  
  * 一序分(三)
  
  * 一六種證信序(三)
  
  * 一標信與聞(如是)
  * 二時主及處(一時)
  * 三廣列聽眾(二)
  
  * 一兼本迹以詳列二眾(四)
  
  * 一據迹標數(與大)
  * 二彰本歎德(二)
  
  * 一總名似同(皆是)
  * 二別德逈異(二)
  
  * 一德體超異(佛子)
  * 二德用超異(二)
  
  * 一上助佛化(從佛)
  * 二下度眾生(三)
  
  * 一盡本界(嚴淨)
  * 二盡十方(應身)
  * 三盡未來(拔濟)
  * 三略舉上首(其名)
  * 四更盡勝劣(復有)
  * 二兼時會以略顯二眾(二)
  
  * 一標自恣顯有菩薩(二)
  
  * 一時會先在眾(三)
  
  * 一時會誠求(屬諸)
  * 二如來妙應(即時)
  * 三會眾蒙益(法筵)
  * 二音感後至眾(迦陵)
  * 二標齋供顯有天人(二)
  
  * 一國王齋供(時波)
  * 二臣民齋供(城中)
  * 二示墮發起序(三)
  
  * 一誤墮因緣(四)
  
  * 一別請遠游(惟有)
  * 二無侶獨歸(既無)
  * 三無供循乞(其日)
  * 四欲行等慈(二)
  
  * 一正行等慈(心中)
  * 二表等慈由(阿難)
  * 二正墮婬室(三)
  
  * 一加意嚴戒(經彼)
  * 二力不勝邪(爾時)
  * 三戒體垂危(婬躬)
  * 三如來救脫(三)
  
  * 一速歸眾隨(如來)
  * 二說呪遣救(于時)
  * 三破邪救歸(惡呪)
  * 二正宗分○
  * 三流通分○


  
  * △一序分巳竟


  
  * ○第二正宗分分(二)
  
  * 一經中具示妙定始終(三)
  
  * 一阿難哀求(二)
  
  * 一哀求妙定(阿難)
  * 二大眾欣聞(於時)
  * 二如來委示(二)
  
  * 一正說經(三)
  
  * 一說奢摩他令悟妙心本具圓定(二)
  
  * 一初銷倒想說空如來藏(二)
  
  * 一如來破妄顯真(二)
  
  * 一斥破所執妄心以開奢摩他路(三)
  
  * 一取心判決(二)
  
  * 一但取能發之心(佛告)
  * 二普判眾生誤認(佛言)
  * 二正與斥破(二)
  
  * 一如來備破三迷(三)
  
  * 一密示妄識無處(二)
  
  * 一按定徵處
  
  * 一按定(二)
  
  * 一問定(二)
  
  * 一教以直心應徵(汝今)
  * 二雙徵能見能愛(阿難)
  * 二答定(阿難)
  * 二徵處(佛告)
  * 二隨執隨破(七)
  
  * 一破在內(二)
  
  * 一阿難引十生同計在內(阿難)
  * 二如來以不見身中為破(三)
  
  * 一喻定次第(三)
  
  * 一定境內外(佛告)
  * 二定見次第(阿難)
  * 三遠見之由(阿難)
  * 二出定總名(爾時)
  * 三正與決破(三)
  
  * 一按定所答(佛告)
  * 二反難失次(二)
  
  * 一如來即喻反難(亦有)
  * 二阿難於喻知謬(阿難)
  * 三就謬難破(三)
  
  * 一先與合定(阿難)
  * 二詳申其謬(二)
  
  * 一在內不見謬(二)
  
  * 一正難當見(汝之)
  * 二以淺況深(縱不)
  * 二昧內知外謬(必不)
  * 三遂與決破(是故)
  * 二破在外(二)
  
  * 一阿難引燈在室外為喻(三)
  
  * 一轉成謬悟(阿難)
  * 二徵引燈喻(所以)
  * 三自決同佛(是義)
  * 二如來以身心相知為破(二)
  
  * 一先以喻明(二)
  
  * 一如來喻明外不相干(佛告)
  * 二阿難於喻了知不迷(阿難)
  * 二正與決破(三)
  
  * 一合喻無干(佛告)
  * 二驗非無干(我今)
  * 三遂與結破(是故)
  * 三破根裏(二)
  
  * 一阿難以瑠璃合眼為喻(四)
  
  * 一悟前轉記(阿難)
  * 二承徵指處(佛言)
  * 三引喻瑠璃(猶如)
  * 四脫前二謬(然我)
  * 二如來以法喻不齊為破(二)
  
  * 一正破(二)
  
  * 一正辨不齊(三)
  
  * 一先以按定法喻(佛告)
  * 二喻中實見瑠璃(彼人)
  * 三法中不能見眼(佛告)
  * 二雙開兩破(若見)
  * 二結破(是故)　△三破根裏竟
  * 四破內外(二)
  
  * 一阿難以見明暗分內外(三)
  
