#+TITLE: 四分律含注戒本疏科-宋-元照
#+DATE: 2016-06-11 12:29:23
#+SOURCE: github.com/kanripo/KR6k0145 master fbd1430b                
No. 713
釋四分律含注戒本疏科卷一之上
大宋　餘杭沙門　元照　錄


  
  * 疏科分(二)
  
  * 初疏序(二)
  
  * 初題號(二)
  
  * 初標題
  * 二撰號
  * 二序文(二)
  
  * 初通敘所宗(二)
  
  * 初標教體以歎
  * 二昔下約分宗以顯(二)
  
  * 初總明諸部
  * 二至下別歎今宗
  * 二蘊下別明傳授(二)
  
  * 初敘古本(二)
  
  * 初列示三本(三)
  
  * 初覺明本
  * 二元下光師本
  * 三高下願師本
  * 二斯下結顯同異
  * 二余下明今本(二)
  
  * 初明注本(二)
  
  * 初詳校諸本
  * 二所下正明注述
  * 二今下明撰疏(二)
  
  * 初敘發起緣由
  * 二博下由謙酬請
  * 二疏文(二)
  
  * 初題目
  * 二本文(二)
  
  * 初通敘教本(二)
  
  * 初分章
  * 二初下隨釋(四)
  
  * 初教興所由(二)
  
  * 初標
  * 二斯下釋(二)
  
  * 初通敘戒學(二)
  
  * 初正示(二)
  
  * 初約聖意以明教本
  * 二然下約對治以明相須(二)
  
  * 初明立法次第
  * 二故下顯相須之意(三)
  
  * 初反顯
  * 二故下勸依
  * 三故下雙證
  * 二釋疑(二)
  
  * 初舉定慧以難
  * 二約遠意答(三)
  
  * 初明聖教異凡
  * 二任下正行體分齊
  * 三若下窮制意正通
  * 二問下別彰戒本(二)
  
  * 初問
  * 二答(二)
  
  * 初正答
  * 二斯下引證
  * 二攝教分齊○
  * 三解開名義○
  * 四解今題目○
  * 二自下義張三位○


  
  * ○二攝教分齊(二)
  
  * 初牒章
  * 二三下隨釋(二)
  
  * 初敘昔所傳(二)
  
  * 初總示
  * 二有下別釋(四)
  
  * 初三輪(二)
  
  * 初總敘(三)
  
  * 初通標
  * 二創下列示(三)
  
  * 初神足輪
  * 二身下說法輪
  * 三神下憶念輪(二)
  
  * 初正明教意
  * 二然下委釋所證(二)
  
  * 初標舉
  * 二一下列釋(二)
  
  * 初明事證
  * 二明理證
  * 三如下指所出
  * 二今下別判
  * 二化行(二)
  
  * 初斥前標後
  * 二何下立義判釋(二)
  
  * 初釋化教
  * 二釋行教
  * 三制聽(二)
  
  * 初別古(二)
  
  * 初斥前標後
  * 二如下立義判釋(二)
  
  * 初制教
  * 二聽教
  * 二若下躡破
  * 四化制
  * 二今下明今取舍(二)
  
  * 初分門
  * 二初下隨釋(三)
  
  * 初敘教本(二)
  
  * 初標
  * 二如下釋(三)
  
  * 初明憑教有無
  * 二經下示經論諸判
  * 三昔下斥二家無據
  * 二徵昔宗(二)
  
  * 初標
  * 二初下釋(三)
  
  * 初徵化行
  * 二徵制聽
  * 三舉化制
  * 三今下立正義(二)
  
  * 初正明所取(二)
  
  * 初標所取未盡
  * 二但下正今義足成(二)
  
  * 初引文義明通(二)
  
  * 初明通二輪
  * 二夫下正敘憶念
  * 二問下約兼正顯局(二)
  
  * 初敘問
  * 二答通
  * 二近下復引餘義(二)
  
  * 初引示(二)
  
  * 初正明
