#+TITLE: 法華經授手科-清-智祥
#+DATE: 2016-06-11 12:28:03
#+SOURCE: github.com/kanripo/KR6d0088 master f636eadd                
No. 622
法華授手科


  
  * 大段分(四)
  
  * 一略釋經題
  * 二特標譯主
  * 三別釋品名
  * 四正解文義(三)
  
  * 一序分(二)　序品科
  
  * 一六種證信序(三)
  
  * 一標信與聞
  * 二時主及處
  * 三詳列聽眾(二)
  
  * 一詳列聖凡(三)
  
  * 一聲聞眾(二)
  
  * 一比丘眾(二)
  
  * 一出無學以明德(四)
  
  * 一舉類標數
  * 二明位歎德
  * 三略舉首眾
  * 四總結眾集
  * 二標有學以該廣
  * 二比丘尼眾
  * 二菩薩眾(四)
  
  * 一舉類數
  * 二明德位
  * 三略標名
  * 四結餘眾
  * 三人天眾(三)
  
  * 一諸天眾(二)
  
  * 一欲界
  * 三色界
  * 二雜類眾(五)
  
  * 一龍王
  * 二緊那羅
  * 三乾闥婆
  * 四阿修羅
  * 五迦樓羅
  * 三人王眾
  * 二總結眾集
  * 二放光發起序(五)
  
  * 一眾集供養而興讚歎
  * 二如來現瑞以為發起(二)
  
  * 一此土六瑞(六)
  
  * 一說法
  * 二入定
  * 三雨華
  * 四動地
  * 五眾喜
  * 六放光
  * 二他土眾瑞(二)
  
  * 一舉能照之智
  * 二舉所照之境(七)
  
  * 一見六趣
  * 二見諸佛
  * 三聞說法
  * 四見得道
  * 五見行道
  * 六見涅槃
  * 七見起塔
  * 三會眾疑念是何因緣(二)
  
  * 一彌勒疑念(三)
  
  * 一正疑念
  * 二當問誰
  * 三憶文殊
  * 二會眾疑念
  * 四彌勒因眾而伸請問(二)
  
  * 一長行(二)
  
  * 一經家敘
  * 二彌勒問
  * 二偈頌(二)
  
  * 一頌問(二)
  
  * 一問此土六瑞
  * 二頌他土眾瑞(六)
  
  * 一頌見六趣眾
  * 二頌聞佛說法
  * 三頌他土三乘(三)
  
  * 一聲聞
  * 二緣覺
  * 三菩薩
  * 四頌結前開後
  * 五頌他土修行(三)
  
  * 一總問
  * 二別問(六)
  
  * 一問施(二)
  
  * 一捨外財
  * 二捨身命
  * 二問戒
  * 三問忍
  * 四問進
  * 五問禪
  * 六問慧
  * 三雜問(七)
  
  * 一問禪定
  * 二問精進
  * 三問淨戒
  * 四問忍辱
  * 五再問禪
  * 六問檀度
  * 七問般若
  * 六頌佛入涅槃(二)
  
  * 一明起塔供養
  * 二明塔嚴國界
  * 二請答(二)
  
  * 一舉疑事以述請
  * 二釋伏難以明意
  * 五文殊擬古以致答問(二)
  
  * 一長行(四)
  
  * 一正惟忖答
  * 二略曾見答
  * 三廣曾見答(三)
  
  * 一引一佛同(三)
  
  * 一明時
  * 二標名
  * 三說法(三)
  
  * 一說頓教同
  * 二開漸法同
  * 三歸圓教同
  * 二二萬佛同
  * 三最後佛同(三)
  
  * 一出家同
  * 二說法同(二)
  
  * 一經名不異
  * 二時節不異
  * 三唱滅同(二)
  
  * 一唱滅授記不別
  * 二滅後通經不別(三)
  
  * 一明持經時節
  * 二明流通得人
  * 三結會古今
  * 四分明判答
  * 二偈頌(三)
  
  * 一頌廣曾見
  * 二頌最後佛(三)
  
  * 一頌出家同
  * 二頌說法同(二)
  
  * 一頌彼此眾瑞(二)
  
  * 一頌此土瑞
  * 二頌他土瑞(五)
  
  * 一頌見六趣同
  * 二頌見諸佛同
  * 三頌聞頓法同
  * 四頌聞權教同
  * 五頌聞大乘同
  * 二頌四眾疑念
  * 三頌唱滅同(五)
  
  * 一人法同
  * 二時節同
  * 三唱滅同
  * 四授記同
  * 五通經同(四)
  
  * 一頌滅度時節
  * 二頌弘經時節
  * 三頌所益弟子
  * 四頌結會古今
  * 三頌分明判答(三)
  
  * 一頌說大乘經
  * 二頌教菩薩法
  * 三頌佛所護念
  * 二正宗○
  * 三流通○


* 方便品科


  
  * ○正宗分大段(二)
  
  * 一迹門開顯(二)
  
  * 一略開三顯一(二)
  
  * 一略陳開顯(二)
  
  * 一雙歎二智(二)
  
  * 一長行(二)
  
  * 一寄言歎二智(二)
  
  * 一明諸佛權實(三)
  
  * 一雙歎(二)
  
  * 一經家提敘
  * 二正歎二智
  * 二雙釋
  * 三雙結
  * 二明釋迦權實(三)
  
  * 一雙歎
  * 二雙釋
  * 三雙結
  * 二絕言歎二智(二)
  
  * 一舉絕歎之由
  * 二正絕言歎(二)
  
  * 一絕言
  * 二釋意(二)
  
  * 一最上修行不可說
  * 二甚深境界不可說
  * 二偈頌(二)
  
  * 一頌寄言歎(二)
  
  * 一合頌二佛
  * 二合釋結歎
  * 二頌絕言歎(五)
  
  * 一頌不思議境
  * 二追頌絕言境
  * 三追頌絕言歎
  * 四頌舉不知人(八)
  
  * 一總揀不解
  * 二揀能入人
  * 三揀二乘人
  * 四獨舉身子
  * 五諸弟子眾
  * 六辟支佛眾
  * 七發心菩薩
  * 八不退菩薩
  * 五唯佛與佛知(二)
  
  * 一顯佛知
  * 二明佛示(二)
  
  * 一諸佛顯實
  * 二釋迦開三
  * 二動執生疑
  * 二騰疑致請(二)
  
  * 一敘疑(二)
  
  * 一經家敘
  * 二會眾念(二)
  
  * 一疑佛二智
  * 二疑巳所得
  * 二正請(三)
  
  * 一初請(二)
  
  * 一當機陳請(二)
  
  * 一長行(二)
  
  * 一陳疑
  * 二致請
  * 二偈頌(四)
  
  * 一權實二智疑
  * 二三乘四眾疑
  * 三濁陳身子疑
  * 四總明眾會疑
  * 二如來止答
  * 二次請三止
  * 三再請許說
  * 二廣開三顯一○
  * 二本門開顯○


  
  * ○二廣開三顯一(三)
  
  * 一為上根作法說周(四)
  
  * 一如來為正說開示(二)
  
  * 一長行(三)
  
  * 一誡聽揀機
  * 二受旨誡聽
  * 三正與開示(二)
  
  * 一廣開諸佛權實(二)
  
  * 一總明諸佛(四)
  
  * 一歎法希有
  * 二說無虗妄
  * 三開方便門
  * 四示真實相(五)
  
  * 一標人法殊勝
  * 二論出世本懷
  * 三徵出世因緣
  * 四正分釋四門(四)
  
  * 一明理一(二)
  
  * 一正釋
  * 二結成
  * 二明人一
  * 三明行一
  * 四明教一
  * 五結諸佛如是
  * 二別明三世(三)
  
  * 一明過去(二)
  
  * 一開權
  * 二顯實
  * 二明未來(二)
  
  * 一開權
  * 二顯實
  * 三明現在(三)
  
  * 一標出世意
  * 二方便開權
  * 三為眾顯實(二)
  
  * 一別明現在教行一
  * 二總明三世人理一
  * 二廣開釋迦權實(四)
  
  * 一明開顯
  * 二明五濁(二)
  
  * 一標意
  * 二明濁
  * 三明真偽(二)
  
  * 一揀偽
  * 二明真
  * 四明無妄
  * 二偈頌(二)
  
  * 一頌上許答(二)
  
  * 一頌巳退不堪
  * 二頌巳住誡聽
  * 二頌上正答(二)
  
  * 一頌四佛章(四)
  
  * 一頌諸佛(五)
  
  * 一頌施權(二)
  
  * 一正頌施權
  * 二結施權意
  * 二頌顯實(四)
  
  * 一頌理一
  * 二頌人一
  * 三頌教一
  * 四頌行一
  * 三頌勸信(二)
  
  * 一舉果勸信(二)
  
  * 一舉內心
  * 二舉外色
  * 二舉因勸信
  * 四頌五濁(三)
  
  * 一總明五濁障重
  * 二別釋五濁深源(五)
  
  * 一眾生濁
  * 二命濁
  * 三見濁
  * 四煩惱濁
  * 五劫濁
  * 三結說小大之意
  * 五頌不虗
  * 二頌過去(二)
  
  * 一頌開三
  * 二頌顯一(二)
  
  * 一總頌
  * 二別頌(二)
  
  * 一總約五乘顯一
  * 二別約五乘顯一(三)
  
  * 一約菩薩
  * 二約二乘
  * 三約人天(二)
  
  * 一約緣因顯實(十)
  
  * 一供養起塔
  * 二戲沙作塔
  * 三志心建像
  * 四戲𤱪作佛
  * 五結成顯實
  * 六諸鏖供養
  * 七散心獻華
  * 八身業供佛
  * 九結成福聚
  * 十散心念佛
  * 二約了因顯實
  * 三頌未來(二)
  
  * 一頌開三
  * 二頌顯一(四)
  
  * 一頌人一
  * 二頌行一
  * 三頌教一
  * 四頌理一
  * 四頌現在(三)
  
  * 一標化意
  * 二頌顯實
  * 三頌開權
  * 二頌釋迦章(二)
  
  * 一略頌權實作總譬本
  * 二廣頌六義作別譬本(六)
  
  * 一頌上五濁(三)
  
  * 一明能觀智
  * 二明所觀境
  * 三明起悲應
  * 二頌施方便(二)
  
  * 一擬用大乘不得(三)
  
  * 一擬法大而難施
  * 二擬障重而梵請
  * 三擬無機而取滅
  * 二念同諸佛方可(二)
  
  * 一念諸佛方便(三)
  
  * 一三乘擬宜
  * 二諸佛歎慰(二)
  
  * 一正歎釋迦
  * 二出陳自巳
  * 三釋迦酬順(三)
  
  * 一正酬順
  * 二明施化
  * 三明得益
  * 二釋久遠常示
  * 三頌顯一乘(四)
  
  * 一得顯實之機
  * 二正顯大之時
  * 三施一乘之教
  * 四明入理之益
  * 四頌法希有(二)
  
  * 一頌如是妙法
  * 二時乃說之(二)
  
  * 一舉難得之人
  * 二舉難逢之喻
  * 五頌上不虗(二)
  
  * 一人不虗
  * 二法不虗
  * 六頌上敦信(二)
  
  * 一揀眾
  * 二敦信
  * 二身子述承教開解○
  * 三佛為述久修授記○
  * 四會眾述歡喜求請○
  * 二為中根作喻說周○
  * 三為下根作因緣周○


文至授學無學人記品止共七品半為迹門正宗。


方便品科竟。


* 譬喻品科


  
  * ○二身子述承教開解(二)
  
  * 一經家敘儀
  * 二身子自陳(二)
  
  * 一長行(三)
  
  * 一標喜
  * 二特釋(三)
  
  * 一釋昔感傷
  * 二釋昔懷念
  * 三釋昔不待
  * 三結成
  * 二偈頌(二)
  
  * 一頌標喜
  * 二頌特釋(三)
  
  * 一頌感傷
  * 二頌懷念(二)
  
  * 一懷不得佛
  * 二念證小果
  * 三頌今得(四)
  
  * 一頌自覺
  * 二頌除疑
  * 三頌知權
  * 四頌證實


  
  * ○三如來述久修授記(四)
  
  * 一昔曾教大
  * 二中忘取小
  * 三還為說大
  * 四正與作記(二)
  
  * 一長行(十)
  
  * 一時節
  * 二因行
  * 三得果
  * 四國土
  * 五說法
  * 六劫名
  * 七眾數
  * 八壽量
  * 九補處
  * 十流通
  * 二偈頌(二)
  
  * 一正頌(九)
  
  * 一超頌得果
  * 二追頌行因
  * 三超頌劫名
  * 四正頌國淨
  * 五頌明眾數
  * 六正頌說法
  * 七頌明壽量
  * 八頌法久近
  * 九頌供舍利
  * 二歎結


  
  * ○四會眾述歡喜求請(二)
  
  * 一長行(二)
  
  * 一經家敘眾喜陳供
  * 二念眾解開權顯實
  * 二偈頌(二)
  
  * 一頌上開顯
  * 二自述回向

為上根法說一周竟。


  
  * ○二為中根作喻說(四)
  
  * 一本品譬喻開顯(二)
  
  * 一世尊述譬喻開示(二)
  
  * 一當機述請(二)
  
  * 一自述無疑
  * 二同輩有感
