#+TITLE: 彌勒上生經瑞應鈔科-宋-守千
#+DATE: 2018-05-12 10:23:26
#+SOURCE: github.com/kanripo/KR6i0043 master c81273a5                

* No. 393-A
 書寫上生經瑞應科文引

蓋分科注脚者。源創乎秦道安。其來尚矣。其為科也。
分折文章之起盡。連以細系案之上層。由漸階降粲
然。而莫不以解關節臻其幽致也。粵有上生經瑞應
科文。乃是守千法師之所述也。師誕靈宋朝。匿跡崆
峒。形宗飲光。學務慈氏。為一朝唯識之巨魁矣。講經
論。又著疏十有餘部。甞因瑞應疏而製末章。科文則
其一也。予初志此業。寫疏及鈔。然猶患於科文之不
備也。頃日書肆携之來示予曰。斯書今罕傳於世。師
幸寫之以啟後學。予欣然曰。我先寫疏鈔未及科文。
而常慕之年于茲矣。子今授之。可謂良願不愆干索
也。退後別寫一本。並之以疏鈔。於是美玉得其全焉。
欲重顯其嘉舉之有所以。乃為是序。又猶有壽諸梓
與疏同流行之志云。


享保歲次甲辰納稼糓旦

風禪子
興福寺福園院識
No. 393
上生經瑞應科文
真定府龍興寺比丘僧　守千　集


  
  * ○將解此疏(二)
  
  * 初解題名(二)
  
  * 初解法題(觀)
  * 後解人名(京)
  * 後解疏文(三)
  
  * 初解疏序(三)
  
  * 初原究三身作起經之由漸(二)
  
  * 初辨其實身作權身之無始(二)
  
  * 初先發端(原)
  * 後正敘辨(二)
  
  * 初先讚一真深妙難知(二)
  
  * 初本真深妙(二)
  
  * 初超言喻而無不包羅(性)
  * 後非根得而悉皆通遍(覺)
  * 後餘莫能知(二)
  
  * 初菩薩猶迷(二)
  
  * 初依喻標(方)
  * 後依法說(察)
  * 後聲聞不測(二)
  
  * 初依喻標(假)
  * 後依法說(擦)
  * 後方辨二身道圓初證(二)
  
  * 初自受用(至)
  * 後自性身(實)
  * 後辨其權身是說經之洪由(二)
  
  * 初應機變現(二)
  
  * 初承前起後(然)
  * 後正明變現(二)
  
  * 初法(二)
  
  * 初他受用(俯)
  * 後變化身(下)
  * 後喻(二)
  
  * 初如鐘發聲喻(若)
  * 後如月現影喻(譬)
  * 後變現儀軌(二)
  
  * 初正別辨相(二)
  
  * 初承前標後(故)
  * 後方別示相(二)
  
  * 初示前標儀(二)
  
  * 初他報灌頂(紹)
  * 後變化王天
  * 後示後軌(二)
  
  * 初他報趍座(撫)
  * 後變化下生(待)
  * 後復更結顯(二)
  
  * 初結其他報(斯)
  * 後結其變化
  * 次歎經功能彰益至於後代(二)
  
  * 初別歎此經益物(二)
  
  * 初別牒此經(今)
  * 後以喻歎勝(四)
  
  * 初教益無遺如雨喻(洒)
  * 二理濟諸乘如河喻(濟)
  * 三行超下沒如舟喻(運)
  * 四果引離災如車喻(引)
  * 後潛通外人妨難(二)
  
  * 初正通唯歎此經妨(二)
  
  * 初縱奪通釋外門(二)
  
  * 初縱(雖)
  * 後奪(然)
  * 後引經重解所惑(二)
  
  * 初釋拯溺(二)
  
  * 初舉放光(所)
  * 後舉雨花(芳)
  * 後釋符機(二)
  
  * 初菩薩
  * 後聲聞
