#+TITLE: 金光明經玄義科-明-明得
#+DATE: 2016-06-11 12:28:44
#+SOURCE: github.com/kanripo/KR6i0310 master f2940452                
No. 355
金光明經玄義科
雙經沙門　明得排定


  
  * ○金光明玄義科文分(二)
  
  * 初釋題(二)
  
  * 初經義題目(金光)
  * 二能說師號(天台)
  * 二釋文(二)
  
  * 初釋序文(二)
  
  * 初總示法體(此金)
  * 二別明教意(二)
  
  * 初敘說經意(二)
  
  * 初據理絕言(二)
  
  * 初約我辨(三)
  
  * 初明果人不能盡喻(太虗)
  * 二明因位未能窮源(二)
  
  * 初約喻以智斷斥(日輪)
  * 二約法以因果定(諸佛)
  * 三明凡小全迷所以(二)
  
  * 初小(況二)
  * 二凡(凡夫)
  * 二引文證(二)
  
  * 初大品(故大)
  * 二大經(經言)
  * 二赴緣可說(四)
  
  * 初明有緣須說(有因)
  * 二明此說可尊(二)
  
  * 初列經五義(以金)
  * 二結示可尊(故唯)
  * 三明尊故諸聖護持(二)
  
  * 初極果護持(所以)
  * 二大權宗奉(一切)
  * 四明說故其益該博(諸有)
  * 二敘宣通意(四)
  
  * 初聖者讚護(是以)
  * 二凡師軌則(上聖)
  * 三托義興言(故托)
  * 四稱法求益(冀涓)
  * 二釋玄義(二)
  
  * 初列章科判(將釋)
  * 二依科解釋(二)
  
  * 初總釋(二)
  
  * 初生起(生起)
  * 二揀別(二)
  
  * 初料簡(三)
  
  * 初問起(簡別)
  * 二答通(答非)
  * 三結示(五章)
  * 二分別(二)
  
  * 初正分別(二)
  
  * 初約六種(別者)
  * 二例餘義(如此)
  * 二約喻顯(二)
  
  * 初立喻(今顯)
  * 二合六種(囊中)
  * 二別釋(五)
  
  * 初釋名(二)
  
  * 初釋別名(二)
  
  * 初定三五詳略無妨(二別)
  * 二約文義先後而釋(二)
  
  * 初據文先釋三字(二)
  
  * 初約教義釋(二)
  
  * 初標列(令釋)
  * 二正釋(五)
  
  * 初通別(二)
  
  * 初揀示通別(四)
  
  * 初泛明三通別(言通)
  * 二揀二用教(且置)
  * 三明教功能(夫理)
  * 四正明教通別(若從)
  * 二經題通別(二)
  
  * 初徧示諸部(二)
  
  * 初正用通別釋題(二)
  
  * 初通(云何)
  * 二別(二)
  
  * 初明別相(云何)
  * 二結四悉(悅宜)
  * 二喻顯通別成教(譬如)
  * 二的判此經(二)
  
  * 初釋(從別)
  * 二結(今經)
  * 二翻譯(二翻)
  * 三譬喻釋(二)
  
  * 初古師釋(三)
  
  * 初數師(二)
  
  * 初敘(三譬)
  * 二破(若大)
  * 二地人(二)
  
  * 初敘(地人)
  * 二破(若大)
  * 三真諦(二)
  
  * 初敘(三)
  
  * 初標列(真諦)
  * 二釋(三)
  
  * 初釋三身(譬三)
  * 二釋三德(次譬)
  * 三釋三位(次三)
  * 三料揀(彼家)
  * 二破(二)
  
  * 初總破(大師)
  * 二別破(三)
  
  * 初舉三失(一因)
  * 二釋三失(三)
  
  * 初因果不通(云何)
  * 二乖圓別(乖圓)
  * 三不稱法性(四)
  
  * 初引淨名破道前(不稱)
  * 二引華嚴破道中(又華)
  * 三指別義破道後(道後)
  * 四約圓總斥(當知)
  * 三約喻斥(豈非)
  * 二今師釋(六)
  
  * 初舉今異古(天台)
  * 二據經斥局(何有)
  * 三稱法釋題(當知)
  * 四捨廣從要(一切)
  * 五列章(復為)
  * 六正釋(三)
  
  * 初標十數(二)
  
  * 初正標名數(言標)
  * 二略示功能(二)
  
  * 初約逆順生起顯十法該括始終(二)
  
  * 初徵(諸三)
  * 二釋(三)
  
  * 初略顯示(此之)
  * 二正生起(二)
  
  * 初約施教逆推理顯由事(初從)
  * 二約立行順脩即妄歸真(若從)
  * 三總結示(是為)
  * 二約無量甚深明十法皆悉高廣(三)
  
  * 初徵起(甚深)
  * 二解釋(二)
  
  * 初約徧攝明無量(三)
  
  * 初明各具十法(無量)
  * 二明各具一切(又皆)
  * 三引經證結(經云)
  * 二約竪窮明甚深(三)
  
  * 初約十法共論(甚深)
  * 二約一法具九(又一)
  * 三約各具六即(又一)
  * 三結歸(當知)
  * 二釋十相(四)
  
  * 初標(次釋)
  * 二結前生後(十名)
  * 三勸須信解(若分)
  * 四正釋十相(二)
  
  * 初正解釋(十)
  
  * 初三德(四)
  
  * 初標名略示(初明)
  * 二約圓廣釋(二)
  
  * 初釋三(法者)
  * 二釋德(三)
  
  * 初明法身四德(云何)
  * 二明般若四德(般苦)
  * 三明解脫四德(解脫)
  * 三引證體圓(大經)
  * 四結前生後(若得)
  * 二三寶(二)
  
  * 初約圓釋義(云何)
  * 二例餘對喻(當知)
  * 三三涅槃(二)
  
  * 初約圓釋義(云何)
  * 二例餘對喻(當知)
  * 四三身(二)
  
  * 初約圓釋義(云何)
  * 二例餘對喻(當知)
  * 五三大乘(二)
  
  * 初約圓釋義(云何)
  * 二例餘對喻(當知)
  * 六三菩提(二)
  
  * 初約圓釋義(云何)
  * 二例餘對喻(當知)
  * 七三般若(二)
  
  * 初約圓釋義(云何)
  * 二例餘對喻(當知)
  * 八三佛性(二)
  
  * 初約圓釋義(云何)
  * 二例餘對喻(當知)
  * 九三識(二)
  
  * 初約圓釋義(云何)
  * 二例餘對喻(當知)
  * 十三道(三)
  
  * 初束十二支為三道(二)
  
  * 初正束(云何)
  * 二釋名(道名)
  * 二約圓釋即事而理(苦道)
  * 三約體達例德對喻(當知)
  * 二示融通(三)
  
  * 初勸解法圓融(若見)
  * 二引諸經圓證(華嚴)
  * 三設問答顯益(問若)
  * 三簡十法(十)
  
  * 初簡三德(三)
  
  * 初標(三料)
  * 二正料簡(二)
  
  * 初斥偏(三)
  
  * 初三藏(若指)
  * 二通教(若指)
  * 三別教(若如)
  * 二顯圓(今所)
  * 三勸生圓解(若諸)
  * 二簡三寶(料簡)
  * 三簡三涅槃(料簡)
  * 四簡三身(二)
  
  * 初簡偏(二)
  
  * 初明藏通但二無三(二)
  
  * 初三藏(料簡)
  * 二通教(二)
  
  * 初正明但二(若取)
  * 二徵釋真身(問若)
  * 二明別教雖三且異(若依)
  * 二顯圓(三)
  
  * 初明三身皆實(三)
  
  * 初正明體實(若言)
  * 二引經類顯(大至)
  * 三取意結成(今取)
  * 二明四句俱融(若復)
  * 三明增減自在(二)
  
  * 初約義立身(二)
  
  * 初問(問三)
  * 二答(二)
  
  * 初明義立無咎(答佛)
  * 二明經意本通(下經)
  * 二以身用譬(二)
  
  * 初問(問若)
  * 二答(答若)
  * 五簡三大乘(料簡)
  * 六簡三菩提(料簡)
  * 七簡三般若(料簡)
  * 八簡三佛性(料簡)
  * 九簡三識(料簡)
  * 十簡三道(料簡)
  * 四附文釋○
  * 五當體釋○
  * 二約觀行釋○
  * 二約義重明二字○
  * 二釋通名○
  * 二辨體○
  * 三明宗○
  * 四論用○
  * 五判教相○


△三譬喻釋竟。


  
  * 四附文釋(二)
  
  * 初標(第四)
  * 二釋(三)
  
  * 初對前顯勝(二)
  
  * 初總對上義辨(上來)
  * 二別約四事辨(何者)
  * 二正明附文(二)
  
  * 初委明所附文相(二)
  
  * 初通論諸品名事(始從)
  * 二的示一部文相(三)
  
  * 初正示諸文(序品)
  * 二明通三世(若信)
  * 三結遍一經(一部)
  * 二結示無量甚深(二)
  
  * 初正結示(一處)
  * 二勸審思(而不)
  * 三例同諸經(二)
  
  * 初例指事立名(又二)
  * 二例以經名事(又諸)


  
