#+TITLE: 觀音經玄義記會本科--
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0050 master 18757eb0                
No. 640
觀音玄義記會本科文


* 第一卷科


  
  * ○釋玄義(二)
  
  * 初釋題(二)
  
  * 初釋題
  * 二說記人(二)
  
  * 初能說人
  * 二記錄人
  * 二釋文(二)
  
  * 初釋序文(二)
  
  * 初敘真應益物(二)
  
  * 初正明真應(二)
  
  * 初示二身妙用(三)
  
  * 初明體妙故二用泯亡(二)
  
  * 初法融應泯
  * 二真如下性淨真亡
  * 二雖像下明用忘故二益周徧(二)
  
  * 初顯益周
  * 二化無下冥益徧
  * 三故無下遮照相即結二身德相(二)
  
  * 初應身相
  * 二處有下真身德
  * 二是以下明兩用攝生
  * 二故娑下兼明本迹(二)
  
  * 初示諸名(二)
  
  * 初今昔因名
  * 二巳成下過未果號
  * 二其本下結難測
  * 二今言下敘人法標題(二)
  
  * 初敘人兼經字(二)
  
  * 初敘人(二)
  
  * 初對梵翻名
  * 二能所下約華釋義(二)
  
  * 初別釋(二)
  
  * 初釋(二)
  
  * 初釋觀字(二)
  
  * 初中邊妙達
  * 二照窮下修性俱明
  * 二釋世音
  * 二菩薩下結
  * 二此即下總示
  * 二敘經
  * 二普門下敘法兼品(二)
  
  * 初敘法(二)
  
  * 初消二字
  * 二用一下示十普
  * 二敘品
  * 二釋正文○


  
  * ○二大部下釋正文(二)
  
  * 初例大部
  * 二釋名下釋今文(五)
  
  * 初釋名(四)
  
  * 初列章
  * 二通者下示相
  * 三何故下對根
  * 四今就下正釋(二)
  
  * 初通釋(二)
  
  * 初標列
  * 二一列下正釋(四)
  
  * 初列名(三)
  
  * 初略標示
  * 二立名意(二)
  
  * 初理超名數
  * 二但妙下名數顯理(二)
  
  * 初約義示
  * 二故大下引文證
  * 三今處下正列名(二)
  
  * 初明中當
  * 二十義下正標列
  * 二次第(三)
  
  * 初標示兩意(二)
  
  * 初正標示
  * 二約觀下明總該
  * 二約觀下解釋兩意(二)
  
  * 初觀次第(十)
  
  * 初人法(二)
  
  * 初冠九句
  * 二人法下當科次第(二)
  
  * 初疑
  * 二此須下釋
  * 二慈悲(二)
  
  * 初十中次第
  * 二二法前後
  * 三福慧
  * 四真應
  * 五藥珠
  * 六冥顯
  * 七權實
  * 八本迹
  * 九緣了(二)
  
  * 初指前順論自他
  * 二明今却討種子
  * 十智斷
  * 二二約下教次第(二)
  
  * 初牒章立門
  * 二通義下依門解釋(二)
  
  * 初通
  * 二別今下別(二)
  
