#+TITLE: 法華經大成科-清-際慶
#+DATE: 2018-05-12 10:22:52
#+SOURCE: github.com/kanripo/KR6d0084 master d87dce75                

* No. 618-A
 大成科序

法華大成。為時宗尚。凡幼進初學莫不醉心。於中即
耆德說者。咸皆遵循繩墨。為其盡諸佛之理源。集眾
家之語的也。斯疏成始半翁法師。其科目皆井井有
理。但未另冊指掌。於耆德則有翻簡之煩。初學亦不
無分岐之失。吾元亮兄。憂及於此。故於聽講之暇。拮
据成冊。使夫學者說者。視如指掌。庶幾可免前等之
煩失也。繕完。命余為序。余揣不文。何敢綴言。略敘其
利幼進便耆德。非獨為大成之前星。抑亦為半翁之
功臣歟。

時
康熈歲在丙戌菊月九日

里弟惟鉉拜撰
No. 618
法華經大成科
晉寧廣濟後學　際慶　排錄


* 法華大成弘傳序科文


  
  * 初序題(弘傳)
  * 二人題(終南)
  * 三序文(五)
  
  * 初牒經標本(妙法)
  * 二序經緣起(三)
  
  * 初序兩土出處(龜結)
  * 二序三朝翻譯(三)
  
  * 初西晉譯(四)
  
  * 初譯經時(西晉)
  * 二譯經處(長安)
  * 三譯經主(墩煌)
  * 四初譯經名(初翻)
  * 二東晉譯(二)
  
  * 初譯經時(東晉)
  * 二譯經主(龜茲)
  * 三二譯經名(次翻)
  * 三隋朝譯(四)
  
  * 初譯經時(隋氏)
  * 二譯經處(大興)
  * 三譯經主(北天)
  * 四三譯經名(後所)
  * 三明獨宗奏譯(三經)
  * 三序經詮旨(二)
  
  * 初泛序一化始終以明機教差別(二)
  
  * 初序義(夫以)
  * 二釋疑(是知)
  * 二的序本經詮旨以顯權實正理(二)
  
  * 初略序三周開顯(所以)
  * 二總結全經幽深(詞義)
  * 四讚較祈願(二)
  
  * 初讚較明三寶殊勝(三)
  
  * 初讚佛慈悲(自非)
  * 二讚法較勝(自漢)
  * 三讚機因深(將非)
  * 二祈願申作序之意(輙於)
  * 五結歸序題(弘讚)


* 法華大成卷一科文


** 序品


  
  * 初經題(妙法)
  * 二人題(姚秦)
  * 三經文(三)
  
  * 初序分(二)
  
  * 初通序(三)
  
  * 初建立之由(謂如)
  * 二建立之意(謂安)
  * 三正解經文(六)
  
  * 初信成就(如是)
  * 二聞成就(我聞)
  * 三時成就(一時)
  * 四主成就(佛)
  * 五處成就(住王)
  * 六眾成就(二)
  
  * 初列眾(三)
  
  * 初聲聞眾(二)
  
  * 初比丘眾(二)
  
  * 初無學眾(三)
  
  * 初舉類標數(與大)
  * 二明位歎德(皆是)
  * 三列名總結(其名)
  * 二有學眾(復有)
  * 二比丘尼(麻訶)
  * 二菩薩眾(三)
  
  * 初舉類標數(菩薩)
  * 二明位歎德(皆於)
  * 三列名總結(其名)
  * 三八部眾(七)
  
  * 初諸天眾(爾時)
  * 二龍王眾(有八)
  * 三緊那羅(有四)
  * 四乾闥婆(有四)
  * 五阿脩羅(有四)
  * 六迦樓羅(有四)
  * 七人王眾(韋提)
  * 二總結(各禮)
  * 二別序(五)
  
  * 初眾集序(爾時)
  * 二現瑞序(六)
  
  * 初說法瑞(為諸)
  * 二入定瑞(佛說)
  * 三雨華瑞(是時)
  * 四地動瑞(普佛)
  * 五眾喜瑞(爾時)
  * 六放光瑞(爾時)
  * 三疑念序(二)
  
  * 初彌勒疑念(爾時)
  * 二大眾疑念(爾時)
  * 四發問序(二)
  
  * 初長行(爾時)
  * 二偈頌(二)
  
  * 初五十四行頌上問(二)
  
  * 初四行問此土(於是)
  * 二五十行問他土(六)
  
  * 初三行問六趣眾生(眉間)
  * 二四行問見諸佛及聞說法(又覩)
  * 三三行問他土四眾得道(若人)
  * 四一行半結前起後(文殊)
  * 五卅一行半廣問他土菩薩種種因緣相皃(三)
  
  * 初一行總問(我見)
  * 二十五行次第問(六)
  
  * 初六行問檀度(或有)
  * 二二行問戒度(文殊)
  * 三一行問忍度(或見)
  * 四一行問精進(又見)
  * 五二行問禪度(又見)
  * 六三行問般若(復見)
  * 二十五行半不次第問(七)
  
  * 初二行問禪度(又見)
  * 二一行問精進(又見)
  * 三一行問戒度(又見)
  * 四一行半問忍度(又見)
  * 五二行問禪度(又見)
  * 六五行問檀度(或見)
  * 七三行問般若(或見)
  * 六七行問供舍利起塔(文殊)
  * 二八行請答(佛放)
  * 五問答序(二)
  
  * 初長行(四)
  
  * 初惟忖答(爾時)
  * 二略曾見答(諸善)
  * 三廣曾見答(三)
  
  * 初引一佛同(諸善)
  * 二引二萬佛同(次復)
  * 三最後一佛同(三)
  
  * 初曾見事與今巳同(其最)
  * 二曾見事於今今同(二)
  
  * 初現相同(是時)
  * 二疑念同(彌勒)
  * 三曾見事與今當同(六)
  
  * 初因人同(時有)
  * 二說法同(是時)
  * 三時節同(六十)
  * 四唱滅同(日月)
  * 五授記同(時有)
  * 六通經同(三)
  
  * 初滅後通經(佛授)
  * 二教化弟子(日月)
  * 三結會古今(彌勒)
  * 四分明判答(今見)
  * 二偈頌(二)
  
  * 初四十三行頌上長行(二)
  
  * 初四十一行頌廣曾見答(二)
  
  * 初二行頌引一佛同(爾時)
  * 二三十九行頌最後一佛同(三)
  
  * 初一行頌曾見巳同(佛未)
  * 二十五行半頌曾見今同(三)
  
  * 初四行頌此土瑞相(時佛)
  * 二十行頌先照他土同(此光)
  * 三一行半頌疑念同(爾時)
  * 三廿二行半頌曾見當同(六)
  
  * 初二行半頌因人同(天人)
  * 二一行頌說經同(說是)
  * 三一行一句頌時節同(滿六)
  * 四五行頌唱滅同(佛說)
  * 五一行半頌授記同(是德)
  * 六十二行頌滅後通經同(三)
  
  * 初三行頌滅後通經同(佛此)
  * 二八行頌教化弟子(是諸)
  * 三一行頌結會古今(彼佛)
  * 二二行頌分明判答(我見)
  * 二二行結勸待問(諸人)
  * 二正宗○
  * 三流通○

一序分巳竟。


* 法華大成卷二科文


** 方便品


  
  * ○二正宗(四)
  
  * 初方便品至法師品為開佛知見(二)
  
  * 初八品說三周法授三根記(二)
  
  * 初略開三顯一動執生疑(二)
  
  * 初略開三顯一(二)
  
  * 初長行(二)
  
  * 初寄言歎二智(二)
  
  * 初明諸佛權實(二)
  
  * 初經家提起(爾時)
  * 二正歎權實(三)
  
  * 初雙歎二智(諸佛)
  * 二雙釋二智(所以)
  * 三雙結二智(成就)
  * 二明釋迦權實(三)
  
  * 初歡權釋權(二)
  
  * 初歎權智(舍利)
  * 二釋權智(所以)
  * 二歎實釋實(二)
  
  * 初歎實智(舍利)
  * 二釋實智(無量)
  * 三結權結實(二)
  
  * 初結權智(舍利)
  * 二結實智(舍利)
  * 二絕言歎二智(三)
  
  * 初正絕言歎(止)
  * 二徵釋絕言(所以)
  * 三釋權實相(所謂)
  * 二偈頌(二)
  
  * 初十七行半頌上長行(二)
  
  * 初四行頌寄言歎二智(二)
  
  * 初二行合頌二佛二智(爾時)
  * 二二行合頌二佛釋歎結歎(本從)
  * 二十三行半頌絕言歎二智(五)
  
  * 初半行頌釋權實相(如是)
  * 二半行頌徵釋絕言(我及)
  * 三半行頌正絕言歎(是法)
  * 四十行半頌不知之人(七)
  
  * 初一行許信力能解(諸餘)
  * 二一行半揀二乘不知(諸佛)
  * 三一行揀身子不知(假使)
  * 四一行半揀大弟子不知(正使)
  * 五二行揀辟支佛不知(辟支)
  * 六二行半揀發心菩薩不知(新發)
  * 七一行揀不退菩薩不知(不退)
  * 五一行半頌第一希有唯佛能知(又告)
  * 二三行半略開三顯一(二)
  
  * 初一行半明諸佛顯實(舍利)
  * 二二行明釋迦開三(告諸)
  * 二騰疑致請(二)
  
  * 初經家敘疑(爾時)
  * 二當機正請(五)
  
  * 一初請為自他求決(二)
  
  * 初長行(二)
  
  * 初陳疑(爾時)
  * 二陳請(我自)
  * 二偈頌(五)
  
  * 初三行半頌疑二智(爾時)
  * 二三行總頌三乘四眾疑(無漏)
  * 三一行半別頌自巳疑(於諸)
  * 四一行別頌三乘疑(佛口)
  * 五二行總明同疑致請(諸天)
  * 二二止為驚疑不信(爾時)
  * 三二請久植必解(舍利)
  * 四三止謗必墮苦(佛復)
  * 五三請為利根得益(爾時)
  * 二廣開三顯一斷疑生信○
  * 二法師品歎持經人與所持法○
  * 二寶塔天授二品為示佛知見○
  * 三持品至壽量四品為悟佛知見○
  * 四分別功德至常不輕四品為入佛知見○

初略開三顯一動執生疑巳竟。


  
  * ○二廣開三顯一斷疑生信(三)
  
  * 初法說一周被上根(五)
  
  * 初正法說(二)
  
  * 初長行(三)
  
  * 初許說(爾時)
  * 二受旨(舍利)
  * 三正說(二)
  
  * 初明四佛章廣上諸佛權實二智(二)
  
  * 初總明諸佛(四)
  
  * 初歎法希有(佛告)
  * 二說無虗妄(舍利)
  * 三開方便門(舍利)
  * 四示真實相(四)
  
  * 初標出世意(所以)
  * 二重徵出世意(舍利)
  * 三正明出世意(二)
  
  * 初明大事因緣(諸佛)
  * 二明會權歸實(佛告)
  * 四總結出世意(舍利)
  * 二別列三世佛(二)
  
  * 初別明三佛開權顯實(三)
  
  * 初明過去佛(舍利)
  * 二明未來佛(舍利)
  * 三明現在佛(舍利)
  * 二總結諸佛出現大事(舍利)
  * 二明釋迦章廣上釋迦權寶二智(五)
  
  * 初開方便(舍利)
  * 二顯真實(舍利)
  * 三舉五濁釋權(二)
  
