#+TITLE: 四分比丘尼鈔科-宋-允堪
#+DATE: 2018-05-12 10:24:12
#+SOURCE: github.com/kanripo/KR6k0154 master 4f217d74                
No. 723
釋四分律比丘尼鈔科文
天台沙門　允堪　述


  
  * 鈔科分(二)
  
  * 初題目(二)
  
  * 初標鈔題(四分)
  * 二舉述號(終南)
  * 二本文(三)
  
  * 初序分(三)
  
  * 初如來在日教興(二)
  
  * 初約制道敘教興(二)
  
  * 初顯說處(原夫)
  * 二示被機(二)
  
  * 初指別益(寫冶)
  * 二指通益(慈風)
  * 二今機別敘教興(三)
  
  * 初愛道五百初請度緣(時有)
  * 二如來鑑機恐陷正法(蓋大)
  * 三慶喜哀請八敬令傳(阿難)
  * 二末後漸將訛善(洎如)
  * 三今師遂伸撰述(三)
  
  * 初師承有據濡毫被機(余忝)
  * 二遮煩取要勒成篇卷(若文)
  * 三正立宗本傍取會通(今所)
  * 二正宗(二)
  
  * 初通列篇目(勸學)
  * 二隨篇別解(三十)
  
  * 初勸學篇(二)
  
  * 初牒篇名
  * 二依篇釋(三)
  
  * 初分門
  * 二別解(三)
  
  * 初順益(二)
  
  * 初引大乘經論(二)
  
  * 初約四經明(第一)
  * 二據二論辨(大智)
  * 二引小乘律論(二)
  
  * 初明二律(此律)
  * 二引兩論(成實)
  * 二違損(二)
  
  * 初總引諸經(第二)
  * 二別明律論(二)
  
  * 初引本宗(此律)
  * 二引異部(十誦)
  * 三業報(二)
  
  * 初辨威儀(第三)
  * 二明戒分(佛告)
  * 三結勸(總計)
  * 二釋聚篇至三十雜篇○
  * 三流通○


  
  * ○二釋聚篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初開章
  * 二列釋(二)
  
  * 初通列七聚(七)
  
  * 初八棄(第一)
  * 二僧殘(第二)
  * 三偷蘭(第三)
  * 四二提(第四)
  * 五提舍(第五)
  * 六吉羅(第六)
  * 七惡說(第七)
  * 二別問名義(二)
  
  * 初問答名異體同(問曰)
  * 二別釋能所名義(二)
  
  * 初從能治行立名(二)
  
  * 初合明(言毗)
  * 二雙結(此上)
  * 二就所詮行立名(二)
  
  * 初釋因果二名(三)
  
  * 初通標(此下)
  * 二合解(言尸)
  * 三雙結(二)
  
  * 初對論強弱(雖因)
  * 二互攝理通(若欲)
  * 二示受隨兩義(二)
  
  * 初結前生後(上明)
  * 二正明受隨(二)
  
  * 初明受(言受)
  * 二辨隨(二)
  
  * 初總釋名義(二隨)
  * 二分示二種(三)
  
  * 初標顯(隨有)
  * 二歷明(二)
  
  * 初示二持(所言)
  * 二明兩犯(言止)
  * 三雙結(故二)


  
  * ○三結界篇(二)
  
  * 初牒篇名
  * 二依篇釋(二)
  
  * 初分門
  * 二別解(三)
  
  * 初定量(第一)
  * 二大界(二)
  
  * 初牒名開章(第二)
  * 二隨章正辨(六)
  
  * 初簡緣(第一)
  * 二立相(二)
  
  * 初引文(二)
  
  * 初示界相(第二)
  * 二辨界形(見論)
  * 二義判(二)
  
  * 初立相隨時(義云)
  * 二唱結離過(然須)
  * 三唱形(第三)
  * 四集僧(第四)
  * 五辨欲(第五)
  * 六作法(第六)
  * 三戒場(二)
  
  * 初牒名分章(第三)
  * 二隨章別釋(二)
  
  * 初竪標(第一)
  * 二立圖(三)
  
  * 初敘意示圖(第二)
  * 二覆顯三相(今依)
  * 三結屬宜通(上來)
  * 三擇非(第三)
  * 四唱相(二)
  
  * 初唱結戒場(二)
  
  * 初示唱法(第四)
  * 二加羯磨(上座)
  * 二唱結大界(二)
  
  * 初示唱相(次結)
  * 二加結法(上座)
  * 五解界(二)
  
  * 初解無場大界(第五)
  * 二解有場大界(二)
  
  * 初明二解法(若有)
  * 二通示失否(此律)


  
  * ○四集眾篇(二)
  
  * 初牒篇名
  * 二隨篇釋(二)
  
  * 初開章
  * 二列釋(三)
  
  * 初鳴稚(四)
  
  * 初引教顯功(第一)
  * 二維那打法(既知)
  * 三翻辨華梵(西傳)
  * 四作相義通(五分)
  * 二集僧(二)
  
  * 初作法攝(第二)
  * 二自然攝(二)
  
  * 初明可分別(第二)
  * 二不可分別(二不)
  * 三分齊(二)
  
  * 初通明四僧(第三)
  * 二結簡淨穢(義云)


  
  * ○五足數篇(二)
  
  * 初牒篇名
  * 二依篇釋(二)
  
  * 初分門
  * 二別解(二)
  
  * 初釋眾(二)
  
  * 初通列二部人數(二)
  
  * 初他部及義加(第一)
  * 二本宗自列相(此律)
  * 三他本共列相(和尚)
  * 二簡辨應法是非(三)
  
  * 初未言開足(義云十)
  * 二示自言相(義云自)
  * 三避惡離過(義云若)
  * 二簡相(二)
  
  * 初通簡內外(第二)
  * 二別簡坐立(若欲)


  
  * ○六受欲篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初開章
  * 二列釋(二)
  
  * 初欲緣(二)
  
  * 初牒釋(第一)
  * 二問答(問無)
  * 二說法(二)
  
  * 初明屏處受欲(二)
  
  * 初健者廣說(二)
  
  * 初別明(二)
  
  * 初明自說(第二)
  * 二辨轉他(次明)
  * 二通問(問欲)
  * 二病人開略(二)
  
  * 初通示略法(此律)
  * 二別問現相(問餘)
  * 二辨入眾說儀(二)
  
  * 初示儀(對眾)
  * 二問答(四)
  
  * 初問合說成否(問對)
  * 二問多坐多立(問欲)
  * 三問遇緣失否(問睡)
  * 四問事訖不來(問與)


  
  * ○七十戒篇(二)
  
  * 初牒篇名
  * 二依篇釋(二)
  
  * 初分門
  * 二別解(二)
  
  * 初釋名(第一)
  * 二出家(七)
  
  * 初推功離苦(第二)
  * 二制聽和合(五百)
  * 三立法請師(次請)
  * 四嚴地施座(清淨)
  * 五辭親革俗(欲出)
  * 六說法披剃(入道)
  * 七禮慶悅情(度人)
  * 三受戒(二)
  
  * 初集僧和白(第三)
  * 二正明受法(三)
  
  * 初受前方便(五分)
  * 二正受說相(我某)
  * 三別示餘法(既知)
  * 四受衣(二)
  
  * 初受捨衣法(第四)
  * 二受捨鉢法(受鉢)
  * 五說淨(第五)
  * 六捨墮(第六)
  * 七說戒(三)
  
  * 初示通別二說(第二)
  * 二辨五德十數(二)
  
  * 初明五德(愛道)
  * 二辨十數(僧祇)
  * 三明式叉對首
  * 八安居(第八)
  * 九受日(第九)
  * 十自恣(二)
  
  * 初就眾別自恣(二)
  
  * 初五人巳下通別法(第十)
  * 二四人巳下對首法(對首)
  * 二示受誦賞罰(母論)


  
  * ○八學戒篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初開章
  * 二列釋(五)
  
  * 初翻名(第一)
  * 二乞戒(第二)
  * 三秉法(第三)
  * 四六法(第四)
  * 五行法(二)
  
  * 初年十八(二)
  
  * 初明三法(第五)
  * 二十八法(僧祇)
  * 二伸問答(二)
  
  * 初問授法儀軌(問受)
  * 二問年減開成(三)
  
  * 初正問成否(問學)
  * 二義斥今非(義云)
  * 三遮其妄引(二)
  
  * 初正斥妄引(或有)
  * 二辨年十二(三)
  
  * 初正明(相造)
  * 二問答(問何)
  * 三義解(義云)


  
  * ○九畜眾篇(二)
  
  * 初牒篇名
  * 二依篇釋(二)
  
  * 初分門
  * 二別解(二)
  
  * 初畜意(二)
  
  * 初通辨度人(第一)
  * 二別明依止(若受)
  * 二制乞(二)
  
  * 初明乞示儀(第二)
  * 二問和加法(僧作)


  
  * ○十具戒篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初開章
  * 二列釋(二)
  
  * 初由藉(第一)
  * 二本法(二)
  
  * 初牒章分文(第二)
  * 二隨章正釋(十)
  
  * 初請師(二)
  
  * 初通敘請意(第一)
  * 二別示請法(三)
  
  * 初明請二師(二)
  
  * 初和尚(先明)
  * 二闍梨(注次請)
  * 二問師名義(問何)
  * 三簡德秉宣(二)
  
  * 初選德攝人(僧祇)
  * 二詰彼白讀(問諸)
  * 二戒緣(二)
  
  * 初先陳緣境(第二)
  * 二開彼心懷(知所)
  * 三安置(第三)
  * 四白差(第四)
  * 五出問(二)
  
  * 初差問所因(第五)
  * 二威儀出問(三)
  
  * 初問前方便(今正)
  * 二正問遮難(二)
  
  * 初問難(一汝)
  * 二問遮(問巳)
  * 三問章示察(又當)
  * 六白喚(第六)
  * 七乞戒(第七)
  * 八和白(第八)
  * 九問難(第九)
  * 十正受(六)
  
  * 初標結導發上心(第十)
  * 二引論證持優劣(智度)
  * 三示量內外推功(當廣)
  * 四檢校離非從正(正作)
  * 五秉法授體記時(知是)
  * 六緣難開加三二(此律)
  * 三至僧(二)
  
  * 初牒章敘由(第三)
  * 二別陳問答(二)
  
  * 初總標(就中)
  * 二別列(二)
  
  * 初問僧來成受(一問)
  * 二問俗舍結受(二問)
  * 三問本法受名(三問)
  * 四問本法僧寺(四問)
  * 五問俗相開受(三)
  
  * 初總陳問答(五問)
  * 二雙結得否(二)
  
  * 初問得受(問云)
  * 二問不得(問云)
  * 三縱奪歸宗(今兩)
  * 六問開別送往(六問)
  * 七問尼須結界(七問)
  * 八問本法安置(八問)
  * 九問請師方法(九問)
  * 十問乞戒儀軌(十問)
  * 四戒相(三)
  
  * 初示說八四(二)
  
  * 初說八棄(第四)
  * 二示四依(次當)
  * 二受巳告陳(汝巳)
  * 三義設餘行(義云)
  * 五退捨(三)
  
  * 初本宗對內眾(第五)
  * 二婆論通餘人(婆論)
  * 三示無知傷歎(今時)


  
  * ○十一六念篇(二)
  
  * 初牒篇名
  * 二依篇釋(六)
  
  * 初日月(第一)
  * 二食處(第二)
  * 三受時(第三)
  * 四衣鉢(第四)
  * 五背別(第五)
  * 六康羸(第六)


  
  * ○十二受衣篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初開章
  * 二列釋(十七)
  
  * 初制聽(第一)
  * 二功能(第二)
  * 三釋名(第三)
  * 四財如(第四)
  * 五體如(第五)
  * 六色如(第六)
  * 七量如(第七)
  * 八條數(第八)
  * 九隄數(第九)
  * 十重數(第十)
  * 十一作法(第十一)
  * 十二受法(第十二)
  * 十三捨法(第十三)
  * 十四得失(第十四)
  * 十五補浣(第十五)
  * 十六敬護(第十六)
  * 十七坐具(第十七)


  
  * ○十三受鉢篇(二)
  
  * 初牒篇名
  * 二依篇釋(二)
  
  * 初分門
  * 二別解(七)
  
  * 初制意(第一)
  * 二體如(第二)
  * 三色如(第三)
  * 四量如(第四)
  * 五受捨(第五)
  * 六失法(二)
  
  * 初正明(第六)
  * 二問答(問但)
  * 七護法(第七)


  
  * ○十四淨施篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初開章
  * 二列釋(五)
  
  * 初施主(二)
  
  * 初通標簡略(第一)
  * 二別明展轉(二)
  
  * 初牒名分列(今且)
  * 二束位對人(前三)
  * 二請法(二)
  
  * 初對道(第二)
  * 二對俗(次錢)
  * 三說淨(二)
  
  * 初對首(二)
  
  * 初對尼說(第三)
  * 二俗對說(婆論)
  * 二心念(五分)
  * 四存亡(第四)
  * 五失法(第五)


  
  * ○十五說戒篇(二)
  
  * 初牒篇名
  * 二依篇釋(二)
  
  * 初分門
  * 二別解(六)
  
  * 初時節(第一)
  * 二緣集(第二)
  * 三儀式(二)
  
  * 初牒章敘意(第三)
  * 二依章列釋(九)
  
  * 初鋪設召集(此律)
  * 二因辨行籌(十誦)
  * 三入座說偈(初入)
  * 四水湯盥掌(年少)
  * 五唱白行籌(維那)
  * 六請差陞座(彼維)
  * 七散灑供養(香水)
  * 八未受退告(供養)
  * 九審問送心(戒師)
  * 四差使(二)
  
  * 初明差使往來(三)
  
  * 初作法差往(第四)
  * 二立囑授人(四分)
  * 三受教歸告(尼明)
  * 二辨尼眾說法(二)
  
  * 初和白離非(次說)
  * 二說終告散(若說)
  * 五客舊(二)
  
  * 初問答(二)
  
  * 初問客來說儀(第五)
  * 二問有緣開起(問說)
  * 二別簡(二)
  
  * 初說法誦經(若眾)
  * 二識疑發露(若於)
  * 六略說(二)
  
  * 初明僧法(二)
  
  * 初難緣開略(第六)
  * 二眾主告示(若眾)
  * 二別人法(次明)


  
  * ○十六安居篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初開章
  * 二列釋(八)
  
  * 初制意(第一)
  * 二結時(二)
  
  * 初定時結罪(第二)
  * 二示過依人(二)
  
  * 初擇處離過(明了)
  * 二告俗請僧(三)
  
  * 初正明(僧祇)
  * 二引證(故五)
  * 三例歎(義云)
  * 三夏閏(第三)
  * 四對首(二)
  
  * 初前安居法(二)
  
  * 初合明(第四)
  * 二問答(問所)
  * 二後安居法(後安)
  * 五心念(第五)
  * 六忘成(二)
  
  * 初引律(第六)
  * 二義斷(義云)
  * 七及界(第七)
  * 八移夏(三)
  
  * 初總明二難(第八)
  * 二移處結成(若至)
  * 三問答除妨(二)
  
  * 初問忘不受日(問遇)
  * 二問遇難不還(問遇)


  
  * ○十七受日篇(二)
  
  * 初牒篇名
