#+TITLE: 涅槃經治定疏科-宋-智圓
#+DATE: 2016-06-11 12:28:29
#+SOURCE: github.com/kanripo/KR6g0014 master 962057bc                
No. 657
涅槃經治定疏科卷第一
錢塘沙門　智圓　撰


  
  * ○釋涅槃經治定疏分(二)
  
  * 初題目(二)
  
  * 初疏文通題
  * 二撰治嘉號
  * 二本文(二)
  
  * 初離文通示(二)
  
  * 初引古敘意(三)
  
  * 初分節元始
  * 二此經下科段盈縮(二)
  
  * 初標盈縮
  * 二梁武下示盈縮
  * 三雖蘭下總結開遮
  * 二今分下約今正示(二)
  
  * 初分科
  * 二隨釋(七)
  
  * 初列章
  * 二示處
  * 三釋名
  * 四生起
  * 五通別
  * 六引證(三)
  
  * 初標
  * 二示(二)
  
  * 初引多文
  * 二引一處(三)
  
  * 初正引經文
  * 二然佛下略示經旨
  * 三召諸下對韋明義(五)
  
  * 初對眾(二)
  
  * 初疏主對眾義
  * 二私謂下治者示眾數
  * 二對施
  * 三對行
  * 四對義
  * 五對用
  * 三今依下結
  * 七出異解(七)
  
  * 初梁武(三)
  
  * 初敘彼義
  * 二若以下斥古非
  * 三今隨下顯今是
  * 二開善(二)
  
  * 初敘古
  * 二序即下顯今
  * 三光宅(二)
  
  * 初敘古
  * 二只是下顯今
  * 四靈味(二)
  
  * 初敘
  * 二既處下斥
  * 五河西
  * 六地人
  * 七興皇
  * 二隨文別釋(五)
  
  * 初序品明召請涅槃眾(二)
  
  * 初總標示
  * 二又諸下別解釋(二)
  
  * 初通序(二)
  
  * 初約義總示(三)
  
  * 初約一期四教(二)
  
  * 初正明五義(二)
  
  * 初約義泛明(三)
  
  * 初標示
  * 二如是下正明
  * 三展轉下結意
  * 二又小下歷教委示(三)
  
  * 初經教來意
  * 二若言下正明四教(二)
  
  * 初正明如是
  * 二如是下結例餘四
  * 三故龍下引證總結
  * 二此通下結略指廣
  * 二屬今家五章(二)
  
  * 初約別對五章(二)
  
  * 初標
  * 二釋(五)
  
  * 初如是序眾
  * 二我聞序施
  * 三一時序行
  * 四住處序義
  * 五同聞序用
  * 二約通具五章(二)
  
  * 初結前生後
  * 二夫眾下約義委明
  * 三對此經要義(二)
  
  * 初對三點四德
  * 二結例指廣
  * 二隨文別釋(五)
  
  * 初如是
  * 二我聞(二)
  
  * 初列四句
  * 二三種下判今昔
  * 三一時(二)
  
  * 初例三諦
  * 二後一下利今昔
  * 四住處(二)
  
  * 初釋化主
  * 二釋住處(二)
  
  * 初約事釋(四)
  
  * 初釋城
  * 二釋地
  * 三釋河
  * 四釋樹
  * 二只此下約教釋(二)
  
  * 初總標
  * 二若見下別示(二)
  
  * 初約世間
  * 二若見下約出世(二)
  
  * 初約偏機所見
  * 二約圓機所見(三)
  
  * 初標
  * 二茅城下釋(二)
  
  * 初共表四德
  * 二各表四德
  * 三若能下結
  * 五同聞(二)
  
  * 初例前略示
  * 二就同下分經廣釋(二)
  
  * 初科文
  * 二初文下隨釋(二)
  
  * 初眾集(二)
  
  * 初敘意分經(二)
  
  * 初治者敘意
  * 二同聞下疏主分經
  * 二隨經釋義(四)
  
  * 初與(三)
  
  * 初引論總立
  * 二若三下約教別釋(四)
  
  * 初藏
  * 二通
  * 三別
  * 四圓
  * 三今言下結示今文
  * 二歎(三)
  
  * 初引證總明
  * 二天王下約教別釋
  * 三大權下例前結示
  * 三類(二)
  
  * 初正釋比丘(二)
  
  * 初引論略標
  * 二不仰下對教廣釋
  * 二例明眾義(二)
  
  * 初指例
  * 二四人下釋義(二)
  
  * 初引論總明
  * 二煗等下約教別釋(二)
  
  * 初歷示二僧(二)
  
  * 初正明
  * 二餘二下結示
  * 二有羞下重明四義
  * 四數
  * 二威儀
