#+TITLE: 鐔津文集-宋-契嵩
#+DATE: 2018-05-12 10:25:33
#+SOURCE: github.com/kanripo/KR6r0148 master 677a9c5d                


No. 2115


* 鐔津文集目錄

  
  * 卷首
  
  * 行業記(此即序)(陳舜俞撰)
  * 卷一
  
  * 輔教篇上
  
  * 原教
  * 勸書(并序共四篇)
  * 卷二
  
  * 輔教篇中
  
  * 廣原教(并序共二十六篇)
  * 卷三
  
  * 輔教篇下
  
  * 孝論(并序共一十三篇)
  * 壇經贊
  * 真諦無聖論
  * 卷四
  
  * 皇極論
  * 中庸解(五篇)
  * 卷五
  
  * 論原(共四十篇)
  
  * 禮樂
  * 大政
  * 至政
  * 賞罰
  * 教化
  * 刑法
  * 公私
  * 論信
  * 說命
  * 皇問
  * 卷六
  
  * 論原
  
  * 問兵
  * 評讓
  * 問霸
  * 巽說
  * 人文
  * 性德
  * 存心
  * 福解
  * 評隱
  * 喻用
  * 物宜
  * 善惡
  * 性情
  * 九流
  * 四端
  * 卷七
  
  * 論原
  
  * 中正
  * 明分
  * 察勢
  * 刑勢
  * 君子
  * 知人
  * 品論
  * 解譏
  * 風俗
  * 仁孝
  * 問經
  * 問交
  * 師道
  * 道德
  * 治心(論原畢)
  * 雜著(六篇)
  
  * 記復古
  * 文說
  * 議旱對
  * 夷惠辯
  * 唐太宗述
  * 易術解
  * 卷八
  
  * 雜著(六篇)
  
  * 逍遙篇
  * 西山移文
  * 哀屠龍文
  * 記龍鳴
  * 寂子解
  * 寂子解傲
  * 書
  
  * 萬言書上仁宗皇帝
  * 卷九
  
  * 書
  
  * 再上仁宗皇帝
  * 書啟(共十三封)
  
  * 上韓相公(四封)
  * 上富相公
  * 上張端明
  * 上田樞密
  * 上曾參政
  * 上趙內翰
  * 上呂內翰
  * 上歐陽侍郎
  * 上曾相公
  * 謝李太尉
  * 卷十
  
  * 書啟狀
  
  * 與關彥長祕書
  * 答茹祕校書
  * 與章表民祕書
  * 與章潘二祕書
  * 與馬著作書
  * 與周感之員外
  * 答王正仲祕書
  * 受佛日山請先狀上蔡君謨侍郎
  * 與通判而下眾官
  * 與諸山尊宿僧官
  * 與諸檀越書
  * 赴佛日山請起程申狀
  * 接杭州知府觀文胡侍郎先狀
  * 接錢塘知縣先狀
  * 接大覺禪師先書
  * 謝王侍讀侍郎
  * 謝沈司封提刑
  * 謝王密諫知府惠詩
  * 與瀛州李給事
  * 與廣西王提刑
  * 與陳令舉賢良
  * 與潤州王給事
  * 與王提刑學士
  * 與陸推官
  * 與張國博知縣
  * 謝錢塘方少府
  * 謝仁和趙少府
  * 謝沈少卿見訪
  * 與祖龍圖罷任杭州
  * 送詩與楊公濟
  * 還章監簿門狀
  * 與石門月禪師
  * 與黃龍南禪師(別幅)
  * 答黃龍山南禪師(次幅)
  * 與圓通禪師
  * 又與圓通禪師
  * 答圓通禪師讓院
  * 答萬壽長老
  * 與萬壽長老
  * 謝杭州寶月僧正
  * 退金山茶筵回答
  * 與東林知事
  * 與楚上人
  * 發供養主與檀那
  * 卷十一
  
  * 敘(共二十三篇)
  
  * 傳法正宗定祖圖敘(與祖圖上進)
  * 六祖法寶記敘
  * 明州良和尚語錄敘
