#+TITLE: 錄外經等目錄--
#+DATE: 2018-05-12 10:25:46
#+SOURCE: github.com/kanripo/KR6s0123 master 18e5373a                


No. 2175
錄外經等目錄


* (海)請來錄外(并所學外)

  
  * 《金剛頂瑜伽略述三十七尊心要一卷》
  * 《不動明王安鎮國家等法一卷》(金剛智三藏付王光)
  * 《大毘盧舍遮經疾大成就儀軌》一部二卷(曼荼羅□)
  * 《火吽供養儀軌一卷》(契遁)
  * 《金剛童成就儀軌經一卷》
  * 《施餓鬼陀羅尼經要訣一卷》
  * 《已上蓮華王院目錄出之》
  * 《勝佛頂儀軌一卷》
  * 《止風經一卷》
  * 《金剛頂經一字頂輪王瑜伽一切時處念誦成佛儀軌一卷》
  * 《羅什悉曇章一》
  * 《瞻波城悉曇章一》
  * 《大日經》
  * 《蘇悉地》
  * 《愛染王曼荼羅》
  * 《大妙經》
  * 《佛母愛染明王最勝真言法》(弘法大師六外或云疑)


* 常曉錄外

  
  * 《大毘盧舍那成佛神變加持經》一部七卷
  * 《佛說鬼神大將阿吒薄俱經三卷》
  * 《阿吒薄物鬼神大將上佛陀羅尼經一卷》
  * 《阿吒婆物大元帥鬼神大將儀軌一卷》
  * 《已上蓮花王院目六出之》
  * 《大日經持誦次第儀軌一卷》
  * 《大毘盧遮那供養法疏二卷》
  * 《已上蓮花王院目六書之》
  * 《胎藏教法并金剛界金剛名號一卷》(私入之)


* 惠運錄外

  
  * 《大毘盧遮那成佛神變加持經》一部七卷
  * 《金剛頂瑜伽真實大教現證大教王經一部三卷》
  * 《受菩提心戒儀一卷》
  * 《大日經持誦次第儀軌一卷》
  * 《金剛頂蓮花部心念誦法一卷》
  * 《佛頂尊勝陀羅尼註義一卷》
  * 《觀自在菩薩如意輪念誦儀軌一卷》
  * 《金剛頂經曼𠻬殊室利菩薩五字心陀羅尼品一卷》
  * 《金剛頂瑜伽護摩儀軌一卷》
  * 《底哩三昧耶不動尊威怒王使者念誦法一卷》
  * 《已上蓮花王院目錄書之》
  * 《金剛界金剛密號一卷》(惠果)
  * 《注孔雀明王經三卷》
  * 《大吉慶讚一卷》
  * 《胎藏教法并金剛界金剛名號一卷》(私入之)
  * 《金剛頂瑜伽三十七尊出生義一卷》


* 禪林錄外

  
  * 《大毘盧舍那神變加持經》一部七卷
  * 《蕤呬耶經》一部三卷
  * 《金剛頂瑜伽真實大教王經》一部三卷
  * 《無畏三藏禪要一卷》
  * 《與金剛弟子入壇受灌頂法一卷》
  * 《校灌頂最上乘菩提心戒儀一卷》
  * 《胎藏教法金剛名號一卷》
  * 《大毘盧舍那義釋》一部十四卷
  * 《大毘盧舍那胎藏略餘真言要義一卷》
  * 《大毘盧舍那佛說要略念誦經一卷》
  * 《大毘盧舍那要略速疾門五支念誦法一卷》
  * 《毘盧舍那五字真言修略習儀軌一卷》
  * 《大日如來成佛經釋中世間六月持明禁戒念誦儀軌一卷》
  * 《大毘盧遮那成佛神變加持經蓮花胎藏并憧標熾善通真言成就瑜伽三卷》
  * 《金剛頂瑜伽略述三十七尊心要一卷》
  * 《金剛峯樓閣一切瑜伽瑜祗經一卷》
  * 《諸佛境界標真實法》一部三卷
  * 《守護國界主陀羅尼經》一部十卷
  * 《大乘理趣六波羅蜜經》一部六卷
  * 《大乘心地觀經》一部八卷
  * 《金剛頂瑜伽十八會指歸一卷》
  * 《金剛頂瑜伽中發阿耨多羅三藐三菩提心論一卷》
  * 《金剛頂瑜伽修習盧遮那三摩地法一卷》
  * 《聖閻曼德迦威怒王儀軌一卷》
  * 《文殊師利耶曼德迦呪法一卷》(金剛智瑜祗經一品)
  * 《護摩儀軌一卷》
  * 《隨求八印》
  * 《海雲阿闍梨血脈一卷》
  * 《五部陀羅尼問答》
  * 《文殊室利焰曼德迦法一卷》
  * 《已上以蓮花王院目六書之》
右五家錄外等蓮花王院目錄在之。餘三家無之。是外隨見書付聞及可書入之。他宗三家奧私出之。

* 目錄外

持誦次第儀軌

  
  * 《大日經略攝念誦隨行法一卷》


* 他宗三家

** 最澄錄外


** 圓仁錄外

  
  * 《金剛頂瑜伽略述三十七尊心要一卷》
  * 《禪門用心一卷》
  * 《不動鎮宅真言一紙》
  * 《建立曼荼羅護摩儀軌一卷》(仁六外歟)
  * 《金剛頂瑜伽中略出念誦經》一部六卷
  * 《底哩三昧耶不動尊聖者念誦法三卷》


** 圓珍錄外

  
  * 《蘇悉地供養法二卷》(無畏　略本)
  * 《佛頂尊勝陀羅尼一卷》(加字具足本)
  * 《冥道無遮齊文一卷》
  * 《五十天供并八十無供法一卷》
  * 《梵字大讚一卷》
  * 《三身讚一卷》
  * 《如意輪勸請法》
  * 《誐那鉢底瑜伽祕要》
  * 《千光眼注一卷》
  * 《觀自在菩薩祕密蓮花頂瑜伽成就法一卷》
  * 《六字法一卷》


建長八年五月十八日。於村上醍醐覺洞
院注之。隨見書付聞及可添加之。定謬多
歟。後賢必刊改之矣。

金剛佛子親尊。
