#+TITLE: 觀音經義疏記條箇--
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0054 master a9a3ef2a                
No. 644
觀音義疏記條箇

  
  * 卷第一
  
  * 義疏名義
  * 古師(并)今家分文(古師二家今師四種科)
  * 爾時語四悉釋
  * 釋無盡意菩薩名
  * 體空通後三教(付)其不同
  * 圓教三諦無盡義
  * 華嚴十無盡法門
  * 中道無盡義
  * 菩薩名義
  * 即從座起備二儀
  * 即從座起觀釋約三諦
  * 偏袒右肩外國禮儀
  * 此方以袒為慢或須賈肉袒謝張儀不一向慢
  * 偏袒右肩觀心釋
  * 合掌事釋觀解
  * 合掌表開權顯實
  * 合掌表權實五陰不二
  * 向佛二解
  * 問答具二莊嚴
  * 問有多種今問赴機問
  * 以何因緣約境智機應釋
  * 釋百千萬億眾生
  * 釋受諸苦惱
  * 聞菩薩名(付)善惡合為機
  * 圓聞思修
  * 一心稱名有事理二種
  * 三教應不一時圓應一時
  * 皆得解脫皆字顯機徧應徧
  * 令無量機一時得脫義
  * 稱名累年不蒙寸益散心唱故
  * 三業機次第
  * 口機脫三種苦
  * 拔苦中少分有與樂與樂中無拔苦
  * 但與樂果不與樂因所以
  * 古師解七難并生起
  * 有師足風為八難或人難之
  * 今家三業次第義
  * 聖應無謀實無次第
  * 今解七難次第
  * 但舉七難有所表
  * 七難約所表通亘三業
  * 空識二種成難所以
  * 釋諸難例為三意(一貼文　二舉事證　三觀行解釋)
  * 持有二(六為誦持心為秉持)秉持亦口業攝
  * 若有設有復有皆不定挑脫辭
  * 持名遭難前後
  * 慈童女緣(付記)慈童女是男子
  * 晉謝敷作應驗傳齊陸果續之
  * 四人稱名免火難
  * 火難觀心釋有三障火
  * 三觀所對有果報火所以
  * 分段方便實報各有三道
  * 果報火從地獄至初禪(并)得脫
  * 業火相(付)嗔火欲火(并)得脫
  * 煩惱火相(并)得脫
  * 菩薩能救慈悲不出別圓兩觀
  * 漸觀本誓有三慈悲救三障火
  * 白骨流光(付)八色八勝處十一切處
  * 三觀救三障火
  * 別教亦一時徧應
  * 華嚴火法門(付記)是別教道
  * 圓觀慈悲脫火難相
  * 救三障火對二十五三昧
  * 佗解義狹失二十四三昧廣大用
  * 第二水難之下
  * 說大水所漂所以
  * 免水難現證
  * 水難觀解有三障水
  * 愛見羅剎乞浮囊
  * 四流煩惱(付記)今無明約別惑異常途
  * 能觀兼別觀有二意
  * 漸觀頓應
  * 華嚴水法門(海雲比丘說普眼經)
  * 頓觀頓應
  * 救三障水對二十五三昧
  * 卷第二
  
  * 第三羅剎難之下
  * 釋人數明入海
  * 風是難由非正難
  * 七寶是正寶珠是為寶
  * 黑風佗解今解
  * 一人稱名餘者悉脫
  * 此中結觀音名所以
  * 免羅剎難現證
  * 觀解有三障風(付記)今約風設觀釋所以
  * 僧護經因緣
  * 漸頓二觀
  * 風字門名義
  * 救三障風對二十五三昧
  * 第四刀杖難之下
  * 刀杖段段壞
  * 免刀杖難現證
  * 觀解有三障刀杖
  * 龍王降雨六天等感見不同
  * 煩惱譬刀杖
  * 漸頓二觀能應
  * 刀杖屬地字門
  * 華嚴地字門攝一切
  * 救三障刀杖對二十五三昧
  * 第五鬼難之下
  * 三千大千滿中是假設之辭
  * 水火不云滿中所以
  * 觀解有三障鬼
  * 婬鬼瞋鬼入人心
  * 三毒當體是鬼
  * 煩惱業不同(并)動業不動業
  * 見心為男鬼愛心為女鬼
  * 漸頓二觀能應
  * 華嚴鬼法門
  * 救三障鬼對二十五三昧
  * 第六枷鎻難之下
  * 有罪無罪(并)杻械枷鎻撿繫
  * 免枷鎻難現證
  * 觀釋有三障枷鎻
  * 妻子錢財等亦報亦業
  * 初三果有罪羅漢無罪
  * 大品指學無學為大龍摩訶那伽
  * 漸頓二觀能應
  * 空及識成三障(付)空識法門
  * 淨名四大空種識種皆空
  * 觀心近要多推心識或人根不等有觀外
  * 第七怨賊難之下
  * 怨本奪命賊本求財
  * 商主商人重寶險路
  * 安慰勸稱名歎德所以
  * 南無
  * 巍巍
  * 觀解有三障怨賊
  * 商主商人重寶怨賊約戒聽法修觀正助各釋
  * 師弟說聽兩人喜雜魔理教俱失
  * 第二明意業三毒機下
  * 三毒名義(付記)貪嗔恚單婬欲瞋恚愚癡複
  * 欲恚愚自婬瞋癡他
  * 破佗云三毒少者念觀音
  * 毒多少各有機無機
  * 女人婬欲深相(付記)周褒似緣
  * 多欲男女有欲虫又欲鬼嬈其心
  * 多欲少欲
  * 嗔恚障道事重
  * 百法明門(付)應如百法論
  * 例婬恚嗔亦有鬼
  * 愚癡過患(并)有鬼
  * 離三毒(付)佗解但約伏
  * 今解經文通伏斷
  * 常念體達之相
  * 偏圓念智相對六句(付)今念即智
  * 離念說慧之過
  * 常念修觀之相(付)忘照各論四句
  * 常念約漸頓有諸四句
  * 三觀各有忘照離三四句
  * 觀解(付)界外三毒
  * 淨名天華著二乘身結習未盡
  * 界外菩薩三毒
  * 斥二乘譬大樹折枝
  * 離界外三毒有兩種菩薩
  * 逆說三毒觀(付)凡小毒少圓人毒多
  * 大品五不受
  * 無明力大佛智能斷菩薩無明尚有
  * 三毒為三法門(一取門貪　二捨門嗔　三不取不捨癡)
  * 大慈大悲與四無量中慈悲體異
  * 四攝十力四無所畏
  * 三般若(并)如大火炎四邊不可取
  * 無行經文殊云我是貪欲尸利等(并記)名外道名邪見人
  * 三法赴緣有順逆二說
  * 婆須密多女貪欲逆順
  * 滿足王瞋恚逆順
  * 欲是樂法故作實事恚害是苦故以幻事
  * 漸頓兩觀能應慈悲
  * 卷第三
  
  * 明身業為機下
  * 經說女人求男所以佗解今解
  * 婦人七失(付)無子最苦
  * 便生福德智慧之男
  * 端正有相之女(并)眾人愛敬
  * 宿植德本(付)破佗謬解
  * 先世不植善令於中有修福
  * 禮拜身業機亦免水火等難
  * 引求願滿事證
  * 地獄乃至欲天皆有無子之苦(付記)阿鼻無求子心
  * 觀解求男女
  * 法門無明為父貪憂為母六根男六塵女
  * 外書天陽地陰為男女
  * 約出世法門明父母生子
  * 慈悲為女善心為男定為女觀為男
  * 大經見佛性為丈夫相
  * 以能表男女難所表法門男女
  * 四悉因緣說有無(并)定慧不二而二
  * 定具慧慧具定(付)今經文亦爾
  * 經文以定慧互具顯體一
  * 以五戒對定女慧男
  * 以八定支林對男女
  * 四禪四無色四無量委對男女
  * 聲聞約五停心并緣諦理明男女
  * 三乘譬麞鹿象三獸意
  * 支佛約慈慧出入明男女
  * 約三藏菩薩明男女
  * 約通教菩薩明男女
  * 約別教菩薩明男女
  * 大慈大悲諸佛祖母名大女
  * 約圓菩薩明男女等
  * 約方便實報土明男女等
  * 人天藏通為邪見唯圓真正男女
  * 大經之前悉名邪見
  * 勸持菩薩名下
  * 三多四多為格量本
  * 經舉六十二億恒沙約現住菩薩
  * 舉四少格量四多
  * 四多四少功德正等舊五解(并)破
  * 今解約理一解正等
  * 事一多相理融即體
  * 法華論釋正等義
  * 觀解正等(付)引乞人等難勝如來
  * 一華散空功德至佛不盡
  * 第二番問答明普門義下
  * 問觀音三業利益
