#+TITLE: 諸經日誦集要--佚名
#+DATE: 2018-05-12 10:23:43
#+SOURCE: github.com/kanripo/KR6i0588 master 9e4c3181                

* 諸經日誦目錄

  
  * 卷上
  
  * 經類
  
  * (看經警文　啟經香讚　歸命本尊)
  * 開經偈
  * 般若波羅蜜多心經
  * 金剛般若波羅蜜經
  * 佛說阿彌陀經(在晚課)
  * 觀世音菩薩普門品
  * 藥師經
  * 消災經
  * 生天經
  * 解冤結經
  * 盂蘭盆經
  * 八十八佛名經(在晚課)
  * 金光明經空品
  * 卷中
  
  * (經類之餘)
  
  * 四十二章經
  * 遺教經
  * 八大人覺經
  * 華嚴淨行品
  * 梵行品
  * 行願品
  * 大彌陀經四十八願
  * 咒類
  
  * 受戒搭衣偈咒
  * 展尼師壇偈咒
  * 登殿塔咒
  * 登道場咒
  * 延壽咒
  * 求智慧咒
  * 消萬病咒
  * 七佛滅罪咒
  * 滅罪真言
  * 護身咒
  * 救苦咒
  * 斷瘟咒
  * 入廁咒
  * 洗淨咒
  * 去穢咒
  * 洗手咒
  * 淨身咒
  * 下床咒
  * 行步不傷蟲咒
  * 摩利支天神咒
  * 佛頂尊勝陀羅尼
  * 尊勝佛母陀羅尼
  * 功德天咒
  * 十二因緣咒
  * 華嚴補闕真言
  * 穢跡金剛神咒
  * 毘盧灌頂神咒
  * 祈雨咒
  * 雨寶陀羅尼心真言
  * 執金剛菩薩延命陀羅尼
  * 觀世音菩薩破惡業障消伏毒害(陀羅尼咒)
  * 普庵神咒
  * 二佛神咒
  * 佛說小涅槃經
  * 血盆經
  * 壽生經
  * 卷下
  
  * 朝課
  
  * 歸命三寶(起)
  * 楞嚴神咒
  * 大悲心咒
  * 如意寶輪王神咒
  * 消災吉祥神咒
  * 功德寶山神咒
  * 佛母準提神咒
  * 聖無量壽真言
  * 藥師灌頂真言
  * 觀音靈感真言
  * 七佛滅罪真言
  * 往生淨土神咒
  * 善天女咒
  * 誦經諷咒回向
  * 念佛緣起
  * 念佛祝厘讚
  * 念佛回向偈
  * 清晨普願偈
  * 歸命本尊(竟)
  * 晚課
  
  * 歸命佛僧(起)
  * 彌陀經
  * 往生咒
  * 八十八佛名經
  * 蒙山施食
  * 念佛緣起
  * 淨土文
  * 念佛讚
  * 回向偈
  * 警眾偈
  * 歸命本尊(竟)
  * 雜集
  
  * 祝延萬壽儀
  * 祈禱諸司
  * 嚴淨儀
  * 禮懺儀
  * 齋佛儀
  * 二時臨齋儀
  * 誦藥師經畢回向
  * 誦經略止偈
  * 誦法華經畢回向
  * 諷華嚴經儀式字母(全)
  * 禮華嚴文
  * 淨土文
  * 西方願文
  * 禮佛發願文
  * 讚觀音文
  * 禮觀音文
  * 祈禱觀音文
  * 在家誦經普回向
  * 六根偈
  * 法身偈
  * 為臨終人念佛式(靈前通用)
  * 念佛彌陀讚
  * 西方淨土讚
  * 晨朝功德讚
  * 消災讚
  * 藥師讚
  * 佛寶讚
  * 法寶讚
  * 僧寶讚
  * 釋迦讚
  * 觀音讚
  * 地藏讚
  * 熾盛讚
  * 十六觀門讚
  * 送佛讚
  * 溈山警策










諸經日誦集要上卷

** 看經警文

夫看經之法。後學須知當淨三業。若三業無
虧。則百福俱集。三業者。身口意也。端身正坐。
如對聖容。則身業淨也。口無雜言。斷諸嬉笑。
則口業淨也。意不散亂。屏息萬緣。則意業淨
也。內心既寂。外境俱捐。方契悟於真源。庶研
窮於法理。可謂水澄珠瑩。雲散月明。義海湧
於胸襟。智岳凝於耳目。輒莫容易。實非小緣。
心法雙忘。自他俱利。若能如是。真報佛恩。

** 啟經儀式

爐香乍爇法界蒙熏諸佛海會悉遙聞隨處
結祥雲誠意方慇諸佛現全身(香雲蓋菩薩摩訶薩)三稱
南無本師釋迦牟尼佛(三稱畢舉開經偈)。

「　無上甚深微妙法
　百千萬劫難遭遇
　我今見聞得受持
　願解如來真實義」


** 般若波羅蜜多心經
唐三藏法師玄奘奉　詔譯

觀自在菩薩。行深般若波羅蜜多。時照見五
蘊皆空。度一切苦厄。舍利子。色不異空。空不
異色。色即是空。空即是色。受想行識。亦復如
是。舍利子。是諸法空相。不生不滅。不垢不淨。
不增不減。是故空中。無色無受想行識。無眼
耳鼻舌身意。無色聲香味觸法。無眼界。乃至
無意識界。無無明。亦無無明盡。乃至無老死。
亦無老死盡。無苦集滅道。無智亦無得。以無
所得故。菩提薩埵。依般若波羅蜜多故。心無
罣礙無罣礙。故。無有恐怖。遠離顛倒夢想。究
竟涅槃。三世諸佛。依般若波羅蜜多。故得阿
耨多羅三藐三菩提。故知般若波羅蜜多。是
大神咒。是大明咒。是無上咒。是無等等咒。能
除一切苦。真實不虛。故說般若波羅蜜多咒
即說咒曰。

揭諦揭諦。波羅揭諦。波羅僧揭諦。菩提薩婆
訶





般若波羅蜜多心經(終)









** 金剛般若波羅蜜經
姚秦三藏法師鳩摩羅什奉詔譯

*** 法會因由分第一

如是我聞。一時佛在舍衛國。祗樹給孤獨園
與大比丘眾。千二百五十人俱。爾時世尊。食
時著衣持缽。入舍衛大城。乞食於其城中。次
第乞巳。還至本處。飯食訖收衣缽。洗足巳。敷
座而坐。

*** 善現起請分第二

時長老須菩提。在大眾中。即從座起。偏袒右
肩右膝著地。合掌恭敬。而白佛言。希有世尊。
如來善護念諸菩薩。善付囑諸菩薩。世尊。善
男子善女人。發阿耨多羅三藐三菩提心。云
