#+TITLE: 禪苑蒙求瑤林-金-志明
#+DATE: 2016-06-11 12:30:41
#+SOURCE: github.com/kanripo/KR6r0097 master 123d014f                


* 禪苑蒙求目錄


   卷上(千八百四十二則一百八十六人)

  * 釋迦七步
  * 達磨九年
  * 靈山密付
  * 少室單傳
  * 青原與斧
  * 南岳磨磚
  * 大雄創寺
  * 百丈開田
  * 溈仰體用
  * 曹洞正徧
  * 雲門數句
  * 臨濟三玄
  * 世尊良久
  * 維摩默然
  * 帝釋插艸
  * 布袋乞錢
  * 黃蘗一掌
  * 大愚三拳
  * 李翱問道
  * 陳操論禪
  * 靈雲見花
  * 香嚴擊竹
  * 沙彌尋思
  * 道者覔宿
  * 鳥窠吹毛
  * 龍潭滅燭
  * 孚公搖頭
  * 居士翹足
  * 三角禾豆
  * 南華稻粟
  * 婆子作齋
  * 廿贄設粥
  * 灌溪劈箭
  * 疎山囓鏃
  * 天鉢花開
  * 九峯麥熟
  * 啞子延僧
  * 則天賜浴
  * 尚書打毬
  * 大夫雙陸
  * 行者失笑
  * 陸亘合哭
  * 大寂吹耳
  * 尊者撥眉
  * 寒山茄串
  * 解脫粥篦
  * 陳老蒲鞋
  * 龐蘊漉籬
  * 悟本紙撚
  * 法眼香匙
  * 光仁女子
  * 玄則童兒
  * 九峯拽擺
  * 保福扶犂
  * 玄泰布衲
  * 克符紙衣
  * 菴主不顧
  * 良邃盡知
  * 常侍擲筆
  * 太傅過泥
  * 于頔失色
  * 李渤懷疑
  * 石鞏張弓
  * 禾山打皷
  * 歸宗拽石
  * 木平搬土
  * 宣鑑斫牌
  * 白雲搖艫
  * 道吾起拜
  * 迦葉作舞
  * 涌泉騎牛
  * 牧菴跨虎
  * 徑山蟭螟
  * 地藏鸚鵡
  * 石霜侍師
  * 慈覺養母
  * 谷泉配役
  * 長興遭虜
  * 宣老為男
  * 信公作女
  * 四賢問道
  * 三佛下語
  * 真際庭栢
  * 守初麻斤
  * 浮石鬻卜
  * 王老賣身
  * 香嚴原夢
  * 普化描真
  * 婆子偷筍
  * 行者施銀
  * 莊宗得寶
  * 船子獲鱗
  * 趙州狗子
  * 臨濟真人
  * 華林二虎
  * 青原一麟
  * 道吾裝鬼
  * 拾得呵神
  * 大覺潑水
  * 興教墮薪
  * 三師行說
  * 二老疎親
  * 文殊白槌
  * 百丈捲席
  * 太達妄想
  * 洛瓶消息
  * 藥山曲調
  * 青原階級
  * 夾山揮劍
  * 隱峰飛錫
  * 洞山寒暑
  * 谷山聲色
  * 元祐迴牒
  * 鹿門辭勑
  * 華亭藏身
  * 雲門聞頞
  * 北禪烹牛
  * 三角喝賊
  * 保寧摑口
  * 洪英搯膝
  * 恭語不灰
  * 玄言上石
  * 滿號銀山
  * 秀名銕壁
  * 龍牙禪版
  * 長慶蒲團
  * 槃山肉案
  * 蜆子臺盤
  * 巴陵銀椀
  * 雲岩寶冠
  * 荊門犢鼻
  * 疎山布單
  * 芭蕉拄杖
  * 資福剎竿
  * 祿清紅莧
  * 惠稜牡丹
  * 南泉翫月
  * 保福遊山
  * 寶林冷笑
  * 韶陽熱謾
  * 乾峰一路
  * 兜率三關
  * 谷泉逐遇
  * 圓照戲端
  * 誌公難邈
  * 六祖難塑
  * 章敬撥空
  * 雲門抽顧
  * 悟本稱奇
  * 大禪呌悟
  * 義存歸菴
  * 老觀閉戶
  * 尚座觀魚
  * 師伯見兔
  * 明教薑杏
  * 馬祖鹽醋
  * 竹林麻鞋
  * 木平草履
  * 地藏種田
  * 懶瓚煨芋
  * 天盖浴室
  * 侍者巡鋪
  * 老諗四門
  * 師備三句
  * 彥從不會
  * 法達不去
  * 道吾舞笏
  * 秘魔擎杈
  * 雲岩摸枕
  * 南泉指花
  * 曹山白酒
  * 真際清茶
  * 懸泉皂角
  * 洞山󳶱麻
  * 祐禪拈柿
  * 從展度瓜
  * 導師金鎻
  * 象骨銕枷
  * 祖心叱狗
  * 靈祐餵鴉
  * 元珪放戒
  * 竈墮飜邪
  * 玄沙指虎
  * 歸宗斬虵
  * 古德火抄
  * 靈樹風車

   卷中(千九百二十則一百九十二人)

  * 能仁雙趺
  * 逵磨雙履
  * 盧能賣薪
  * 懶融負米
  * 黃蘗吐舌
  * 丹霞掩耳
  * 龍牙行拳
  * 俱胝竪指
  * 提婆赤幡
  * 玄沙白紙
  * 茂源掩鼻
  * 石霜咬齒
  * 汾陽六人
  * 洞山三子
  * 招慶煎茶
  * 雲岩掃地
  * 禪鑑符讖
  * 青州應記
  * 首山綱要
  * 明安宗旨
  * 法華赴齋
  * 德普預祀
  * 長沙猛虎
  * 百丈野狐
  * 汾陽師子
  * 江西馬駒
  * 紫胡獰狗
  * 三聖瞎驢
  * 懶安白牯
  * 佛㠗花奴
  * 南山鼈鼻
  * 東海鯉魚
  * 國師塔樣
  * 資福韈模
  * 鹽官索扇
  * 仰嶠呈珠
  * 長慶淘金
  * 伏牛下書
  * 惠然透網
  * 希運捋鬚
  * 傳明散眾
  * 慈受棄徒
  * 三峰玉琯
  * 大哥金鋤
  * 德山行棒
  * 臨濟下喝
  * 趙州布衫
  * 普化直裰
  * 佛日茶籃
  * 道者酒榼
  * 香林一燈
  * 賢女三物
  * 石頭碌磚
  * 雲門屎橛
  * 二僧捲簾
  * 三老翫月
  * 惠滿二針
  * 古德三韈
  * 演師禮字
  * 行者睡佛
  * 東坡解帶
  * 裴休納笏
  * 舜老民衣
  * 芙蓉束髮
  * 思大吞佛
  * 大士講經
  * 老盧幡動
  * 僧伽鈴鳴
  * 麻谷振錫
  * 普化搖鈴
  * 隱山晦迹
  * 洞山除名
  * 盧陵米價
  * 偃溪水聲
  * 大士側坐
  * 道者橫行
  * 智岩懸囊
  * 惠忠掛鐺
  * 佛日豆爆
  * 典座蟲生
  * 惠可了了
  * 瑞岩惺惺
  * 慈道罐破
  * 文悅盆傾
  * 宮人千眾
  * 惠安單丁
  * 清涼十願
  * 達磨四行
  * 長髭功德
  * 黃梅佛性
  * 善財採藥
  * 大慈識病
  * 馬祖展足
  * 大覺引頸
  * 靈祐踢瓶
  * 寂子撲鏡
  * 悟本钁頭
  * 烏臼𣏐柄
  * 良禪破關
  * 女子出定
  * 曇照呌苦
  * 亡僧索命
  * 大容林蟬
  * 古德爛杏
  * 翠岩把梢
  * 風穴據令
  * 石鞏趂鹿
  * 南泉斬猫
  * 祇林揮劍
  * 藥嶠抽刀
  * 實際頂笠
  * 惠圓腰包
  * 上座鼻孔
  * 翠岩眉毛
  * 杉山拈尺
  * 義存斫槽
  * 座主鬼窟
  * 夾嶺鳳巢
  * 泐潭苦瓜
  * 香林甜桃
  * 義玄拄钁
  * 惠寂插鍬
  * 靈源真告
  * 玄泰山謠
  * 紹銑設舘
  * 福國戕橋
  * 六祖負金
  * 神光償債
  * 洛浦投師
  * 沙彌求戒
  * 蔣山三障
  * 華藏四礙
  * 鎮州蘿蔔
  * 普化生菜
  * 永嘉一宿
  * 雲盖半載
  * 王岳四玄
  * 溈仰三昧
  * 桐峯虎聲
  * 投子牛在
  * 鏡清失利
  * 趙州下載
  * 歸宗插標
  * 興化擲柺
  * 清豁歸山
  * 性空沒海
  * 黃龍三關
  * 浮山九帶
  * 青州正座
  * 普明不拜
  * 仁儉短偈
  * 永嘉長歌
  * 老龐及第
  * 慶諸登科
  * 陳操驗僧
  * 真際勘婆
  * 道士背坐
  * 疎山倒屙
  * 義存漆桶
  * 師備飯籮
  * 安國折筯
  * 鹿門破鍋
  * 雲岩出糞
  * 寂子擔禾
  * 雲門花欄
  * 陸亘瓶鵝
  * 石室蹈碓
  * 天目撞羅
  * 雪竇按劒
  * 韶山亞戈
  * 古靈揩背
  * 從諗洗脚
  * 青林死蛇
  * 泐潭活雀
  * 玄沙三病
  * 天平兩錯
  * 滏水蓮池
  * 趙州略彴
  * 太陽錢財
  * 清平杓索
  * 白犬銜書
  * 青猿洗鉢
  * 飲光坐禪
  * 布袋落魄
  * 推倒回頭
  * 趯翻不托
  * 道者休休
  * 塔主莫莫
  * 太守病痊
  * 君王臂落
  * 次公點眼
  * 駙馬索藥

   卷下(千八百四十則一百七十六人)

  * 隱峰倒化
  * 領眾坐亡
  * 歸宗拽杖
  * 普化踢床
  * 雪峯過嶺
  * 洛浦還鄉
  * 法遠繡毬
  * 文䆳香囊
  * 鵝湖比較
  * 佛日抑揚
  * 崇壽登子
  * 守芝石幢
  * 羅山􂆌飯
  * 白雲蒿湯
  * 慈明詐病
  * 法華佯狂
  * 方會雪屋
  * 倚遇煙房
  * 平終虎嚙
  * 僧被蛇傷
  * 古紹雲門
  * 青續大陽
  * 多羅轉經
  * 俱胝誦呪
  * 神會義解
  * 石頭真吼
  * 惟儼不為
  * 從諗仍舊
  * 老讓開胸
  * 道符縮手
  * 豐干饒舌
  * 憩鶴多口
  * 雲岳殘羹
  * 泐潭酸酒
  * 谷泉巴鼻
  * 真歇筯徒
  * 惠可斷臂
  * 神觀安頭
  * 王老水牯
  * 中邑獼猴
  * 茱萸釘橛
  * 象骨輥毬
  * 龍潭送餅
  * 投子沽油
  * 嚴陽飼虎
  * 惠藏牧牛
  * 宣鑒出浴
  * 師鼐登樓
  * 雲菴奪席
  * 浮照隨舟
  * 國師三喚
  * 趙州一搯
  * 大隋蓋龜
  * 百丈野鴨
  * 曹嶠靈衣
  * 疎山壽塔
  * 百會不會
  * 法達不達
  * 楊岐八棒
  * 臨濟四喝
  * 匾頭被罵
  * 水潦遭踏
  * 死心下火
  * 自禪掛塔
  * 天然口啞
  * 大耳心通
  * 文益書字
  * 曉聰栽松
  * 禾山義虎
  * 瑞岩臥龍
  * 翠岩唾地
  * 寶壽釘空
  * 一城人瞎
  * 三日耳聾
  * 東山餕饀
  * 楊岐栗蓬
  * 惠南主法
  * 居訥扶宗
  * 洪濟師子
  * 遼陽大虫
  * 趙州掬水
  * 百丈夾火
  * 金峰行餅
  * 布袋拈果
  * 中邑鳴㖿
  * 青山骨剉
  * 明招目眇
  * 雲門脚跛
  * 四處謾人
  * 三翻㦬懡
  * 韶陽九九
  * 文殊三三
  * 金牛飯桶
  * 靈照菜籃
  * 丹霞爇佛
  * 婆子焚庵
  * 雲盖論議
  * 德山小參
  * 芙蓉妙唱
  * 常察玄談
  * 二祖安心
  * 洞山見影
