#+TITLE: 法華經科拾科-清-佛閑
#+DATE: 2018-05-12 10:22:53
#+SOURCE: github.com/kanripo/KR6d0093 master 1b2476e6                
No. 627
妙法蓮華經科拾科文
普德勖𠁼大師　立科
門人智一　重訂


將釋此經大分三。


  
  * 初約舒光發軔問答智境頓示始終門(即初序品分二)
  
  * 初證信序(二)
  
  * 初五句證信(如是)
  * 二列眾證信(二)
  
  * 初列眾(四)
  
  * 初聲聞(二)
  
  * 初歎德(與大)
  * 二列名(二)
  
  * 初大比丘(二)
  
  * 初多知識(二)
  
  * 初列名(其名)
  * 二結屬(如是)
  * 二少知識(復有)
  * 二比丘尼(摩訶)
  * 二菩薩(二)
  
  * 初標名舉數(菩薩)
  * 二歎德列名(二)
  
  * 初歎德(二)
  
  * 初總歎(皆於)
  * 二別歎(二)
  
  * 初供養諸佛(皆得)
  * 二廣利群生(以慈)
  * 二列名(二)
  
  * 初正列(其名)
  * 二結屬(如是)
  * 三八部(爾時)
  * 四王庶(韋提)
  * 二總結(各禮)
  * 二發起序(二)
  
  * 初如來為眾發起(二)
  
  * 初說經入定(四)
  
  * 初四眾圍繞(爾時)
  * 二正為說入(為諸)
  * 三雨花動地(是時)
  * 四大眾發起(爾時)
  * 二放光現相(二)
  
  * 初放光(二)
  
  * 初光所從處(爾時)
  * 二光照分齊(照東)
  * 二現相(二)
  
  * 初現凡相(於此)
  * 二現聖相(又見)
  * 二菩薩問答決疑(二)
  
  * 初彌勒擬度以問(二)
  
  * 初經家逑疑(二)
  
  * 初述彌勒念(爾時)
  * 二述大眾念(爾時)
  * 二彌勒啟問(二)
  
  * 初長文(爾時)
  * 二偈文(二)
  
  * 初敘意(於是)
  * 二舉頌(四)
  
  * 初總舉光瑞(文殊)
  * 二別舉事相(二)
  
  * 初以十頌問十界(眉間)
  * 二以四十問六度(二)
  
  * 初約次第問(二)
  
  * 初以頌半結前生後(文殊)
  * 二以十六正問六度(我是)
  * 二約不次問(又是)
  * 三歎光希有(佛放)
  * 四釋難啟問(我等)
  * 二文殊原古以答(二)
  
  * 初長文(三)
  
  * 初惟忖略答(爾時)
  * 二詳示所同(三)
  
  * 初因機設教與今佛巳同(諸善)
  * 二入定放光與今佛現同(四)
  
  * 初王子發心出家(其最)
  * 二如來說經入定(是時)
  * 三如來放光現瑞(爾時)
  * 四大眾騰疑欲决(彌勒)
  * 三說法授記與今佛當同(四)
  
  * 初出所說經名(時有)
  * 二明說經時分(六十)
  * 三明唱滅付囑(日月)
  * 四明弘經作佛(二)
  
  * 初利根弘經(佛滅)
  * 二鈍根弘經(八百)
  * 三會通結答(彌勒)
  * 二偈文(三)
  
  * 初頌入定放光(爾時)
  * 二頌出定說法(天人)
  * 三結判勸待(我見)
  * 二約近跡垂化開權顯實令悟一乘門(自方便品去共九品)
  * 三約開近顯遠拂跡入實令廣流通門(自寶塔品去至經盡)


  
  * ○二約近跡垂化開權顯實令悟一乘門(自方便品去共九品分三)
  
  * 初法說授記(二)
  
  * 初法說(二)
  
  * 初無問自說顯諸佛智教甚深(二)
  
  * 初自歎以顯眾生不知(二)
  
  * 初總歎諸佛智教(三)
  
  * 初雙標(爾時)
  * 二雙徵(所以)
  * 三雙釋(佛曾)
  * 二別歎自證智教(三)
  
  * 初約權智釋教顯益(舍利)
  * 二約實智遍收總歎(舍利)
  * 三約二利雙結二智(舍利)
  * 二自止以顯能知唯佛(二)
  
  * 初長文(止舍)
  * 二偈文(五)
  
  * 初頌眾生不知(爾時)
  * 二頌能知唯佛(本從)
  * 三申明眾生不知(諸佛)
  * 四申明能知唯佛(又告)
  * 五結實勸信(舍利)
  * 二三請廣說顯佛乘唯一無餘(三)
  
  * 初初請二止(二)
  
  * 初初請(二)
  
  * 初長文(二)
  
  * 初經家敘疑(爾時)
  * 二身子陳情(爾時)
  * 二偈文(二)
  
  * 初敘述前法(爾時)
  * 二陳疑啟請(二)
  
  * 初陳疑(二)
  
  * 初眾疑(無漏)
  * 二巳疑(於諸)
  * 二啟請(二)
  
  * 初身子獨請(佛口)
  * 二代眾普請(諸天)
  * 二二止(爾時)
  * 二二請三止(二)
  
  * 初二請(二)
  
  * 初長文(舍利)
  * 二偈文(爾時)
  * 二三止(佛復)
  * 三三請廣說(二)
  
  * 初三請(二)
  
  * 初長文(爾時)
  * 二偈文(爾時)
  * 二廣說(三)
  
  * 初世尊許說(爾時)
  * 二大眾承旨(舍利)
  * 三如來正說(二)
  
  * 初長文(四)
  
  * 初歎法勸信示佛語不虛(佛告)
  * 二牒前略釋顯唯為一事(舍利)
  * 三廣明諸佛唯一佛乘(三)
  
  * 初通明三世開顯(舍利)
  * 二別明釋迦開顯(二)
  
  * 初開權(舍利)
  * 二顯實(舍利)
  * 三釋明說權所以(舍利)
  * 四揀偽敦信開除滅後(三)
  
  * 初揀成真偽(舍利)
  * 二開除釋疑(除佛)
