#+TITLE: 東國僧尼錄--
#+DATE: 2016-06-11 12:30:38
#+SOURCE: github.com/kanripo/KR6r0024 master 9c29424f                


* 東國僧尼錄目次


  
  * 名僧
  
  * 本如禪師
  * 慧徹禪師
  * 洪陟禪師
  * 無染禪師
  * 玄昱禪師
  * 覺體禪師
  * 道均禪師
  * 品日禪師
  * 迦智禪師
  * 忠彥禪師
  * 大茅禪師
  * 證禪師
  * 陟禪師
  * 順支禪師
  * 智異山和尚
  * 欽忠禪師
  * 行寂禪師
  * 清虛禪師
  * 金藏和尚
  * 清院和尚
  * 臥龍和尚
  * 瑞岩和尚
  * 泊岩和尚
  * 大嶺和尚
  * 大無為禪師
  * 雲住和尚
  * 慶猷禪師
  * 慧禪師
  * 龜山和尚
  * 慧雲禪師(巳上新羅人)
  * 雪嶽令光禪師
  * 道峯山慧炬國師(巳上高麗人)
  * 萬恒
  * 混立
  * 惠勤
  * 冠宣
  * 法言(巳上亦高麗人)
  * 順應
  * 理貞
  * 希朗
  * 普照大師
  * 李居仁(巳上亦新羅人)
  * 普德(高勾麗人)
  * 西山大禪師
  * 松雲洪濟大師(巳上本朝)
  * 嘿行者
  * 尼姑
  
  * 金氏(新羅人)
  * 詩僧
  
  * 大覺國師
  * 無㝵智國師
  * 大鑑國師
  * 龜山曇秀禪師
  * 無已
  * 卓然師
  * 雉岳老僧
  * 三重空空
  * 麟角禪師
  * 靜明禪師
  * 聖能
  * 無畏
  * 坦然
  * 冲奯
  * 惠文
  * 圓鏡
  * 寸真
  * 義砧
  * 正思
  * 逆僧
  
  * 辛旽(麗朝人)
  * 奸僧
  
  * 普雨(本朝人)

No. 1671
東國僧尼錄


* 名僧

** 本如禪師(南嶽讓禪師法嗣)

** 慧徹禪師

** 洪陟禪師(西堂藏禪師法嗣)

** 無染禪師(麻谷徹禪師法嗣)

** 玄昱禪師

** 覺體禪師(章敬惲禪師法嗣)

** 道均禪師(南泉願禪師法嗣)

** 品日禪師(鹽官安禪師法嗣)

** 迦智禪師(大梅常禪師法嗣)

僧問。如何是西來意。師云。待汝裏頭來。即與汝道
僧問。如何是大梅的二日。師云。酪本一時(并景德傳燈錄)。

** 忠彥禪師(大梅常禪師法嗣)

** 大茅和尚(歸宗常禪師法嗣)

上堂云。欲識諸佛師。向無明心內識取。欲識常住不
彫性。向萬物遷變處識取　僧問。如何是大茅境。
師云。不露鋒。僧云。為什麼不露鋒。師云。無當者(并景
德傳燈錄)。

** 證禪師

** 陟禪師

** 順支禪師(□山寂禪師法嗣)

本國號了悟大師

僧問。如何是西來意。師竪拂子。僧曰。莫遮箇便是。師
放下拂子　問。以字不成。八字不是。是什麼字。師
作圓相示之　有僧。於師前作五花圓相。師畫破。
別作一圓相。

** 智異山和尚(臨濟玄禪師法嗣)

一日示眾曰。冬不寒。臈後看。便下座(景德傳燈錄)。

** 欽忠禪師(石霜諸禪師法嗣)

** 行寂禪師(石霜諸禪師法嗣)

** 清虗禪師(石霜諸禪師法嗣)

** 金藏和尚(洞山价禪師法嗣)

** 清院和尚(九峯䖍禪師法嗣)

僧問。奔馬爭毬。誰是得者。師曰。誰是不得者。曰恁麼
則不在爭也。師曰。直得不爭。亦有過在。曰如何免
得此過。師曰。要且不曾失。曰不失處如何鍜鍊。師
曰。兩手捧不起。

** 臥龍和尚(雲盖元禪師法嗣)

問。如何是大人相。師曰。紫羅帳裡不垂手。曰為什麼
不垂手。師曰。不尊貴　問。十二時中間。如何用心。
師曰。猢猴喫毛蟲(景德傳燈錄)。

** 瑞岩和尚(谷山藏禪師法嗣)

問。黑白兩亡開佛眼時如何。師曰。恐你守內　問。如
何是誕生王子。師曰。深宮引不出。

** 泊岩和尚

問。如何是禪。師曰。古塚不為家　問。如何是道。師曰。
徒勞車馬迹　問。如何是教。師曰。貝葉収不盡。

** 大嶺和尚(并谷山藏禪師法嗣)

僧問。只到潼關便却休時如何。師曰。只是途中活計。
曰其中活計如何。師曰。體即得。當即不得。曰體得
為什麼當不得。師曰。體是什麼人分上事。曰其中
事如何。師曰。不作尊貴(并傳燈錄)。

** 大無為禪師(雪峯存禪師法嗣)

** 雲住和尚(雲居膺禪師法嗣)

問。諸佛道不得。什麼人道得。師曰。老僧道得。曰諸佛
道不得。和尚作麼生道。師曰。諸佛是我弟子。曰請
和尚道。師曰。不是對君王。好與二十棒(傳燈錄)。

** 慶猷禪師

** 慧禪師(并雲居膺禪師法嗣)

** 龜山和尚(長慶稜禪師法嗣)

有舉相國裴公休啟法□會。問看經僧。是什麼經。僧
曰。無言童子經。公曰。有幾卷。僧曰兩卷。公曰。既是
無言。為什麼却有兩卷。僧無對。師代曰。若論無言。
非唯兩卷(傳燈錄)。

** 慧雲禪師(白兆圓禪師法嗣)

** 雪嶽令光禪師(天龍機大師法嗣)

僧問。如何是和尚家風。師曰。分明記取　問。如何是
諸法之根源。師曰。謝指示(傳燈錄)。

** 道峯山慧炬國師(清凉益禪師法嗣)

師始發機於淨慧之室。本國主思慕。遣使來請。遂迴
故地。國主受心訣。禮待彌厚。一日請入王府　上
堂。師指威鳳樓示眾曰。威鳳樓為諸上座舉揚了。
諸上座還會麼。儻若會。且作麼生會。若道不會。威
鳳樓作麼生不會。珍重。師之言教。未被中華。亦莫
知所終。

** 萬恒　古潭　慧鑑國師

俗姓朴氏。進士景升之子。熊津郡人。己酉生。師赴
九山選中魁科。忠烈王命住三藏社。弟子至七百。
延祐己未遘疾。前一夕。南峰大木自仆。赤祲亘山
谷。年七十一。臘五十八。王賜謚。塔曰廣照。

師以儒家子為僧。幼頴悟。能自強於學。長益不怠。赴
九山選中魁科。拂衣往楓岳。夏滿。移棲智理山。饑
不重味。寒不襲裘。脇不至席者累稔。跡晦而名彰。
忠烈王。命住三藏社。其師曹溪圓悟和尚亦諭之。
乃往。後歷主朗月雲興禪源等社。凡經指授。若聵
而聆。若𨠯而醒。弟子至七百。士大夫摳衣入社者。
不可勝計。中吳異蒙山。見其文偈。歎賞不巳。賡和
十數。仍貽書致古潭之號。皇慶癸丑。大尉王讌。居
永安宮。安車卑辭。邀至京城。時方聚禪教名流。日
以次講論。師主棒喝風生。辯若懸河。王喜甚。行同
輿。手捧饌。加法號別傳宗主重續祖燈妙明尊者。
袈裟衣裙帽襪先銀幣五十鎰以贐。師還山。悉以
付常住。不歸于私。

浴更衣。修遺書。自占葬地。夜艾喚侍者檛皷。披袈
裟。據禪床聲喝告別。其略曰。廓清五蘊。真照無窮。
死生出沒。月轉空中。吾今下脚。誰辨玄蹤。告爾弟
子。莫謾捫空。禪者景瑚。問以告住之意。則有何處
不相逢。渡河不用筏等語。拍膝久手。含笑而化。

初母鄭氏夢。天降翠幕。有童子。肌肉如氷玉。就視之。
遂合掌躍入鄭氏懷。反寤。如納斗大石胞中。砭藥
之不効。以己酉八月六日誕師。因名幕兒。淮示寂
帶方郡民名白太者。夢師登翠幕天去。恠而明日
奔至寺。師巳逝(并李齊賢撰碑序)。

** 混丘　無極老人　寶鑑國師

字丘乙。舊名清玢。俗姓金氏。贈僉議評理弘富之
子。清風郡人。忠憲王辛亥生。以九山選。首登上七
科。棄去徒普覺學。忠烈王下批至大禪師。德陵即
政。特授兩街都僧統。加大師。子冊命師為鑑智王
師。兩王同樞衣請益。因命住瑩源寺。至理二年。移
錫于松林寺。年七十三。僧夏六十三。贈謚塔曰妙
應。有語錄兩卷。歌頌雜著二卷。新編水陸儀文二
卷。重編指頌事苑三十卷。

近世有大比丘。推明佛祖之道。以開學曰普覺國尊。
其徒盖數百千人。而能鑽堅挹深。妙契啐啄者。惟
寶鑑國師為然。

幼與群兒戲。聚瓦石為塔廟。休則面壁。若有思念。形
貌端嚴。性又慈祥。故親戚目為小彌陀。十歲投無
為寺禪師天鏡祝髮。以九山選。首登上七科。棄去。
從普覺學。自詭非睹閫奧不止。始普覺夢一僧來。
自謂五祖演。詰朝師往謁。心獨恠之。及是歎其敏
而勤。語眾曰。吾夢有徵矣。洎嗣席開堂。其師眾規
繩。講若畫一。而雍容閑雅過之。

德陵謝位。處永安宮。屢遣中使。輿而致之。從容談道。
或至日暮。於是諗國王。以祖宗舊例。冊命師為悟
佛心宗解行圓滿鑑智王師。兩王摳衣。前古未有。
數年乞退。許之。命住瑩源寺。寺本禪院。元貞中為
智者宗所有。以師故始復其舊焉。

盥浴說法別眾。其略曰。荊棘林中下脚。干戈叢裡藏
身。今日路頭果在何處。白雲斷處是青山。行人更
在青山外。既乃還方丈。據床而逝。師況厚寡言。學
無不窺。為詩文富贍。行叢林門中。吳蒙山異禪師。
甞作無極說。附海舶以寄之。師默領其意。自號無
極老人。

臣聞。佛氏喜言福智修已。而物應者也。缺一於二。不
足以自立。寧能信於人乎。師凡七增秩。六錫號。九
歷名藍。再住內院。為一國釋林之首。受兩王函丈
之禮。人無異論。咸謂之宜。非所謂福智二嚴者。疇
克如是哉。其撰詞刻石。傳示後世。臣可以無愧矣
(并李齊賢撰碑文)。

** 惠勤　懶翁　謚禪覺道號普濟尊者

初名元惠。寧海府人。俗姓牙氏。具膳官令瑞之子。
母鄭氏。靈山郡人。鄭夢見金色隼。飛來啄其頭。忽
墜卵。五彩爛然入懷中。因而有娠。以延祐庚申生。
癸卯入九月山。遣內侍金仲孫請還。乙巳三月。詣
闕乞退。始得宿願。游龍門元寂諸山。丙午入金剛
山。丁未秋住清平寺。其冬掜寶岩。以指空袈裟手
書授師曰。治命也。己酉再入臺山。庚戌春。司徒達
