#+TITLE: 增修教苑清規-元-自慶
#+DATE: 2016-06-11 12:28:10
#+SOURCE: github.com/kanripo/KR6d0244 master 4c82e231                

* No. 968-A
 教苑清規序

天台教苑清規舊甞刻寘上天竺山之白雲堂後燬
弗存今圓覺雲外法師自慶懼久將廢墜乃取故所
藏本重加詮次正其舛誤補其闕軼而參考乎禪律
之異同為後學復刻焉昔者竊聞之儒以禮立仁義
離禮於仁義不可言儒佛以律持定慧離律於定慧
不可言佛故雖佛以一切種智攝三界必先用戒菩
薩以六波羅蜜化四生不能捨律蓋自中土有佛法
以來僧多居於律寺至百丈始別立禪居此清規之
所由作也且古今殊時人情亦異帝王制禮不能無
所損益佛氏之為法其何獨不然律儀如聖人之有
經禮雖非後世所便習而未甞不傳於今清規如先
儒之有家禮雖皆一時所訂定而未甞不本於古百
丈創為清規以輔律而行天台大師兼善毗尼其後
人亦因叢林之日用而折中之以匡持其教今教苑
清規是也歷歲滋久諸方所守百丈遺法巳互有不
同山家宜有不能與之盡合者若夫通其變而以時
措之其致一也雲外師方究心路業而能垂意於威
儀節文之細如此內外交相養之功可謂兩盡之矣
非來者所宜取法歟是用不揆其凡陋承命為序系
諸篇首云爾。

至正七年夏三月甲子金華黃溍序
* No. 968-B

自山家教門所論行事於經則有法華三軌弘經之
術四安樂行之戒於傳則有國清百錄教行錄天竺
眾制其書粲然靡不備矣若乃漸漬聖訓講肆積年
三業四儀自然合道上下浹洽眾用和睦教道湮微
大抵學者安於苟簡流於俗習動作飲食之間揖讓
伏興之節或愆禮正圓覺雲外法師清規之書所以
立也識者足以副其誠昧者足以防其失蕩近世之
流弊創千載之宏規可不務乎。

至正七年春住天竺靈山教寺比丘大安序
* No. 968-C

至哉大雄氏之化權也行巳化他兼該無遺矣使諸
祖之居鷲嶺乞食城中安禪樹下行巳之道則同使
諸佛而住叢林三千威儀八百細行化他之法亦不
得而廢焉及茲像教之季眾愈盛而道則微法愈興
而魔則熾噫亦必有由矣往歲龍翔咲隱師校正百
丈清規定為九章綱領粲然將以救夫禪林之弊今
圓覺雲外師復脩教苑清規折中古今𨤲為十類類
以小序標表之視白雲堂舊所傳則加詳焉嗚呼禪
林之規既如彼教苑之規又如此規乎矩乎在夫據
大床大席者發號施令躬行而人率化則何憂夫魔
之弗弱道之弗隆也是則名為報
佛恩而
國恩之報亦不外是是知從魔事者辜皇上之心行
數規者其續慧命之種歟且
國朝先教而後禪律是不可不脩其書以張教本於
是集也雲外師請翰林學士晉卿黃公為之序序所
不及者復俾野人掇而補之善業所在夫何敢辭因
時紀事覽者勿責其蕪穢焉。

至正七年七月七日靈石山登善菴主張　雨書

* 增修教苑清規目錄
天竺大圓覺教寺住持比丘　自慶　編述

  
  * 卷上
  
  * 祝讚門第一
  
  * 聖節
  * 每日祝讚
  * 景命四齋日祝讚
  * 藏殿祝讚(初八日廿三日)
  * 千秋節
  * 善月
  * 祈禳門第二
  
  * 祈禱
  * 接官
  * 祈晴
  * 祈雨
  * 祈雪
  * 救日
  * 救月
  * 遣蝗
  * 謝晴
  * 謝雨
  * 報本門第三
  
  * 如來降生
  * 如來成道
  * 如來涅槃
  * 國忌
  * 智者大師忌
  * 諸祖忌
  * 開山歷代祖忌
  * 嗣法師忌
  * 檀越忌
  * 住持門第四
  
  * 議舉住持
  * 請新住持
  
  * 發專使
  * 專使到彼山
  * 專使特為新命煎點
  * 山門管待住持并專使
  * 新命辭眾上堂茶湯
  * 西堂頭首受請
  * 專使特為受請人煎點
  * 付承嗣法衣
  * 山門管待受請人并專使
  * 受請人辭眾
  * 新住持入院
  
  * 入院
  * 山門請新命齋
  * 開堂祝壽
  * 山門特為新命茶湯
  * 當晚普說
  * 檀越祠堂祖塔炷香諷經
  * 管待專使
  * 留請兩序
  * 報謝參訪出入
  * 交割什物
  * 兩班勤舊煎點新住持
  * 住持常用
  
  * 朔望上堂
  * 朔望僧堂并寢堂點茶
  * 會兩序耆舊茶湯位次
  * 會西序茶湯
  * 特為大諸山煎點
  * 諸山到方丈煎點住持
  * 施主入山
  * 諸山相訪(尊宿　尊長　法眷　嗣法　平交　鄰對)
  * 退院
  * 兩序門第五
  
  * 西序頭首
  
  * 前堂首座
  * 後堂首座
  * 懺首
  * 書記
  * 維那
  * 知客
  * 侍者(燒香　書狀　請客　衣鉢)
  * 東序知事
  
  * 都監寺
  * 監寺
  * 副寺
  * 典座
  * 列職
  
  * 知殿
  * 知藏
  * 知浴
  * 淨頭
  * 水頭
  * 莊主
  * 監收
  * 請名德都講
  * 兩序進退
  * 侍者進退
  * 頭首寮舍交割什物
  * 方丈管待新舊兩班
  * 請兩班歸位
  * 攝眾門第六
  
  * 鬀髮儀(白席　諸師　謝恩　䇿導　禮佛　落髮　付衣　皈依　開嚴　祝贊)
  * 受戒護戒
  * 辨道具
  
  * 三衣
  * 坐具
  * 鉢
  * 偏衫
  * 裙
  * 直裰
  * 濾水裊
  * 錫杖
  * 主文
  * 如意
  * 拂子
  * 淨瓶
  * 香爐奩
  * 刀子
  * 數珠
  * 遊方參請
  * 求住
  * 參堂
  * 大名勝作住
  * 江湖名勝求住
  * 遷齋
  * 謝掛塔
  * 請益
  * 卷下
  
  * 安居門第七
  
  * 出草單
  * 出圖帳
  * 啟沙水
  * 結制
