#+TITLE: 金光明經文句科-明-明得
#+DATE: 2016-06-11 12:28:44
#+SOURCE: github.com/kanripo/KR6i0312 master 48964acc                
No. 357
金光明經文句科
雙經沙門　明得排定


  
  * ○將釋此經文句大科分(二)
  
  * 初釋題(二)
  
  * 初正標題目(金光)
  * 二能說師號(天台)
  * 二入文(二)
  
  * 初定三分(二)
  
  * 初的指所傳(此四)
  * 二正判三分(二)
  
  * 初引諸師判(二)
  
  * 初總舉不同(舊來)
  * 二正明所判(三)
  
  * 初江北師(江北)
  * 二江南師(江南)
  * 三真諦師(二)
  
  * 初判文(真諦)
  * 二明義(真諦)
  * 二示今師意(二)
  
  * 初約理破諸師(二)
  
  * 初總斥人情(今師)
  * 二別示經意(二)
  
  * 初立意(二)
  
  * 初三分互通(夫三)
  * 二眾機徧益(又眾)
  * 二引經(又法)
  * 二據義分今部(二)
  
  * 初分經(二)
  
  * 初定三分文(今從)
  * 二示三分義(二)
  
  * 初正示(序者)
  * 二引經(經曰)
  * 二釋難(二)
  
  * 初立難(疑者)
  * 二通難(三)
  
  * 初引他經例(眾經)
  * 二明此經意(斯乃)
  * 三約今意結(今從)
  * 二釋三分(三)
  
  * 初序分(二)
  
  * 初品題(金光二)
  
  * 初釋序(二)
  
  * 初標三義(序有)
  * 二釋三義(次緒)
  * 二釋品(二)
  
  * 初舉梵翻名(品者)
  * 二就名釋義(二)
  
  * 初正釋(品是)
  * 二引例(例如)
  * 二經文(二)
  
  * 初分三序(從如)
  * 二釋三序(三)
  
  * 初次序(二)
  
  * 初泛論名數(二)
  
  * 初明數不同(二)
  
  * 初正明數開合(次緒)
  * 二兼示眾是非(此經)
  * 二立名多種(二)
  
  * 初例釋異名(此之)
  * 二結歸四悉(天台)
  * 二正釋經文(二)
  
  * 初明依經釋五義(五)
  
  * 初法體(如是)(二)
  
  * 初舊解(二)
  
  * 初引諸師釋(四)
  
  * 初舊解(舊解)
  * 二肇師(肇師)
  * 三真諦(真諦)
  * 四龍樹(龍樹)
  * 二以四悉判(此之)
  * 二今釋(二)
  
  * 初約教(二)
  
  * 初通釋(今作)
  * 二別釋(三)
  
  * 初迭明破立(四)
  
  * 初破邪立正(二)
  
  * 初破邪(別釋)
  * 二立正(文如)
  * 二破異立同(二)
  
  * 初破異(今謂)
  * 二明同(摩訶)
  * 三破淺明深(二)
  
  * 初破淺(今謂)
  * 二明深(唯菩)
  * 四破離立中(二)
  
  * 初破離(今謂)
  * 二明中(文字)
  * 二結成四教(初破)
  * 三示部具四(此經)
  * 二觀心(觀心)
  * 二聞持(二)
  
