#+TITLE: 開元釋教錄略出-唐-智昇
#+DATE: 2016-06-11 12:30:57
#+SOURCE: github.com/kanripo/KR6s0094 master 3611bd5e                

No. 2155
開元釋教錄略出卷第一

(南藏多庚午歲三字)西崇福寺沙門智昇撰

**** 般若部(總二十二部)

  
  * 大般若波羅蜜多經六百卷唐三藏玄奘法師於玉華宮寺譯

六十帙計一萬六百四十九紙　【天】字起至【柰】字止。
  * 放光般若波羅蜜經三十卷西晉三藏無羅叉共竺叔蘭譯

計六百二十六紙　【菜】【重】【芥】。
  * 摩訶般若波羅蜜經三十卷(亦名大品般若經)姚秦三藏鳩摩羅什共僧叡等譯

計四百八十三紙　【薑】【海】【鹹】。
  * 光讚般若波羅蜜經十卷西晉三藏竺法護譯
  * 摩訶般若波羅蜜經五卷(一名須菩提品一名長安品)符秦天竺沙門曇摩蜱共竺佛念譯

上二經十五卷二帙計三百一十三紙　【河】【淡】。
  * 道行般若波羅蜜經十卷(亦名般若道行品)後漢月支三藏支婁迦讖譯

自一帙計一百七十一紙　【鱗】。
  * 小品般若波羅蜜經十卷姚秦三藏鳩摩羅什譯

自一帙計一百六十二紙　【潛】。
  * 大明度無極經六卷(亦名大明度經)吳月支優婆塞支謙譯
  * 勝天王般若波羅蜜經七卷陳優禪尼國王子月婆首那譯

上二經十三卷同帙計二百二十一紙　【羽】。
  * 文殊師利所說摩訶般若波羅蜜經一卷梁扶南三藏曼陀羅仙譯
  * 文殊師利所說般若波羅蜜經一卷梁扶南三藏僧伽婆羅譯
  * 濡首菩薩無上清淨分衛經二卷宋沙門朔公於南海郡譯
  * 金剛般若波羅蜜經一卷姚秦三藏鳩摩羅什譯
  * 金剛般若波羅蜜經一卷(婆伽婆)元魏天竺三藏菩提留支譯
  * 金剛般若波羅蜜經一卷(祇樹林)陳天竺三藏真諦譯
  * 金剛能斷般若波羅蜜經一卷隋大業中三藏笈多譯
  * 能斷金剛般若波羅蜜多經一卷(室羅筏)唐三藏玄奘譯(出內典錄)
  * 能斷金剛般若波羅蜜多經一卷(名稱城)唐天后代沙門義淨譯(第五譯新編入錄)
  * 實相般若波羅蜜經一卷唐天后代三藏菩提流志譯
  * 仁王護國般若波羅蜜經二卷姚秦三藏鳩摩羅什譯
  * 般若波羅蜜多心經一卷唐三藏玄奘譯
  * 摩訶般若波羅蜜大明呪經一卷姚秦三藏鳩摩羅什譯

上十三經十五卷同帙計一百九十九紙　【翔】。

**** 寶積部(秦總八十二部)

  
  * 大寶積經一百二十卷唐南天竺三藏菩提
流志等譯

十二帙計二千四十七紙　【龍】【師】【火】【帝】【鳥】【官】【人】【皇】【始】【制】【文】【字】。
  * 大方廣三戒經三卷北涼天竺三藏曇無讖譯
  * 無量清淨平等覺經二卷後漢月支三藏支婁迦讖譯
  * 阿彌陀經二卷吳月支優婆塞支謙譯
  * 無量壽經二卷曹魏天竺三藏康僧鎧譯
上四經九卷同帙計二百九紙　【乃】。
  * 阿閦佛國經二卷　後漢月支三藏支婁迦讖譯
  * 大乘十法經一卷(初云佛住王舍城)梁扶南三藏僧伽婆羅譯
  * 普門品經一卷(亦云普門經)西晉三藏竺法護譯
  * 胞胎經一卷(一名胞胎受身經)西晉三藏竺法護譯
  * 文殊師利佛土嚴淨經二卷西晉三藏竺法護譯
  * 法鏡經一卷後漢安息優婆塞安玄共沙門嚴佛調譯

上六經八卷同帙計一百四十四紙　【服】。
  * 郁迦羅越問菩薩行經二卷西晉三藏竺法護譯
  * 幻士仁賢經一卷西晉三藏竺法護譯
  * 決定毘尼經一卷群錄皆云燉煌竟不顯人名年代
  * 發覺淨心經二卷隋天竺三藏闍那崛多譯
  * 優填王經一卷西晉沙門法炬譯
  * 須摩提經一卷西晉三藏竺法護譯
  * 須摩提菩薩經一卷姚秦三藏鳩摩羅什譯
  * 阿闍世王女阿術達菩薩經一卷西晉三藏竺法護譯
  * 離垢施女經一卷西晉三藏竺法護譯
上九經十卷同帙計一百五十一紙　【衣】。
  * 得無垢女經一卷元魏婆羅門瞿曇般若流支譯
  * 文殊師利所說不思議佛境界經二卷唐三藏菩提流志譯(南多天后代三字)
  * 如幻三昧經三卷西晉三藏竺法護譯
  * 聖善住意天子所問經三卷元魏婆羅門瞿曇般若流支譯(第三譯○七譯四闕)
  * 太子刷護經一卷西晉三藏竺法護譯
  * 太子和休經一卷僧祐錄云安公錄中失譯
上六經十一卷同帙計一百七十五紙　【裳】。
  * 慧上菩薩問大善權經二卷　西晉三藏竺法護譯
  * 大乘顯識經二卷唐中天竺三藏地婆訶羅譯
  * 大乘方等要慧經一卷後漢安息三藏安世高譯
  * 彌勒菩薩所問本願經一卷西晉三藏竺法護譯
  * 佛遺日摩尼寶經一卷後漢月支三藏支婁迦讖譯
  * 摩訶衍寶嚴經一卷晉代譯失三藏名
  * 勝鬘師子吼一乘大方便方廣經一卷宋天竺三藏求那跋陀羅譯
  * 毘耶婆問經二卷元魏婆羅門瞿曇般若流
支譯

上八經十一卷同帙計一百五十八紙　【推】。

**** 大集部(總二十四部一百四十二卷)

  
  * 大方等大集經三十卷北涼天竺三藏曇無讖於姑臧譯

自四帙計八百四十九紙　【位】【讓】【國】【有】。
  * 大方等大集日藏經十卷隋天竺三藏那連提耶舍譯

自一帙計二百一十三紙　【虞】。
  * 大集月藏經十卷高齊天竺三藏那連提耶舍譯

自一帙計二百二十八紙　【陶】。
  * 大乘大集地藏十輪經十卷唐三藏玄奘譯
自一帙計一百七十二紙　【唐】。
  * 大方廣十輪經八卷失譯
  * 大集須彌藏經二卷高齊天竺三藏那連提舍共法智譯

上二經十卷同帙計一百五十三紙　【弔】。
  * 虛空藏菩薩經一卷姚秦罽賓三藏佛陀耶舍歸罽賓譯
  * 虛空藏菩薩神呪經一卷宋罽賓三藏曇摩蜜多譯
  * 虛空孕菩薩經二卷隋天竺三藏闍那崛多等譯
  * 觀虛空藏菩薩經一卷宋罽賓三藏曇摩蜜多譯
  * 菩薩念佛三昧經六卷宋天竺沙門功德直共玄暢譯

上五經十一卷同帙計一百六十二紙　【民】。
  * 大方等大集菩薩念佛三昧經十卷隋天竺三藏達摩笈多譯(第二譯)

自一帙計一百三
十八紙　【伐】。
  * 般舟三昧經三卷後漢月支三藏支婁迦讖譯
  * 拔陀菩薩經一卷(亦名拔陀經)僧祐錄云安公古典經是般舟經初四品異譯
  * 大方等大集賢護經五卷隋天竺三藏闍那崛多等譯

上三經九卷同帙計一百五十五紙　【罪】。
  * 阿差末經七卷西晉三藏竺法護譯
  * 無盡意菩薩經四卷宋涼州沙門智嚴共寶雲譯

上二經十一卷同帙計一百八十八紙　【周】。
  * 大集譬喻王經二卷隋天竺闍那崛多等譯
  * 大哀經八卷西晉三藏竺法護譯

上二經十卷同帙計一百五十五紙　【發】。
  * 寶女所問經四卷西晉三藏竺法護譯
  * 無言童子經二卷西晉三藏竺法護譯
  * 自在王菩薩經二卷姚秦三藏鳩摩羅什於逍遙園譯
  * 奮迅王問經二卷元魏婆羅門瞿曇般若流支等譯

上四經十卷同帙計一百八十八紙　【殷】。
  * 寶星陀羅尼經十卷唐天竺三藏波羅頗蜜多羅譯

自一帙計一百三十三紙　【湯】。

**** 華嚴部(總二十六部一百八十七卷)

  
  * 大方廣佛華嚴經五十卷東晉天竺三藏佛陀羅等譯

自五帙計一千一百紙　【坐】【朝】【問】【道】【垂】。
  * 大方廣佛華嚴經八十卷唐于闐三藏實叉難陀等譯(南多大唐天后代三字)

自八帙計一千三百
七十二紙　【拱】【平】【章】【愛】【育】【黎】【首】【臣】。
  * 信力入印法門經五卷元魏天竺三藏曇摩流支譯
  * 度諸佛境界智光嚴經一卷失譯
  * 佛華嚴入如來德智不思議境界經二卷隋天竺三藏闍那崛多等譯
  * 大方廣入如來智德不思議經一卷唐于闐實叉難陀譯
  * 大方廣佛華嚴經不思議佛境界分一卷唐于闐三藏提雲般若譯
  * 大方廣如來不思議境界經一卷唐于闐三藏實叉難陀譯
  * 大乘金剛髻珠菩薩修行分一卷唐三藏菩提流志譯
  * 大方廣佛華嚴經修慈分一卷唐三藏提雲般若譯

上八經十三卷同帙計二百紙　【伏】。
  * 大方廣普賢所說經一卷唐于闐三藏實叉難陀譯
  * 莊嚴菩提心經一卷姚秦三藏鳩摩羅什譯
  * 大方廣菩薩十地經一卷元魏西域三藏吉迦夜共曇曜譯
  * 兜沙經一卷後漢月支三藏支婁迦讖譯
  * 菩薩本業經一卷吳月支優婆塞支謙譯
  * 諸菩薩求佛本業經一卷西晉清信士聶道真譯
  * 菩薩十住行道品一卷(或直云菩薩十住)西晉三藏竺法護譯
  * 菩薩十住經一卷東晉西域三藏祇多蜜譯
  * 漸備一切智德經五卷西晉三藏竺法護譯
上九經十三卷同帙計一百七十紙　【戎】。
  * 十住經四卷姚秦三藏鳩摩羅什共佛陀耶舍譯
  * 等目菩薩所問三昧經二卷西晉三藏竺法護譯
  * 顯無邊佛土功德經一卷唐三藏玄奘譯
  * 如來興顯經四卷西晉三藏竺法護譯

上四經十一卷同帙計二百二十三紙　【羌】。
  * 度世品經六卷西晉三藏竺法護譯
  * 羅摩伽經四卷乞伏秦沙門釋聖堅譯
  * 大方廣佛華嚴經續入法界品一卷唐中天竺三藏地婆訶羅譯

上三經十一卷同帙計二百一十紙　【遐】。

**** 涅槃部(總六部五十八卷)

  
  * 大般涅槃經四十卷北涼天竺三藏曇無讖於姑臧譯

自四帙計七百八十紙　【邇】【壹】【體】【率】。
  * 大般涅槃經後譯茶毘分二卷唐南海波凌國沙門若那跋陀羅共唐國沙門會寧於彼國共譯(出大周錄○單本)
  * 大般涅槃經六卷東晉平陽沙門釋法顯共覺賢譯

上二經八卷同帙計一百八十五紙　【賓】。
  * 方等般泥洹經二卷西晉三藏竺法護譯
  * 四童子三昧經三卷隋天竺三藏闍那崛多等譯
  * 大悲經五卷高齊天竺三藏那連提耶舍共法智譯

上三經十卷同帙計一百八十二紙　【歸】。

**** 五大部外諸重譯經(二百七十三部五百八十八卷)

  
  * 方廣大莊嚴經十二卷唐中天竺三藏地婆訶羅譯(出大周錄○第四譯)
  * 普曜經八卷西晉三藏竺法護譯

上二經二十卷二帙計三百七十一紙　【王】【鳴】。
  * 法華三昧經一卷宋涼州沙門釋智嚴譯
  * 無量義經一卷蕭齊天竺沙門曇摩伽陀耶舍譯
  * 薩曇分陀利經一卷僧祐錄云安公錄中失譯
  * 妙法蓮華經七卷姚秦三藏鳩摩羅什譯
上四經十卷同帙計一百九十紙　【鳳】。
  * 正法華經十卷西晉三藏竺法護譯

自一帙計一百九十六紙　【在】。
  * 妙法蓮華經八卷隋天竺三藏崛多笈多二法師添品
  * 維摩詰所說經三卷姚秦三藏鳩摩羅什譯
上二經十一卷同帙計二百三十七紙　【樹】。
  * 維摩詰經三卷吳月支優婆塞支謙譯
  * 說無垢稱經六卷唐三藏玄奘譯
  * 大方等頂王經一卷西晉三藏竺法護譯
  * 大乘頂王經一卷梁優禪尼國王子月婆首那譯

上四經十一卷同帙計一百九十六紙　【白】。
  * 善思童子經二卷隋天竺三藏闍那崛多等譯
  * 大悲分陀利經八卷失譯

上二經十卷同帙計二百紙　【駒】。
  * 悲華經十卷北涼天竺三藏曇無讖於姑臧
譯

自一帙計二百三紙　【食】。
  * 金光明最勝王經十卷唐三藏義淨譯

自一帙計一百五十三紙　【場】。
  * 金光明經八卷隋大興善寺沙門寶貴合出
  * 伅真陀羅所問經三卷後漢月支三藏支婁迦讖譯

上二經十一卷同帙計一百八十六紙　【化】。
  * 大樹緊那羅王所問經四卷姚秦三藏鳩摩羅什譯
  * 佛昇忉利天為母說法經三卷西晉三藏竺法護譯
  * 道神足無極變化經四卷西晉安息三藏安法欽譯

上三經十一卷同帙計一百五十七紙　【被】。
  * 寶雨經十卷唐南印度三藏達摩流支等譯
自一帙計一百六十一紙　【草】。
  * 寶雲經七卷梁扶南三藏曼陀羅仙共僧伽婆羅等譯
  * 阿維越致遮經四卷西晉三藏竺法護譯
上二經十一卷同帙計二百一十三紙　【木】。
  * 不退轉法輪經四卷僧祐錄云安公涼土異經在北涼錄(第二譯)
  * 廣博嚴淨不退轉輪經四卷宋涼州沙門智嚴共寶雲譯
  * 不必定入定印經一卷元魏婆羅門瞿曇般若流支譯
  * 入定不定印經一卷唐三藏義淨譯

