#+TITLE: 金剛經心印疏-清-溥畹
#+DATE: 2018-05-12 10:22:40
#+SOURCE: github.com/kanripo/KR6c0093 master a8230923                

* No. 505-A
 金剛般若波羅蜜經心印科
大清　欽賜雲南法界寺講經廣陵沙門溥畹述


  
  * 此經科分為(三)
  
  * 一序分(二)
  
  * 一通序(如是)
  * 二別序(爾時)
  * 二正宗分(二)
  
  * 首示降住其心歷彰般若妙用(二)
  
  * 一善吉請益(二)
  
  * 一請益之儀(時長)
  * 二請益之辭(二)
  
  * 一讚益(而白)
  * 二正請(世尊)
  * 二如來許示(三)
  
  * 一印讚許說(佛言)
  * 二領旨復請(唯然)
  * 三正為開示(二)
  
  * 一明降住其心(二)
  
  * 一略示降住(二)
  
  * 一略示降心離相(佛告)
  * 二略示住心無住(複次)
  * 二廣詳降住(二)
  
  * 一約佛法廣釋降心離相(三)
  
  * 一佛身離相(三)
  
  * 一正明離相(須菩提至即見如來)
  * 二兼示殊勝(二)
  
  * 一善吉疑問(須菩提至生實信不)
  * 二如來誡說(二)
  
  * 一誡答(佛告須至以此為實)
  * 二說勝(二)
  
  * 一能信人善根殊勝(當知是至無量福德)
  * 二所信義離相殊勝(二)
  
  * 一順釋所以(何以故至無非法相)
  * 二轉釋所以(何以故至眾生壽者)
  * 三結成離相(是故不至何况非法)
  * 二果法離相(三)
  
  * 一如來雙審(須菩提至所說法耶)
  * 二善吉雙對(須菩提至如來可說)
  * 三承上雙釋(何以故至而有差別)
  * 三引事况勝(二)
  
  * 一引事(須菩提至說福德多)
  * 二况勝(若復有至即非佛法)
  * 二約聖果廣釋住心無住(四)
  
  * 一歷明無住(三)
  
  * 一小乘聖果(二)
  
  * 一泛論(三)
  
  * 一見道位(須菩提至名須沱洹)
  * 二修道位(二)
  
  * 初二果(須菩提至名斯陀含)
  * 次三果(須菩提至名阿那含)
  * 三無學位(須菩提至眾生壽者)
  * 二確證(世尊佛至阿蘭那行)
  * 二佛所得法(佛告須至實無所得)
  * 三菩薩莊嚴(須菩提至是名莊嚴)
  * 二正明無住(是故須至而生其心)
  * 三喻明無住(須菩提至是名大身)
  * 四較量顯勝(二)
  
  * 一較量(須菩提至甚多世尊)
  * 二顯勝(二)
  
  * 一略持人處勝(二)
  
  * 一人勝(佛告須至勝前福德)
  * 二處勝(復次須至如佛塔廟)
  * 二廣持人處勝(二)
  
  * 一人勝(何况有至希有之法)
  * 二處勝(若是經至尊重弟子)
  * 二彰般若妙用(二)
  
  * 一善吉請名(爾時須至云何奉持)
  * 二如來垂示(二)
  
  * 一出名教持(二)
  
  * 一正標(佛告須至汝當奉持)
  * 二重釋(所以者至若波羅蜜)
  * 二即事顯用(二)
  
  * 一彰般若離相用(五)
  
  * 一說法離相(須菩提至如來無說)
  * 二依正離相(二)
  
  * 一依報(須菩提至是名世界)
  * 二正報(須菩提至三十二相)
  * 三顯示經功(須菩提至其福甚多)
  * 四聞義述解(二)
  
  * 一當機伸解(三)
  
  * 一解自聞希有(爾時須至如是之經)
  * 二歎他聞希有(世尊若至說名實相)
  * 三明後聞希有(世尊我至即名諸佛)
  * 二世尊印述(二)
  
  * 一印證(二)
  
  * 一總印(佛告須至如是)
