#+TITLE: 金剛錍科-宋-智圓
#+DATE: 2018-05-12 10:22:57
#+SOURCE: github.com/kanripo/KR6d0178 master f98d80d9                
No. 934

* 金剛錍一卷(并)序

斯文雖非常途經論亦欲效之以分三段從初至凡一念為序段從曾於靜夜下至與子相遇為正說段下去為
流通段正中大略開為十段初正立宗旨次從於是野客下會異名三從故知世人下簡非顯是四從余欲開導
下出法正體五從客曰仁所立義下辨法攝六從余曰觀子所見下顯體所歸七從然子所領下明法師承八從
客曰屢聞下去迷從悟九從客曰斯失下判教所屬十從當知一乘下撚撮改束此是論主自料故錄於首。
金剛錍文句科
孤山沙門釋　智圓　集

  
  * 釋金剛􂕩大分(二)
  
  * 初題目(三)
  
  * 初正釋題目(二)
  
  * 初總序來意
  * 二初總下正示五章(二)
  
  * 初總示五章(二)
  
  * 初總別科文
  * 二依科解釋(五)
  
  * 初標名
  * 二生起
  * 三通別
  * 四引證
  * 五釋疑
  * 二別示五章(五)
  
  * 初釋名(二)
  
  * 初總別分科
  * 二初合下隨科解釋(二)
  
  * 初名義離合(二)
  
  * 初合釋(二)
  
  * 初示建立所以(二)
  
  * 初示依經立名(三)
  
  * 初□□
  * 二故如下引經
  * 三一指下釋義
  * 二若準下明加字之意
  * 二今附下明依義解釋(三)
  
  * 初總立
  * 二或曰下釋妨(二)
  
  * 初問答(二)
  
  * 初問
  * 二答下答(二)
  
  * 初正答
  * 二又圓下引證(二)
  
  * 初正釋(二)
  
  * 初約偏小為眼瞙
  * 二圓下明圓頓為金􂕩
  * 二問見下問答
  * 二初喻下正解(三)
  
  * 初約教(二)
  
  * 初正示(二)
  
  * 初約偏小為眼瞙
  * 二圓下明圓頓為金􂕩
  * 二故下引證
  * 二次喻下約行(二)
  
  * 初約偏小為眼瞙
  * 二示圓頓為金􂕩(若修下)
  * 三三喻下約理(二)
  
  * 初約偏小為眼瞙
  * 二示圓頓為金􂕩(若見下)
  * 二離釋(二)
  
  * 初標示
  * 二何者下解釋
  * 二前合下結示料簡(二)
  
  * 初結示(二)
  
  * 初結示先後
  * 二於此下結示總別
  * 二問此下料簡(二)
  
  * 初料簡唯破偏疑
  * 二問何下料簡不安論字(二)
  
  * 初簡論字有無
  * 二問若下揀金􂕩通局
  * 二釋體(三)
  * 三釋宗(三)
  * 四釋用(三)
  * 五釋教(三)
  * 二注文示意(二)
  * 三能作人號
  * 二本文(三)

  
  * ○二釋體(三)
  
  * 初標
  * 二釋(二)
  
  * 初敘性體名義(二)
  
  * 初略
  * 二欲令下廣(三)
  
  * 初來意
  * 二種性下正釋
  * 三世人下結顯
  * 二當知下明餘章所依
  * 三結

  
  * ○三釋宗(三)
  
  * 初標
  * 二釋(二)
  
  * 初正釋(二)
  
  * 初總示功能
  * 二夫十下研詳義旨
  * 二若無下結斥
  * 三結

  
  * ○四釋用(三)
  
  * 初標
  * 二釋(二)
  
  * 初解力用名義
  * 二自下約自他廣釋(三)
  
  * 初標示
  * 二自行下正釋
  * 三囊括下去取
  * 三結

  
  * ○五釋教(三)
  
  * 初標
  * 二釋(三)
  
  * 初解教相名義
  * 二今論下明宗通局(二)
  
  * 初正明所宗通局
  * 二又雖下的示用文元意
  * 三當知下正判部教
  * 三結
