#+TITLE: 觀楞伽經記-明-德清
#+DATE: 2016-06-11 12:28:46
#+SOURCE: github.com/kanripo/KR6i0343 master 6be6e0a7                

* No. 326-A
 觀楞伽記略科題辭

科以分經。從古製也。昔道安法師以三分科經。時人
譏其離析經義。及親光論至。果以三分斷其全經。時
迺嘆其雅合。蓋經經各有綱宗。科迺提挈綱要而振
起之。使觀者得其要領。庶離言得義而悟入之。令捨
筌蹄。殆非支分節解逞臆斷也。後之義學。昧於離言
之旨。各恃巳見。駢枝其說。以取謗法之愆。使學者莫
之適從。正所謂以多岐亡羊耳。茲楞伽以離言說第
一義為宗。不涉唇吻。又豈可妄想分別能入。而其所
以科節之。蓋以經文簡古。血脈幽潛。不得其門而入。
故特提其綱領。使知問答來源。融會一貫。了然心目。
冀可忘言得義。不以文言為障礙耳。非臆斷也。即此
巳為剩法。後之覺者。切不得以此為欠。而更增益其
說。自取謗法之罪不淺矣。

萬歷戊戌孟夏佛成道日　沙門德清題于五羊之
青門壘壁間
* No. 326-B
 觀楞伽阿䟦多羅寶經記略科
海印沙門　釋德清　排訂


  
  * 通科分(二)(經一卷初)(凡經皆有三分此經來未盡故闕流通分)
  
  * 一序分
  * 二正宗分(二)
  
  * 初直指一心真如以顯三界唯心(二)
  
  * 初約數句問(百八問)
  * 次非數句答(二)
  
  * 初牒(無上全章)
  * 次答(不生句全章)
  * 次曲示一心生滅以顯萬法唯識(八)
  
  * 初明真妄因依廣示八識以顯生滅因緣相(二)
  
  * 初略明唯識以別邪正之因(三)
  
  * 初明真唯識量以辨邪宗(三)
  
  * 初顯真唯識(諸識下九段)
  * 次喻破二見(譬如下三段)
  * 三揀辨邪宗(破諸外道下三段)
  * 次示七種聖義以別邪見(二)
  
  * 初示正義(有七種一段)
  * 次明斥非(云何外道二節)
  * 三揀邪因以示正因(二)
  
  * 初揀邪因(妄想三有苦下八段)
  * 次示正因(若復諸餘下一章)
  * 次廣明八識以示識智之相(二)
  
  * 初明八識相(問心意意識等全章)
  * 次明三智相(聖智三相全章)
  * 二明返妄歸真約五法自性無我以辨邪正因果相○
  * 三明五法自性八識無我究竟差別相○
  * 四明法身常住以示生死涅槃平等相○
  * 五示藏心自性以明真妄生滅平等相○
  * 六廣明六度以示自性妙行無修相○
  * 七廣決眾疑以顯法身離過○
  * 八特示性戒以彰生佛平等○


△巳上因緣科巳竟。


  
  * ○二明返妄歸真約五法自性無我以辨邪正因果相分(二)(此科至四卷中止)
  
  * 初辨邪正頓示一乘理行因果相(二)
  
  * 初辨明因地心(二)
  
  * 初破邪顯正以示常住真理(二)
  
  * 初約三門破邪因以顯正因(五)
  
  * 初明五法(六)
  
  * 初破名相妄想(知大眾心念下問答有無全章)
  * 二顯正智如如(淨除自心現流下一章顯正智法依佛章顯如如)
  * 三破二種邪因(二)
  
  * 初即二乘邪因以示正因(二種聲聞一章)
  * 次以聖智破外道邪因(常不思議一章)
  * 四舉果驗因(二乘外道一章)
  * 五勘果知因(五無間全章)
  * 六示因果一如(一闡提全章)
  * 二明三自性(一章)
  * 三明二無我(一章)
  * 四破有無二見(建立誹謗一章)
  * 五結示正因(善知心意下偈終)
  * 次約一心破妄計以顯真理(二)
  
  * 初明寂滅一心(空無生無二離自性一章)
  * 次示如來藏性(經二卷初)(疑如來藏同外道我一章)
  * 次依理勘訂以辨邪正二行○
  * 次辨明果地覺○
  * 次依前理行頓示斷惑證真因果相○


△上顯理巳竟△下顯行。


  
  * ○次依理勘訂以辨邪正二行(四)
  
  * 初總示正行之方(四)
  
  * 初能觀之智(四方使一章)
  * 二所破之惑(明緣生無性破依他起明妄想無性破徧計執)
  * 三顯圓成之理(無四句可離無聖智可得)
  * 四顯離過絕非(如來說法離如是四句等二段)
  * 二略示邪正因果相(四)
  
  * 初略示邪正二因(二)
  
  * 初示二種邪因禪
  * 次示三種正因禪
  * 二略明邪正二果(二)
  
  * 初如來涅槃真果(爾時)
  * 次二乘涅槃果假(復次)
  * 三略示當轉二性(言說自性事自性)
  * 四略示感應二徵(現身面言說加持手灌頂神力加持)
  * 三廣釋邪正因果差別相(二)
  
  * 初廣釋前三種禪以顯三乘差別因果相(二)
  
  * 初廣辨因別(三)
  
  * 初釋愚夫所行禪(二)
  
  * 初外道邪禪(二)
  
  * 初緣起無性以破言說自性相(緣起一章)
  * 次辨妄想無性以破事自性相(七)
  
  * 初明妄境真常以破斷見(常聲者何事說至非聖言說半章)
  * 二明法一見異以破常見(惑亂起二種種性至種性義半章)
  * 三明心境如如以破一異見(即彼惑亂不妄想一節己上三科共一章)
  * 四明緣生如幻以破有無見(問惑亂為有無起兩全章至是故說如幻止)
  * 五明本自無生以破因生見(問一切性無生一章)
  * 六明言說無性以破名言習氣(當說名句形身一章)
  * 七顯名言雙絕以誡忘言默證(未來世智者止論一章至偈文離自性)
  * 次二乘偏禪
  * 次觀察義禪
  * 三釋攀緣如禪(三)
  
  * 初觀四大如
  * 次觀五陰如
  * 三結示正觀
  * 次廣辨果別(先示邪果後示正果)
  * 次廣釋如來禪融會妄想如如以顯一乘平等因果相(三)
  
  * 初明即妄即真以顯因平等(十二妄想一章)
  * 次明即心即境以顯果平等(妄想無性半章以顯即心一乘半章以顯即境)
  * 三即權即實以顯法平等(不說一乘一章)
  * 四舉果驗因以示一乘真因相(二)(經三卷初)
  
  * 初舉意生身真果相(意生身一章)
  * 次示五無間行真因相(五無間一章)


△巳上自初卷第二返妄歸真科中初頓示理行以辨因地心竟。


  
  * ○次辨果地覺分(三)
  
  * 初明三身以顯法身常德(三)
  
  * 初總示佛之知覺(一章)
  * 次顯報化二身(四等一章)
  * 三顯常住法身(不說一字一章)
  * 次破二見以顯涅槃離過(有無相一章)
  * 三示二通以明果海離言(宗說二通一章)


△巳上辨別邪正頓示一乘理行因果相竟從前初卷五法章至此二通畢。


  
  * ○次下依前理行頓示斷證因果相分(二)(此科從初卷來)
  
  * 初翻顯因行(二)
  
  * 初自利功圓(四)
  
  * 初明妄想不實以破我執斷煩惱障(問不實妄想全章)
  * 二明言說性空以破法執斷所知障(四)
  
  * 初明言說為法執之本(當說語義全章)
  * 二示智識為縛脫之源(智識相全章)
  * 三即轉變相以明動本不動(九種轉變全章)
  * 四斷相續心以明生本無生(問一切法相續義全章)
  * 三遣境智以明無智無得(二)
  
  * 初遣所觀境分(二)
  
  * 初遣事境(彼彼妄想全章)
  * 次遣理境(一切法不生全章)
  * 次遣能觀智(攀緣事不得一章)△巳上明斷證因相竟△下明斷證果相
  * 四明忘言頓證以顯果海離緣(愚痴凡夫一節)
  * 次利他行滿(二)
  
  * 初雙結二行(二通全章)
  * 次特示利他(止論一章)
  * 次正顯果德(二)
  
  * 初轉依涅槃果(二)
  
  * 初揀二十一種邪宗(問涅槃前半章)
  * 次示最上一乘正果(如我所說涅槃一節)
  * 次轉依菩提果(五)(經四卷初)
  
  * 初顯法身真我德(二)
  
  * 初顯三德秘藏(明法身般若解脫共一章)
  * 次顯一心真如(二)
  
  * 初明離一切相(離名字相離言說相離心緣相共一章)
  * 次結究竟一心(無相見勝下至偈終)
  * 二顯法身真常德(二)
  
  * 初破七種無常(七無常一章)
  * 次正顯真常(文錯簡在三昧章後)
  * 三顯法身真樂德(三昧全章)
  * 四顯法身真淨德(如來藏半章)
  * 五釋疑勸修(若無識藏名下三段)


△前從初卷分別自性章起止此大科第二通約三門辨邪正理行因果相竟。


  
  * ○三明五法自性八識無我究竟差別相(二)
  
  * 初總明迷悟因依(問五法等一章)
  * 次別顯四門攝入(五)
  
  * 初明五法差別相(二)
  
  * 初總明差別之法(愚夫章至是名如如)
  * 次顯住如如之人(住如如者二段)
  * 二明三門入五法(二)
  
  * 初明三自性入五法(全章)
  * 次明八識無我入五法(復次一章)
  * 三明四門攝一切法(五法一節)
  * 四明總歸如如示以正觀(五法半章)
  * 五結勸修學(是名一節)


△此上第三科四門差別相巳竟。


  
  * ○四明法身常住以示生死涅槃平等相(二)
  
  * 初明法身常住(恒沙前半章)
  * 次明平等如如(生死本際半章)


  
  * ○五示藏心自性以明真妄生滅平等相(剎那全章偈錯簡在六度章後)


  
  * ○六廣明六度以示自性妙行無修相(六度全章)


  
  * ○七廣決眾疑以顯法身離過(六疑全章)


  
  * ○八特示性戒以彰生佛平等(不食肉全章)


觀楞伽記略科畢
No. 326
觀楞伽阿䟦多羅寶經記卷第一
宋天竺三藏沙門求那䟦陀羅譯
明建鄴海印沙門　釋德清筆記

【記曰。舊註。楞伽。山名。此云不可往。又云城名。以山
頂有夜叉王城故。山居南海濱。阿䟦多羅。此云無
上。寶。貴重義。以通喻此經。是不可往無上寶經。非
也。受公謂自覺聖智之境。非邪智可造。故云不可
往。隨色摩尼之珠。非世寶可比。故云無上。謂不可
往處。有此無上寶也。此亦未盡然。華嚴論云。世尊
於南海摩羅耶山之頂楞伽城中說法。其山高五
百由旬。下瞰大海。無路可上。其城乃眾寶所成。光
映日月。無門可入。得神通者堪能升往。表心地法
門。無修無證方能升也。此說固爾。愚居五臺時。曾
遇一梵師。于闐國人。髮長丈餘。不言其壽。但云入
此土三十餘年。精於禪觀。兼明教乘。且善方言。愚
請同住阿蘭若三年。每於談次。以經中所有梵語
巳明者。嘗請試之。所說皆與古譯㳷合。愚因問及
楞伽經。師乃驚曰。遮裡亦有此經耶。此是不可說
不可得之法也。我土國王寶之。因問有多少卷。余
曰。傳者四卷。師笑曰。來未盡耳。此經有四十卷。此
才十分之一。及扣經中旨趣。言言皆發明離心意
識境界。不可具述。因問楞伽山在何處。師曰。此山
在天竺國之南海中。又問何以楞伽為名。師曰。楞
(去聲呼)伽。乃寶名。其狀八楞。視之渾圓。體極堅固。不
可鑽穿。常放光明。世間之寶。無有過上者。故阿䟦
多羅。此云無上。以山純此寶。是山以寶名。故曰楞
伽阿䟦多羅寶山。山頂有城。此寶天成。無門可入。
而為夜叉鬼王所據。佛在此山頂城中說此經。故
經以處名耳。又問此山人能到否。師云人不能到。
以其此山下細上大。每於陰雲黑夜。或波濤洶湧。
其山形益顯露分明。光明愈盛。若海湛空澄。天無
雲翳。海空一色。其山即不見。然彼土僧有修禪者。
于海岸經行。望之以入觀耳。是則按華嚴論。準此
梵師言。則山以寶名。經以處名。深有意焉。緣起經
云。難入未曾有會中。說隨他緣起陀羅尼智。名為
楞伽王識。蓋約處表法。又見深玄。然教稱智海。性
海。覺海。心海。至若寶明空海。此經云藏識海。且又
以生死喻海。涅槃喻海。喻山。五蘊亦喻山。況夜叉。
云可畏鬼。乃飛行而食生物者。然吾佛特住此海
中寶山夜叉王城而說此經。顯示自覺聖智境界。
其經所詮者。乃五法三自性。八識二無我。即處觀
法。其旨微哉。何則。經云。藏識海常住。境界風所動。
洪波皷冥壑。無有斷絕時。斯則智海無性。因覺妄
而成凡。湛淵心海。變而為生死之業海。寶明妙心。
變而為八識五蘊幻妄之身心。故寶有八楞。山高
五百由旬。而為煩惱生死夜叉所據耳。然至昏雲
黑夜。或波濤洶湧之際。而山形愈顯露者。所謂妄
想興而涅槃現。夜叉鬼王請佛說法者。所謂煩惱
起而佛道成。抑益顯此寶明妙性。雖住生死大海
五蘊山中。不為煩惱所奪。不為生死波流。不為境
界風動。無明黑暗。暗不能昏。長夜冥冥。靈光獨露
耳。且云海湛空澄。山即不現者。愈見智海圓澄。萬
