#+TITLE: 圓覺經大疏鈔科-唐-宗密
#+DATE: 2018-05-12 10:23:41
#+SOURCE: github.com/kanripo/KR6i0556 master fc76ed2f                
No. 244
大方廣圓覺經大疏鈔科中
圭峯蘭若沙門　宗密　製


  
  * 二牒釋經文(二)
  
  * 初徵釋用心(二)
  * 三廣明行相○


  
  * 二三陳詞句(四)
  * 三三展䖍誠


  
  * 二別釋幻義(二)
  
  * 初舉大意(幻者)
  * 二開數釋(今依)


  
  * 二正釋經(四)
  
  * 初申請(三)
  * 二讚許
  * 三佇聽
  * 四正說(二)
  
  * 初長行(四)
  
  * 初標幻從覺生以為義本(二)
  
  * 初判(二)
  
  * 初正判(解)
  * 二引證(故論)
  * 二釋(三)
  
  * 初釋種種幻化(文中)
  * 二釋如來覺心(二)
  
  * 初出體(如來)
  * 二解釋(三)
  
  * 初總釋四字(離相)
  * 二別釋心字(二)
  
  * 初具釋(汛言)
  * 二正指(堅實)
  * 三別釋如來(雖凡)
  * 三釋皆生之意(二)
  
  * 初用當宗經論釋義(三)
  
  * 初用經論正釋(二)
  
  * 初用論釋(皆生)
  * 二約經釋(故楞)
  * 二重顯幻義(是知)
  * 三通妨結成(問真)
  * 二會通諸教(六)
  
  * 初總標大意(然諸)
  * 二別明諸教(五)
  
  * 初愚法(三)
  
  * 初正敘(第一)
  * 二所依(此即)
  * 三例破(故唯)
  * 二權教(二)
  
  * 初總(第二)
  * 二別(三)
  
  * 初相見俱存(於中)
  * 二攝相歸見(二攝)
  * 三攝所歸王(三攝)
  * 三實教(二)
  
  * 初總(第三)
  * 二別(二)
  
  * 初攝七歸八(於中)
  * 二攝別歸總(二總)
  * 四頓教(二)
  
  * 初總(第四)
  * 二別(三)
  
  * 初正釋(謂清)
  * 二結歸(故此)
  * 三引證(楞伽)
  * 五圓教(二)
  * 初總釋(第五)
  * 二別釋(三)
  
  * 初融事相入(一融)
  * 二融事相即(二融)
  * 三重重無盡(三重)
  
  * 三總結諸教(此上)
  * 四釋執宗所以(然皆)
  * 五順逆會通(二)
  
  * 初舉意(今本)
  * 二正會(三)
  
  * 初逆詮順法(初約)
  * 二順詮逆法(二)
  
  * 初正顯(二約)
  * 二結意(皆由)
  * 三詮日無礙(三能)
  * 六都結得失(唯心)
  * 二明幻盡覺滿以釋前疑○
  * 三令離幻顯覺正示用心○
  * 四辨幻覺不俱結酬其請
  * 二偈頌(四)
  
  * 初幻從覺生
  * 二幻盡覺滿
  * 三展轉離幻
  * 四幻覺不俱


  
