#+TITLE: 金剛經采微科-宋-曇應
#+DATE: 2016-06-11 12:27:49
#+SOURCE: github.com/kanripo/KR6c0051 master 9f0414f6                
No. 463
金剛般若經釆微科


  
  * 釋金剛般若波羅蜜經分(二)
  
  * 初釋題(二)
  
  * 初喻(二)
  
  * 初約金剛寶
  * 二𦘕金剛形
  * 二法
  * 二釋文(三)
  
  * 初序分(二)
  
  * 初通序(六)
  
  * 初所傳之理
  * 二能傳之人
  * 三會理之時
  * 四稟承之主
  * 五所聞之地
  * 六聞持之伴
  * 二別序
  * 二正宗
  
  * 初種姓不斷
  
  * 初敬相
  * 二白佛
  
  * 初興歎
  * 二述事
  * 二發起行相(三)
  
  * 初空生發起
  * 二如來印許
  * 三善現願聞
  * 三行所住處(二)
  
  * 初通示大綱(二)
  
  * 初列章
  * 二判位
  * 二附文帖釋(十八)
  
  * 初發心(二)
  
  * 初舉人
  * 二示相(四)
  
  * 初廣大心
  * 二第一心
  * 三常心
  * 四不顛倒心
  * 二修行(三)
  
  * 初明布施(二)
  
  * 初明行相(二)
  
  * 初不住未來過
  * 二不住現在果
  * 二示離過
  * 二顯福德(二)
  
  * 初福德不可量
  * 二比齊太虛
  * 三勸依教
  * 三欲得色身住處(三)
  
  * 初問
  * 二答
  * 三述成
  * 四欲得法身住處(二)
  
  * 初言說法身(二)
  
  * 初問
  * 二答(五)
  
  * 初顧示修行
  * 二顯示集因
  * 三顯示善友所攝
  * 四顯示福德相應
  * 五顯示實想(三)
  
  * 初實想離妄
  * 二覆釋勸捨
  * 三引喻結顯
  * 二證得法身(二)
  
  * 初智相法身(二)
  
  * 初問
  * 二答(三)
  
  * 初不執應相說證
  * 二正顯法身無相
  * 三賢聖同證無為
  * 二福相法身(二)
  
  * 初較量福德
  
  * 初舉施寶福多(二)
  
  * 初問
  * 二答
  * 二顯持經福勝
  * 二顯示所以(二)
  
  * 初顯經尊極
  * 二約理亡相
  * 五修道得勝中無慢(四)
  
  * 初初果(二)
  
