#+TITLE: 法華經三大部補注-宋-從義
#+DATE: 2016-06-11 12:28:00
#+SOURCE: github.com/kanripo/KR6d0063 master 98a7f749                

* No. 586-A
 天台三大部補注序

吾佛出世雖廣說諸經而本懷斯暢唯在於法華西
城自阿難結集之後獨天親菩薩作論以通之然但
約文申義舉其大略而斯經之大事教化之終始亦
晦而未明東夏自羅什飜譯以來造疏消釋者流布
縱橫異端非一惟陳隋二帝之師天台智者昔在靈
山佛會親承後於大蘇道場證悟發揮妙旨幽贊上
乘故以五義釋題四科文句九旬宣演明靜法門解
行俱陳義觀兼舉真可謂行人之心鏡巨夜之明燈
矣雖天竺之大論尚非其類況震旦之人師而能跂
及故章安禪師歎曰斯文若墜將來可悲於是聿遵
聖典記諸善言玄文止觀共三十卷時人謂之三大
部者即斯是也文旨高遠理趣汪洋苟非亞聖之才
派深析重調理剖判而三部之奧義何由可通乎惟
荊谿禪師克荷斯道引而伸之推而廣之故有籤記
及輔行焉辭尚體要匪同雕刻厥意欲令萬世之下
人人開發如來之知見物物咸悟秘密之藏性耳有
唐翰林學士梁敬之美云以文字而廣第一義諦即
言說而詮解脫者不其然歟是以古今學佛之人鈎
深索隱者莫不欽崇以為大訓矣甞試論之一家所
傳三部之文及籤記等非但該括聖人一代三學之
法抑亦牢籠性相二宗百家之說自非積學洞微洽
聞遠見者則未可以率爾膚習傳授於人也余以顓
蒙濫讀斯教卷舒鑽仰多歷年所若夫聖人之化源
教法之根本則祖師之述作文義巳詳矣今復云何
更有所補然以妙經之中華梵詁訓大師或有闕而
不釋者玄文止觀之內因緣事迹荊谿亦有略而未
申者況復籤記及輔行等法相之互指援引之訛賺
性相之異同古今之得失自章安荊谿以來星紀綿
遠而弘通之士孰能精究得無壅滯乎由是不量淺
末摘出大部之文仍博釆群籍補其闕略注而顯之
勒成一部分為一十四卷自備講道臨文既省撿尋
又免迷謬耳儻於先聖之文粗有所益者亦可以流
行于世翼助一家之道矣如曰不然以俟來哲。No. 586
* 天台三大部補注

** 天台三大部補注條箇卷上

*** ○第一卷

  
  * 台嶺毗檀事
  * 章安之事
  * 漢明夜夢等事
  * 御㝢事
  * 誕應事
  * 翻譯等事
  * 動則左吏書之立處之事
  * 慧皎法師撰高僧傳事
  * 大師代受法師講金字大品事
  * 三定三慧即三止三觀事
  * 台山三峯之事
  * 陳隨二勅請大師事
  * 四辨之事
  * 大師一
期奇特事
  * 依俙髴之事
  * 鸖林之事
  * 止觀禪門淨名疏名有餘分事
  * 諮詢字義之事
  * 雪山童子聞半偈等事
  * 佛出家成道時節異說等事
  * 那由他之事
  * 本迹名十義之事
  * 三根互轉得利鈍名之事
  * 頭角聲聞之事
  * 文殊翻名之事
  * 積聚積要積字事
  * 大小乘八相之事
  * 五百由旬有三義事
  * 寶處與寶諸之事
  * 庠序之事
  * 通序五事或六事七事之事
  * 四種阿難三處事
  * 須陀洹翻名等事
  * 體字訓禮等事
  * 金剛藏說佛甚微等事
  * 體用相即之事
  * 如意珠之事
  * 悉達翻名之事
  * 調達翻名之事
  * 瞿夷翻名之事
  * 華嚴三譬之事
  * 薝蔔翻名之事
  * 楞伽經為何部耶事
  * 四食時等之事
  * 土圭用側日影之事
  * 華嚴頓頓法華漸圓立處事
  * 捃拾事
  * 善星闡提事
  * 不動寂場等古人多義事
  * 閻浮提之事
  * 十寶山之事
  * 肇公之事
  * 云云事
  * 新醫舊醫事
  * 菩薩有二種一坐禪二誦經事
  * 四句評聞慧事
  * 牟子之事
  * 天竺名義事
  * 胡漢事
  * 破群那事
  * 四馬事
  * 身子目連差機說法事
  * 華嚴仰覆世界之事
  * 文殊默然答之事
  * 天親之事
  * 舍利弗之事
  * 訶梨䟦摩之事
  * 昆勒之事
  * 迦旃延事
  * 龍樹之事
  * 無著之事
  * 五百羅漢造婆沙論事
  * 陳如之事
  * 憍尸迦事
  * 馬鳴之事
  * 罽賓之事
  * 八萬法藏更有不同之相事
  * 富樓那九旬化外道事
  * 迦絺那之事
  * 身子不度福增等事

玄二下

  
  * 求那䟦摩之事
  * 佛為四王作四語事
  * 光宅法雲事
  * 誌公之事
  * 關中事
  * 羅什事
  * 道生法師之事
  * 祇洹之事
  * 矛盾之事
  * 鴦掘五根聲聞事
  * 大品一切法趣一法等事
  * 破心微塵之事
  * 三轉讀文自是天台事
  * 十法界名義之事
  * 習因習果等事
  * 佛耆域示五髑髏等事
  * 因緣有順逆二種事
  * 攝大乘論七種生死之事
  * 慧眼菩薩與文殊問答佛之相好有報無報事
  * 下無升見上事
  * 得甘露滅覺道成之事
  * 五眾生滅事
  * 三假之事
  * 三仙二天之事
  * 二十五諦事
  * 十二牽連之事
  * 略果及略因等事
  * 胎內五位事
  * 四種十二因緣事
  * 大經增數之事
  * 四句求夢事
  * 三種意生身事

*** ○第二卷

  
  * 寶篋經之事
  * 毗伽羅論之事

玄三下

  
  * 四種四諦立處事
  * 摩訶狗絺羅之事
  * 四食之事
  * 頭陀之事
  * 諍二諦共墮地獄事
  * 菩薩所離五障事
  * 佛果出二諦外事
  * 古來二十三家明二諦義之事
  * 五百身因事
  * 五種世法之事
  * 會接同異事
  * 弄引之事
  * 僻執舌本爛人之事
  * 毀法毀佛同等事
  * 八不淨事
  * 真丹之事
  * 一止三止一
觀等事
  * 別教約行約說教證事
  * 五行具五法(并)三物等事
  * 爾雅名義事
  * 張楷作霧欒巴吐雲事
  * 葛仙投錢井呪飛出事
  * 捫模事
  * 毗尼之事
  * 婆沙四評家事
  * 三藏佛三十四心斷結事
  * 境智之四句事
  * 不次第五眼事
  * 超越三昧事
  * 信力堅固位事
  * 伽頻伽鳥譬事
  * 三藏菩薩如毒器事
  * 煩惱障智障事

玄四下

  
  * 孤獨寡鰥事
  * 五部律之事
  * 四大四性叵得之事
  * 五熱事
  * 落叉事
  * 俱胝之事
  * 那庾多之事
  * 繫緣止一念觀事
  * 白四羯磨事
  * 性戒遮戒事
  * 戒法等事
  * 六十二見事
  * 麤住細住欲界定等之事
  * 八聖種之事
  * 三十六物不淨事
  * 特勝通明名義之事
  * 一身具天地等事
  * 六欲事
  * 觀練熏修事
  * 成論人云色是無教等事
  * 三苦八苦事
  * 大經爪上土等事
  * 通菩薩淨佛國土事
  * 三種慈悲事
  * 雙樹枯榮事
  * 首楞嚴之事
  * 婆藪墮獄所以事
  * 八萬諸天因緣事
  * 釋迦菩薩曾六牙白象事
  * 遞推為尊之事
  * 七善之事
  * 肇云仰攀等事
  * 朝三暮四等事
  * 路伽耶逆路伽耶之事
  * 旃陀羅之事
  * 十八空事
  * 法身度生如修羅琴事
  * 三摩地事
  * 善法堂名義事
  * 四果羅漢有九種事
  * 順現業等事
  * 滅盡定之事
  * 遊戲神通事
  * 地持中六住之事

玄五下

  
  * 淨名經悲田敬田等事
  * 三種之施之事
  * 薩婆若此云一切智事
  * 十梵行事
  * 斵輪人等之事
  * 開癈廢開次第事
  * 如來藏等事
  * 大圓境智等四智之事
  * 儡同之事
  * 安置諸子秘密藏中之事

玄六下

  
  * 五百群賊得法眼事
  * 月蓋曲躬等事
  * 慈童女因緣事
  * 諸法般若三十六句事
  * 毒皷等事
  * 六通事
  * 無記化化之事
  * 神無方所等事

*** ○第三卷

  
  * 乘戒四句事(并)乘戒體之事
  * 事理兩戒各三品事
  * 俱舍明數之事
  * 赤目大魚因緣之事
  * 觀心十二部經之事
  * 五比丘事
  * 太子所乘犍陟事
  * 天帝之事
  * 調達本事菩薩立處事
  * 阿闍世是不動菩薩之事
  * 波旬之事
  * 就法華會主破四明之事
  * 就觀行明五逆事
  * 如救頭然因緣事

玄七下

  
  * 就天器飯色四土相望十差別事
  * 離車之事
  * 十六十二惡律儀之事
  * 阿彌陀身尊特異義之事
  * 佛背痛病患因緣之事
  * 佛北首臥因緣之事
  * 大經明過去常法華明未來常文事
  * 阿鞞䟦致之事
  * 今經蓮華金光明法體譬喻事
  * 伏犧造八卦等事
  * 迷中有佛性譬雪山之藥之事

玄八下

  
  * 名身句身文身之事
  * 譯經有失三不易事
  * 外典五經六七九經事
  * 三墳五典之事
